code,year,FarmCredit,ICTPolicy,ProductionValue,ProcessingValue,Fertilizer
BGD,2000,,,583661.0,,158.108
BGD,2001,,,590372.0,,174.59
BGD,2002,3178.321934,,599004.0,,188.639
BGD,2003,2942.973463,,630569.0,,160.267
BGD,2004,2974.393198,,672025.0,,170.671
BGD,2005,3069.514169,,716238.0,,
BGD,2006,2675.826762,,869847.0,,
BGD,2007,2413.54964,,992642.057548,,
BGD,2008,2510.68258,,1137247.206884,,
BGD,2009,2643.880214,,1257108.884705,,
BGD,2010,2794.198196,,1433063.587456,,
BGD,2011,3271.100803,,1649774.675204,,
BGD,2012,3213.392664,,1854819.700092,249808.744409,
BGD,2012,3213.392664,,1854819.700092,3669.694917,
BGD,2013,3296.803356,,2046420.978943,,
BGD,2014,3524.70497,,2304185.689737,,
BGD,2015,3778.212713,,2537948.927332,,
BGD,2016,4130.25207,,2795049.697768,,
BGD,2017,4323.608872,,3011669.616647,,
BGD,2018,4762.082962,,3293801.75796,718222.475005,
BGD,2018,4762.082962,,3293801.75796,8075.724265,
BGD,2019,4957.591367,,3534431.16956,,
BGD,2020,4861.044882,,3804463.844017,854325.083976,
BGD,2020,4861.044882,,3804463.844017,9224.303917,
BGD,2021,5184.469024,6.79012,4106614.076534,,
BGD,2022,5827.916712,,4455312.973039,,
BGD,2023,6122.73632,6.79012,4860227.0,,
BRN,2000,,,113.311679,,
BRN,2001,,,121.729417,,
BRN,2002,,,122.307641,,168.0
BRN,2003,,,149.249533,,51.0
BRN,2004,,,160.36841,,75.75
BRN,2005,,,160.582234,,
BRN,2006,,,137.617478,,
BRN,2007,,,136.073665,,
BRN,2008,,,138.985955,,
BRN,2009,,,151.708516,,
BRN,2010,,,137.061534,,
BRN,2011,,,133.471398,,
BRN,2012,,,155.942361,,
BRN,2013,,,155.061507,,
BRN,2014,,,186.919444,,
BRN,2015,,,196.129189,,
BRN,2016,,,189.548245,,
BRN,2017,,,181.955315,,
BRN,2018,,,186.235156,,
BRN,2019,,,181.187496,,
BRN,2020,,,201.672515,,
BRN,2021,,9.5679,236.459253,,
BRN,2022,,,252.150902,,
BRN,2023,,12.6543,267.913849,,
BTN,2000,,,5289.423369,,
BTN,2001,6.586921,,5748.565569,,
BTN,2002,7.142008,,6661.754135,,6.94231
BTN,2003,7.463065,,7066.17825,,6.99363
BTN,2004,6.466568,,7635.068719,,7.39873
BTN,2005,6.480051,,7099.28,,
BTN,2006,6.213952,,7676.83,,
BTN,2007,7.765603,,8085.33,,
BTN,2008,12.564398,,8750.05,,
BTN,2009,15.080762,,9670.96,,
BTN,2010,10.655241,,10463.897685,,
BTN,2011,13.788605,,11856.47508,,
BTN,2012,20.394189,,13291.848121,,
BTN,2013,26.59748,,14501.322966,,
BTN,2014,36.919514,,16893.192338,,
BTN,2015,54.361563,,17986.896488,,
BTN,2016,66.55666,,19598.952321,,
BTN,2017,72.02791,,21819.451338,,
BTN,2018,79.122159,,23940.810579,,
BTN,2019,85.10715,,24916.971646,,
BTN,2020,85.779739,,28596.465327,,
BTN,2021,79.381617,8.17901,32326.302027,,
BTN,2022,57.475975,,33422.57756,,
BTN,2023,54.87033,8.95062,36667.691406,,
IDN,2000,,,,,138.983
IDN,2001,,,,,147.055
IDN,2002,,,,,138.745
IDN,2003,,,,,163.767
IDN,2004,,,,,180.392
IDN,2021,,10.8025,,,
IDN,2023,,13.8889,,,
IND,2000,,,,,103.786
IND,2001,,,,,108.182
IND,2002,,,,,100.329
IND,2003,,,,,105.177
IND,2004,,,,,115.272
IND,2008,,,,762307.51622,
IND,2008,,,,16254.46708,
IND,2009,,,,860381.413372,
IND,2009,,,,17546.91678,
IND,2010,,,,1086549.797581,
IND,2010,,,,19993.61958,
IND,2011,,,,1256547.655818,
IND,2011,,,,22080.272538,
IND,2012,,,,1346186.591232,
IND,2012,,,,22362.532668,
IND,2013,,,,1483385.453508,
IND,2013,,,,23742.672764,
IND,2014,,,,1575417.669065,
IND,2014,,,,24817.967598,
IND,2015,,,,1862164.657931,
IND,2015,,,,29027.407875,
IND,2016,,,,2187669.495178,
IND,2016,,,,33847.001216,
IND,2017,,,,2423921.149324,
IND,2017,,,,36665.838138,
IND,2018,,,,2650082.203765,
IND,2018,,,,38561.245828,
IND,2019,,,,2684555.338386,
IND,2019,,,,39406.351813,
IND,2020,,,,2779622.454678,
IND,2020,,,,40552.650232,
IND,2021,,19.4444,,3370936.657004,
IND,2021,,19.4444,,45035.001393,
IND,2023,,19.4444,,,
KHM,2000,,,5058301.03,,
KHM,2001,,,5365367.37,,
KHM,2002,,,5223621.46,,6.93728
KHM,2003,,,5925844.45,,5.48375
KHM,2004,24.642651,,6300676.07,,6.81228
KHM,2005,24.849551,,7909157.73,,
KHM,2006,50.976097,,8972385.58,,
KHM,2007,98.227114,,10406315.9,,
KHM,2008,148.006603,,13745090.15,,
KHM,2009,198.247836,,14420008.4,,
KHM,2010,239.660505,,15938294.82,,
KHM,2011,411.772325,,17993541.66,,
KHM,2012,591.808333,,18999437.41,,
KHM,2013,741.766174,,19376281.3,,
KHM,2014,970.962032,,19469880.7,,
KHM,2015,1223.686074,,19516018.41,,
KHM,2016,1458.662745,,20101402.28,,
KHM,2017,1625.968197,,20985704.59,,
KHM,2018,1679.807083,,21912637.31,,
KHM,2019,1706.541273,,22785967.41,,
KHM,2020,2142.095004,,24033610.76,,
KHM,2021,2758.956887,7.25309,25247839.2,,
KHM,2022,3218.642022,,26905198.719083,,
KHM,2023,3878.954331,11.1111,28731088.0,,
LAO,2000,,,,,6.52609
LAO,2001,,,,,12.6629
LAO,2002,,,,,10.7333
LAO,2003,,,,,3.55432
LAO,2015,,,,3190534.639209,
LAO,2015,,,,391.57726,
LAO,2016,,,,3337727.463655,
LAO,2016,,,,403.878013,
LAO,2017,,,,3499695.007039,
LAO,2017,,,,421.765467,
LAO,2021,,8.64198,,,
LAO,2023,,8.64198,,,
LKA,2000,,,,,269.907
LKA,2001,,,,,266.45
LKA,2002,,,,,304.563
LKA,2003,,,,,259.184
LKA,2013,,,,444204.465493,
LKA,2014,,,,569142.845475,
LKA,2015,,,,429843.439225,
LKA,2016,,,,514728.949504,
LKA,2017,,,,574218.945771,
LKA,2018,,,,718893.264644,
LKA,2019,,,,777651.133459,
LKA,2020,,,,770635.374566,
LKA,2021,,12.963,,956914.19603,
LKA,2023,,12.963,,,
MMR,2000,,,,,20.7589
MMR,2001,,,,,9.57958
MMR,2002,,,,,4.2901
MMR,2003,,,,,10.309
MMR,2021,,4.62963,,,
MMR,2023,,9.5679,,,
MYS,2000,,,,,1367.88
MYS,2001,,,,,1289.3
MYS,2002,,,,,1183.45
MYS,2003,,,,,1235.83
MYS,2005,,,,13318.363946,
MYS,2005,,,,4150.898992,
MYS,2006,,,,14047.230239,
MYS,2006,,,,4281.45854,
MYS,2007,,,,15285.060073,
MYS,2007,,,,4546.634867,
MYS,2008,,,,20583.320409,
MYS,2008,,,,5670.285079,
MYS,2009,,,,18675.670173,
MYS,2009,,,,5219.842709,
MYS,2010,,,,21917.680119,
MYS,2010,,,,6042.074974,
MYS,2011,,,,24209.157276,
MYS,2011,,,,6370.618862,
MYS,2012,,,,27801.23543,
MYS,2012,,,,7227.174886,
MYS,2013,,,,28782.128037,
MYS,2013,,,,7473.774805,
MYS,2014,,,,34885.363545,
MYS,2014,,,,8835.646447,
MYS,2015,,,,30884.391349,
MYS,2015,,,,7907.921974,
MYS,2016,,,,32063.41577,
MYS,2016,,,,8255.100118,
MYS,2017,,,,35568.491298,
MYS,2017,,,,8823.738589,
MYS,2018,,,,34965.809629,
MYS,2018,,,,8756.684833,
MYS,2019,,,,35517.917581,
MYS,2019,,,,8881.507353,
MYS,2020,,,,37946.237106,
MYS,2020,,,,9479.399081,
MYS,2021,,16.6667,,43614.950394,
MYS,2021,,16.6667,,10383.838331,
MYS,2023,,19.7531,,,
NPL,2000,,,,,31.017
NPL,2001,,,,,30.7966
NPL,2002,,,,,16.6809
NPL,2003,,,,,5.05875
NPL,2021,,3.7037,,,
NPL,2023,,3.7037,,,
PAK,2000,,,,,95.4414
PAK,2001,,,,,94.0719
PAK,2002,,,,,97.7848
PAK,2003,,,,,100.97
PAK,2016,,,,735372.084608,
PAK,2017,,,,805217.217199,
PAK,2018,,,,911422.075217,
PAK,2021,,17.5926,,,
PAK,2023,,16.6667,,,
PHL,2000,,,,,145.918
PHL,2001,,,,,156.785
PHL,2002,,,,,139.34
PHL,2003,,,,,166.996
PHL,2021,,14.8148,,,
PHL,2023,,18.8272,,,
SGP,2000,,,,1091.093548,3005.0
SGP,2001,,,,1177.788276,2353.0
SGP,2002,,,,1136.047551,101.88
SGP,2003,,,,1139.352064,128.333
SGP,2004,,,,1332.262778,
SGP,2005,,,,1322.275152,
SGP,2006,,,,1432.916897,
SGP,2007,,,,1472.495072,
SGP,2008,,,,1766.770835,
SGP,2009,,,,2084.453974,
SGP,2010,,,,2623.801212,
SGP,2011,,,,2998.162741,
SGP,2012,,,,3339.571095,
SGP,2013,,,,3253.3418,
SGP,2014,,,,3845.350169,
SGP,2015,,,,4177.23261,
SGP,2016,,,,4157.115529,
SGP,2017,,,,4439.240621,
SGP,2018,,,,4164.04313,
SGP,2019,,,,4755.203045,
SGP,2020,,,,4231.90406,
SGP,2021,,18.8272,,5276.284109,
SGP,2023,,21.2963,,,
THA,2000,,,,,88.3104
THA,2001,,,,,94.9415
THA,2002,,,,,100.001
THA,2003,,,,,126.544
THA,2016,,,,756372.443911,
THA,2017,,,,821267.52633,
THA,2018,,,,858471.778489,
THA,2021,,18.8272,,,
THA,2023,,18.8272,,,
VNM,2000,,,,,365.645
VNM,2001,,,,,286.735
VNM,2002,,,,,295.488
VNM,2003,,,,,332.929
VNM,2021,,6.17284,,,
VNM,2023,,7.09877,,,
