,COUNTRY,INDICATOR,2016,2017,2018,2019,2020,2021,2022,2023
0,Zimbabwe,Value of mobile money transactions (during the reference year),28.30352381645416,81.76162552111127,63.41012707881038,54.13707044068592,25.05382726933137,20.36137455708725,14.18105263906246,1.494561669799075
1,Bulgaria,Value of mobile money transactions (during the reference year),,,,,,,,
2,Cameroon,Value of mobile money transactions (during the reference year),4.34168293280068,16.4489060923774,29.1378045015997,39.8879316004509,53.4095997045533,,,
3,"Latvia, Republic of",Value of mobile money transactions (during the reference year),,,,,,,,
4,"Comoros, Union of the",Value of mobile money transactions (during the reference year),,,,,,,,
5,Tonga,Value of mobile money transactions (during the reference year),3.64576112179641,3.63576297616089,5.12445483953049,,,,,
6,Solomon Islands,Value of mobile money transactions (during the reference year),,,,,,,,
7,Austria,Value of mobile money transactions (during the reference year),,,,,,,,
8,"San Marino, Republic of",Value of mobile money transactions (during the reference year),,,,,,,,
9,Norway,Value of mobile money transactions (during the reference year),,,,,,,,
10,Indonesia,Value of mobile money transactions (during the reference year),7063688.968575,12375468.717372,47198616.1051483,145165467.602595,204909169.984853,305435828.472424,407534241.472589,457729193.839782
11,"San Marino, Republic of",Value of mobile money transactions (during the reference year),,,,,,,,
12,Mali,Value of mobile money transactions (during the reference year),26.38260858057379,30.40222680380018,34.10440888299006,37.3195058543415,37.58625061305551,64.47882883870979,102.[phone],124.[phone]
13,Botswana,Value of mobile money transactions (during the reference year),2.488882050297944,3.402406311959368,5.679347899043801,7.06833191048641,10.95363134460113,14.21390734624615,13.83563024663493,15.39326203067883
14,Chad,Value of mobile money transactions (during the reference year),2854.0,77975.0,,,183.0,,2840.0,
15,Niger,Value of mobile money transactions (during the reference year),215519.0,224890.0,196431.0,200009.0,177958.0,345901.0,205248.0,222831.0
16,Norway,Value of mobile money transactions (during the reference year),,,,,,,,
17,Bulgaria,Value of mobile money transactions (during the reference year),,,,,,,,
18,"Mozambique, Republic of",Value of mobile money transactions (during the reference year),0.9934027939769274,17.50328111569224,15.90927652440717,37.94155987537903,54.09400497192169,66.67905301272702,71.70553904019438,89.87832419205773
19,Myanmar,Value of mobile money transactions (during the reference year),1536799.0,2079070.413676,618959.0,3760753.93863,,,,
20,Benin,Value of mobile money transactions (during the reference year),13.12622140886166,25.47694927721085,30.12466268762379,33.43031614952204,48.25380733839283,62.42006149888149,74.49157479521105,90.60760851258615
21,Guinea-Bissau,Value of mobile money transactions (during the reference year),0.0802344146004949,0.3667024777606077,1.728144497809411,5.992355412466717,16.73463464687311,29.68434173115875,20.71999610934244,46.89544565877149
22,Burkina Faso,Value of mobile money transactions (during the reference year),31.75126819119165,48.01869642409586,52.93463769480475,59.02836785361241,72.84302862853632,86.26720393343633,114.[phone],134.[phone]
23,Bangladesh,Value of mobile money transactions (during the reference year),2343400.00387261,3146580.35905975,3789756.42160808,4343184.00355767,5613958.77509044,8850898.55842311,10759944.2598812,13529071.0687729
24,"Lesotho, Kingdom of",Value of mobile money transactions (during the reference year),4211.99,5941.1,8075.0,10658.0,13388.0,13567.0,23983.173292,28922.0
25,"Armenia, Republic of",Value of mobile money transactions (during the reference year),,,,,,,,
26,Namibia,Value of mobile money transactions (during the reference year),2932.0,[phone],5419.046,8784.77,,[phone],[phone],
27,"Fiji, Republic of",Value of mobile money transactions (during the reference year),38.8,71.36,294.0,95.0,192.32781046,,1760.0,
28,Burkina Faso,Value of mobile money transactions (during the reference year),2414723.0,3933355.0,4672054.0,5545008.0,7431641.0,9396861.0,13444985.0,16636717.0
29,Samoa,Value of mobile money transactions (during the reference year),22.135,22.513,21.137,23.215,22.939,24.635,44.562,37.76
30,Togo,Value of mobile money transactions (during the reference year),263122.0,394346.0,607839.0,910665.0,1488691.0,1942871.0,2890176.0,3540863.0
31,Liberia,Value of mobile money transactions (during the reference year),,20.445593,42.333266,82.0,495.0,421.0,549.0,584.0
32,Côte d'Ivoire,Value of mobile money transactions (during the reference year),17.16258095952513,21.42776019937526,29.85089292309201,30.45595716758892,38.41691440668505,53.26880151859227,73.67418537223425,
33,Benin,Value of mobile money transactions (during the reference year),919522.0,1879002.0,2386477.0,2818927.0,4347094.0,6123217.0,8085694.0,10813924.0
34,Kenya,Value of mobile money transactions (during the reference year),3355577.0,3638474.0,3984370.0,4345761.3973471,5213548.5141293,6868770.0,7908830.0,7883500.0
35,"Madagascar, Republic of",Value of mobile money transactions (during the reference year),12.76442649778489,17.85438124480913,2.69399233404126,41.45871311726967,49.59177295328622,59.29728219492525,71.82801093295522,
36,"Latvia, Republic of",Value of mobile money transactions (during the reference year),,,,,,,,
37,Greece,Value of mobile money transactions (during the reference year),,,,,,,,
38,Austria,Value of mobile money transactions (during the reference year),,,,,,,,
39,Georgia,Value of mobile money transactions (during the reference year),,,,,,,,
40,"Congo, Democratic Republic of the",Value of mobile money transactions (during the reference year),,,9972222.97331254,12067964.1594552,20038939.6449199,,,
41,Pakistan,Value of mobile money transactions (during the reference year),6.629603518699086,7.88687951861145,9.336799980435858,10.28526153447501,14.27367584539546,16.06726187395022,18.910265181211,21.62790714775356
42,Malawi,Value of mobile money transactions (during the reference year),303806.0,521326.0,952855.0,1672980.0,2520290.1,,6750387.19912129,
43,Solomon Islands,Value of mobile money transactions (during the reference year),,,,,,,,
44,Rwanda,Value of mobile money transactions (during the reference year),1040459.0,1384685.53439154,1808943.33716827,2349788.0,7176619.576864,10439128.984559,14602901.0,20776838.0
45,Senegal,Value of mobile money transactions (during the reference year),5.061835993348102,10.34795857804707,21.17519425486893,33.9695167800789,65.01667915537607,113.[phone],155.[phone],207.[phone]
46,Morocco,Value of mobile money transactions (during the reference year),,,,,[phone],1116.[phone],1739.[phone],[phone]
47,Togo,Value of mobile money transactions (during the reference year),7.313393425444923,10.63242470813449,15.56805142915685,22.22706304459252,34.94990022303087,41.99866840465799,56.7169369224399,63.65012825790355
48,Senegal,Value of mobile money transactions (during the reference year),571147.0,1261602.0,2718914.0,4658124.0,9179978.0,17395223.0,26802459.0,38967232.0
49,Zimbabwe,Value of mobile money transactions (during the reference year),5816.0,18021.0,44142.0,114865.0,345441.0,649515.07,1756810.89,1866524.0
50,"Fiji, Republic of",Value of mobile money transactions (during the reference year),0.375703276833629,0.644919224047939,2.52348480273336,0.802187963448263,1.98075871224233,,16.[phone],
51,Kenya,Value of mobile money transactions (during the reference year),44.18684119596569,42.88935704522104,42.65780557320011,42.44849855194517,48.65622449624034,57.10810629696777,59.16089806213786,52.46860336278257
52,Philippines,Value of mobile money transactions (during the reference year),6.31826757702342,5.814819301438256,6.046238787830315,9.90848155091452,25.28056600134213,58.92976955532865,86.49603526407509,89.90778398295254
53,Qatar,Value of mobile money transactions (during the reference year),0.4485944112394304,0.0931103769704256,0.1730753932616201,0.2052986956580708,,0.5021212023832892,,
54,Liberia,Value of mobile money transactions (during the reference year),,0.6029897218376576,1.236818541602805,2.470179734193599,15.58502235147233,11.98389028117087,13.72140842134571,13.48107109879963
55,Philippines,Value of mobile money transactions (during the reference year),956104.35205051,962739.34284607,1104357.0180502,1933923.87153036,4538259.40464334,11438630.3859909,19053585.6691249,21864324.6043565
56,"Congo, Democratic Republic of the",Value of mobile money transactions (during the reference year),,,12.[phone],14.[phone],22.[phone],,,
57,Mali,Value of mobile money transactions (during the reference year),2192900.0,2712549.0,3233764.0,3778484.0,3778484.0,6904193.0,12043715.0,15807901.0
58,Jordan,Value of mobile money transactions (during the reference year),0.0006990609313264678,0.021867386419591,0.2464912712813141,0.5095420451308669,3.489252938511642,6.425273203375866,3.001977098643326,8.615807438922904
59,Samoa,Value of mobile money transactions (during the reference year),1.003500396163913,1.003423710403529,0.9375821443408976,0.9713028235603632,0.978571798797038,1.135539486582196,2.053390266583619,1.480459715675673
60,Morocco,Value of mobile money transactions (during the reference year),,,,,0.0386394960654312,0.0875939318535655,0.1307683234177895,0.1482272983685428
61,Rwanda,Value of mobile money transactions (during the reference year),15.19946486426,17.99640528727798,21.79676700283343,25.24577637658837,74.77767209012224,95.[phone],106.[phone],127.[phone]
62,Côte d'Ivoire,Value of mobile money transactions (during the reference year),4923380.0,6533677.0,9703362.0,10775014.0,13936869.0,21502942.0,32248058.0,
63,Bangladesh,Value of mobile money transactions (during the reference year),11.28902680424922,13.53771291101172,14.35922762095795,14.71553182995173,17.70702715216378,25.07205446701575,27.09142138114695,30.[phone]
64,Guinea,Value of mobile money transactions (during the reference year),6414621.0,18470658.0,45781799.0,48085650.0,[phone].0,[phone].0,[phone].0,[phone].0
65,Guinea-Bissau,Value of mobile money transactions (during the reference year),592.0,3130.0,14918.0,52190.0,146456.0,283877.0,221544.0,559367.0
66,Qatar,Value of mobile money transactions (during the reference year),2477.61,546.0,1155.0,1318.0,,3285.0,,
67,"Comoros, Union of the",Value of mobile money transactions (during the reference year),,,,,,,,
68,"Armenia, Republic of",Value of mobile money transactions (during the reference year),,,,,,,,
69,Guinea,Value of mobile money transactions (during the reference year),8.321177188355373,19.68442232680504,42.84868179307747,38.9491300671403,79.02889021792403,99.8380302839723,99.71033399264267,100.6151633802424
70,"Afghanistan, Islamic Republic of",Value of mobile money transactions (during the reference year),9174.785515,14381.002624,16399.0,2570.0,,,,
71,Indonesia,Value of mobile money transactions (during the reference year),0.05695729404635,0.0910642195901894,0.3180766373215403,0.9168736856286828,1.326843771110882,1.799141786763892,2.08052057935771,2.190890966654751
72,Uganda,Value of mobile money transactions (during the reference year),43828404.4990358,56518191.0476819,71400747.8775298,73091852.1903627,93728611.5077749,138920750.686578,,
73,"Mozambique, Republic of",Value of mobile money transactions (during the reference year),7560.08242411667,147626.732868313,144128.550630575,368145.900177748,534915.850515903,705758.93670917,842749.3100028,1184254.43421294
74,Tonga,Value of mobile money transactions (during the reference year),34.0,37.0,55.0,,,,,
75,Georgia,Value of mobile money transactions (during the reference year),,,,,,,,
76,"Lesotho, Kingdom of",Value of mobile money transactions (during the reference year),13.54233522165934,19.33035202823691,23.86992002098779,30.8552911856502,39.61402259941523,38.14272798516771,64.0420644295096,76.61473271058304
77,Greece,Value of mobile money transactions (during the reference year),,,,,,,,
78,South Africa,Value of mobile money transactions (during the reference year),0.0258217442085741,,,,0.0004310365258624637,0.0142873789049325,0.0258343193589935,0.1023109458269812
79,Niger,Value of mobile money transactions (during the reference year),3.497308851192323,3.462666211430191,2.754824151275634,2.648377772992045,2.249435305023099,4.182181859328921,2.132000339377333,2.184189374632425
80,Myanmar,Value of mobile money transactions (during the reference year),1.85828121093789,2.24064427865941,0.588037066171096,3.22594094676477,,,,
81,"Afghanistan, Islamic Republic of",Value of mobile money transactions (during the reference year),0.750237866268342,1.11874340479694,1.23515241696883,0.174877957588014,,,,
82,Chad,Value of mobile money transactions (during the reference year),0.0476938502673796,1.342823017820583,,,0.0029671030956451,,0.0358389617382277,
83,Cameroon,Value of mobile money transactions (during the reference year),870011.0,3447833.0,6469562.596867,9271416.0,12544029.61173,,,
84,Jordan,Value of mobile money transactions (during the reference year),0.198,6.460061,75.902824,161.0,1082.62,2112.00215075602,1037.0,3108.38396
85,Ghana,Value of mobile money transactions (during the reference year),35.75174509964283,59.30214845753329,72.33193354954646,86.76405143675939,143.9390836961367,179.[phone],174.[phone],228.[phone]
86,South Africa,Value of mobile money transactions (during the reference year),1229.0,,,,24.0,887.072763,1712.44089197,7131.23940134
87,"Madagascar, Republic of",Value of mobile money transactions (during the reference year),4804222.0,7330802.28394,1236173.458713,21158544.0,24516015.0,33054905.7936041,45022415.6281672,
88,Uganda,Value of mobile money transactions (during the reference year),43.58930519044301,52.08183871412438,59.26121903759526,55.33498130840647,67.09804010412901,93.66901674439832,,
89,Pakistan,Value of mobile money transactions (during the reference year),2169541.0,2804008.0,3659074.17241285,4504780.09076812,6785763.87623521,8971352.49127806,12601738.6668542,18182312.2252573
90,Botswana,Value of mobile money transactions (during the reference year),4092.175341,5670.0,9866.469554,12716.045275,[phone],[phone],34777.[phone],[phone]
91,Malawi,Value of mobile money transactions (during the reference year),5.34933268250278,7.98205665584276,13.1683651329337,20.[phone],27.[phone],,54.[phone],
92,Ghana,Value of mobile money transactions (during the reference year),78508.9,155844.84,223207.23,309352.25,564155.9,829000.0,1072300.0,1919874.0
93,"Palau, Republic of",Value of mobile money transactions (during the reference year),,,,,,,,
94,"Estonia, Republic of",Value of mobile money transactions (during the reference year),,,,,,,,
95,"Estonia, Republic of",Value of mobile money transactions (during the reference year),,,,,,,,
96,Denmark,Value of mobile money transactions (during the reference year),,,,,,,,
97,Denmark,Value of mobile money transactions (during the reference year),,,,,,,,
98,Iceland,Value of mobile money transactions (during the reference year),,,,,,,,
99,"Palau, Republic of",Value of mobile money transactions (during the reference year),,,,,,,,
100,Iceland,Value of mobile money transactions (during the reference year),,,,,,,,
101,France,Value of mobile money transactions (during the reference year),,,,,,,,
102,France,Value of mobile money transactions (during the reference year),,,,,,,,
103,Mauritius,Value of mobile money transactions (during the reference year),0.0046914793798311,0.0052171779867656,0.0062194153749547,0.0365938434861396,0.1751048178330667,0.6068752839077123,0.7556544520863314,1.01700752163359
104,Mauritius,Value of mobile money transactions (during the reference year),21.0,24.67,31.1,187.4,786.0,2905.76134062,4316.25289105,6628.02107984
105,"Kazakhstan, Republic of",Value of mobile money transactions (during the reference year),,,,,,,,
106,"Kazakhstan, Republic of",Value of mobile money transactions (during the reference year),,,,,,,,
107,"Equatorial Guinea, Republic of",Value of mobile money transactions (during the reference year),,,,,,,,
108,West Bank and Gaza,Value of mobile money transactions (during the reference year),,,,,,55.3,,
109,West Bank and Gaza,Value of mobile money transactions (during the reference year),,,,,,0.3053730189408581,,
110,"Equatorial Guinea, Republic of",Value of mobile money transactions (during the reference year),,,,,,,,
111,"Aruba, Kingdom of the Netherlands",Value of mobile money transactions (during the reference year),,,,,,,,
112,"Aruba, Kingdom of the Netherlands",Value of mobile money transactions (during the reference year),,,,,,,,
113,Bosnia and Herzegovina,Value of mobile money transactions (during the reference year),,,,,,,,
114,Seychelles,Value of mobile money transactions (during the reference year),16.0,22.0,10.0,26.0,47.0,42.0,45.0,
115,Seychelles,Value of mobile money transactions (during the reference year),0.0823384956139312,0.1053735550962588,0.045272928369313,0.112622528546259,0.2254259221354308,0.1929133625353945,0.1984914709957227,
116,Bosnia and Herzegovina,Value of mobile money transactions (during the reference year),,,,,,,,
117,Italy,Value of mobile money transactions (during the reference year),,,,,,,,
118,"Moldova, Republic of",Value of mobile money transactions (during the reference year),,,,,,,,
119,Belize,Value of mobile money transactions (during the reference year),,,,,,,,
120,"Moldova, Republic of",Value of mobile money transactions (during the reference year),,,,,,,,
121,Italy,Value of mobile money transactions (during the reference year),,,,,,,,
122,"Serbia, Republic of",Value of mobile money transactions (during the reference year),,,,,,,,
123,"Poland, Republic of",Value of mobile money transactions (during the reference year),,,,,,,,
124,Germany,Value of mobile money transactions (during the reference year),,,,,,,,
125,"Poland, Republic of",Value of mobile money transactions (during the reference year),,,,,,,,
126,Spain,Value of mobile money transactions (during the reference year),,,,,,,,
127,Finland,Value of mobile money transactions (during the reference year),,,,,,,,
128,Spain,Value of mobile money transactions (during the reference year),,,,,,,,
129,Russian Federation,Value of mobile money transactions (during the reference year),,,,,,,,
130,Russian Federation,Value of mobile money transactions (during the reference year),,,,,,,,
131,Finland,Value of mobile money transactions (during the reference year),,,,,,,,
132,Albania,Value of mobile money transactions (during the reference year),0.0289018497984214,0.1652290217794649,0.2797475287616446,0.4571487643555577,0.6551389920434155,0.8419685861854267,2.120688453127278,3.961951481117834
133,Slovak Republic,Value of mobile money transactions (during the reference year),,,,,,,,
134,Slovak Republic,Value of mobile money transactions (during the reference year),,,,,,,,
135,Ireland,Value of mobile money transactions (during the reference year),,,,,,,,
136,"Iran, Islamic Republic of",Value of mobile money transactions (during the reference year),,,,,,,,
137,Albania,Value of mobile money transactions (during the reference year),425.573668893298,2562.11636762,4578.71061998,7734.51562342,10792.96331578,[phone],45347.[phone],91623.[phone]
138,Ireland,Value of mobile money transactions (during the reference year),,,,,,,,
139,"Iran, Islamic Republic of",Value of mobile money transactions (during the reference year),,,,,,,,
140,Belize,Value of mobile money transactions (during the reference year),,,,,,,,
141,Ukraine,Value of mobile money transactions (during the reference year),,,,,,,,
142,Ukraine,Value of mobile money transactions (during the reference year),,,,,,,,
143,Luxembourg,Value of mobile money transactions (during the reference year),,,,,,,,
144,Peru,Value of mobile money transactions (during the reference year),,,,,,,,
145,New Zealand,Value of mobile money transactions (during the reference year),,,,,,,,
146,Luxembourg,Value of mobile money transactions (during the reference year),,,,,,,,
147,"Uzbekistan, Republic of",Value of mobile money transactions (during the reference year),,,,,,,,
148,"Uzbekistan, Republic of",Value of mobile money transactions (during the reference year),,,,,,,,
149,New Zealand,Value of mobile money transactions (during the reference year),,,,,,,,
150,Lebanon,Value of mobile money transactions (during the reference year),,,,,,,,
151,"Gambia, The",Value of mobile money transactions (during the reference year),,,,49.0,53.0,67.0,91.0,1829.0
152,St. Kitts and Nevis,Value of mobile money transactions (during the reference year),,,,,,,,
153,Lebanon,Value of mobile money transactions (during the reference year),,,,,,,,
154,Dominican Republic,Value of mobile money transactions (during the reference year),,,,,,,,
155,Dominican Republic,Value of mobile money transactions (during the reference year),,,,,,,,
156,St. Kitts and Nevis,Value of mobile money transactions (during the reference year),,,,,,,,
157,"Kosovo, Republic of",Value of mobile money transactions (during the reference year),,,,,,,,
158,"China, People's Republic of",Value of mobile money transactions (during the reference year),,,,,,,,
159,"China, People's Republic of",Value of mobile money transactions (during the reference year),,,,,,,,
160,United Kingdom,Value of mobile money transactions (during the reference year),,,,,,,,
