,COUNTRY,INDICATOR,2016,2017,2018,2019,2020,2021,2022,2023
161,United Kingdom,Value of mobile money transactions (during the reference year),,,,,,,,
162,"Kosovo, Republic of",Value of mobile money transactions (during the reference year),,,,,,,,
163,Brunei Darussalam,Value of mobile money transactions (during the reference year),,,,,,,,
164,Brunei Darussalam,Value of mobile money transactions (during the reference year),,,,,,,,
165,"Slovenia, Republic of",Value of mobile money transactions (during the reference year),,,,,,,,
166,Uruguay,Value of mobile money transactions (during the reference year),,,11811.0,14537.0,20296.0,29408.0,42796.0,51633.0
167,Uruguay,Value of mobile money transactions (during the reference year),,,0.5882781213727912,0.6626783432401598,0.9001257366771148,1.111276030083666,1.481593487993559,1.721906808667222
168,Montenegro,Value of mobile money transactions (during the reference year),,,,,,,,
169,Montenegro,Value of mobile money transactions (during the reference year),,,,,,,,
170,"Slovenia, Republic of",Value of mobile money transactions (during the reference year),,,,,,,,
171,Kuwait,Value of mobile money transactions (during the reference year),,,,,,,,
172,Thailand,Value of mobile money transactions (during the reference year),43280.28,68063.36,114091.67,170587.92,260622.62,413014.712947,527863.301662,608616.[phone],Kuwait,Value of mobile money transactions (during the reference year),,,,,,,,
174,"Macao Special Administrative Region, People's Republic of China",Value of mobile money transactions (during the reference year),,,,,,,,
175,Singapore,Value of mobile money transactions (during the reference year),,,,,,,,
176,St. Lucia,Value of mobile money transactions (during the reference year),,,,,,,,
177,"Montserrat, United Kingdom-British Overseas Territory",Value of mobile money transactions (during the reference year),,,,,,,,
178,Kyrgyz Republic,Value of mobile money transactions (during the reference year),,,,,,,,
179,"Macao Special Administrative Region, People's Republic of China",Value of mobile money transactions (during the reference year),,,,,,,,
180,Singapore,Value of mobile money transactions (during the reference year),,,,,,,,
181,"Montserrat, United Kingdom-British Overseas Territory",Value of mobile money transactions (during the reference year),,,,,,,,
182,Kyrgyz Republic,Value of mobile money transactions (during the reference year),,,,,,,,
183,"Anguilla, United Kingdom-British Overseas Territory",Value of mobile money transactions (during the reference year),,,,,,,,
184,Antigua and Barbuda,Value of mobile money transactions (during the reference year),,,,,,,,
185,St. Lucia,Value of mobile money transactions (during the reference year),,,,,,,,
186,"Anguilla, United Kingdom-British Overseas Territory",Value of mobile money transactions (during the reference year),,,,,,,,
187,Antigua and Barbuda,Value of mobile money transactions (during the reference year),,,,,,,,
188,Grenada,Value of mobile money transactions (during the reference year),,,,,,,,
189,Grenada,Value of mobile money transactions (during the reference year),,,,,,,,
190,St. Vincent and the Grenadines,Value of mobile money transactions (during the reference year),,,,,,,,
191,St. Vincent and the Grenadines,Value of mobile money transactions (during the reference year),,,,,,,,
192,Maldives,Value of mobile money transactions (during the reference year),,,37.40201909,117.44329163,[phone],[phone],[phone],419.[phone],"Croatia, Republic of",Value of mobile money transactions (during the reference year),,,,,,,,
194,Peru,Value of mobile money transactions (during the reference year),,,,,,,,
195,Maldives,Value of mobile money transactions (during the reference year),,,0.0449665751013477,0.1333385377843401,0.3183852732741275,0.2401363932220758,0.4202869222777488,0.412908353452613
196,"Lithuania, Republic of",Value of mobile money transactions (during the reference year),,,,,,,,
197,"Türkiye, Republic of",Value of mobile money transactions (during the reference year),989.0,4064.0,6106.0,6012.0,5807.0,7370.0,11881.0,9402.0
198,"Croatia, Republic of",Value of mobile money transactions (during the reference year),,,,,,,,
199,"Lithuania, Republic of",Value of mobile money transactions (during the reference year),,,,,,,,
200,"Türkiye, Republic of",Value of mobile money transactions (during the reference year),0.0376538175159404,0.1296867749225059,0.1623432733359814,0.1392372522181384,0.1150227153521553,0.101569125852278,0.0791445329320128,0.0357812833689741
201,Nicaragua,Value of mobile money transactions (during the reference year),,,0.2587452791852001,0.3958057856554608,0.5947469442752009,1.166532825417263,0.9354650251499737,0.8965428078027698
202,Nicaragua,Value of mobile money transactions (during the reference year),,,1063.41204801767,1664.81454727686,2590.18836448237,5803.04585864897,5252.0,5825.0
203,Romania,Value of mobile money transactions (during the reference year),20.46906481,2.59396982,,,,,,
204,Switzerland,Value of mobile money transactions (during the reference year),,,,,,,,
205,Jamaica,Value of mobile money transactions (during the reference year),,889.891,1566.153714,11687.2662,21293.0,26859.0,4396.0,2617.0
206,Switzerland,Value of mobile money transactions (during the reference year),,,,,,,,
207,Argentina,Value of mobile money transactions (during the reference year),,,,,,,,
208,Jamaica,Value of mobile money transactions (during the reference year),,0.0469593277133547,0.0772550470563339,0.5537852279603285,1.082551064400934,1.215218944367051,0.1675780661811376,0.0873999467651833
209,Argentina,Value of mobile money transactions (during the reference year),,,,,,,,
210,Burundi,Value of mobile money transactions (during the reference year),,,,,,,,
211,Chile,Value of mobile money transactions (during the reference year),,,,,,,,
212,Chile,Value of mobile money transactions (during the reference year),,,,,,,,
213,Malta,Value of mobile money transactions (during the reference year),,,,,,,,
214,Cyprus,Value of mobile money transactions (during the reference year),,,,,,,,
215,Hungary,Value of mobile money transactions (during the reference year),0.0545405154702727,0.0557643661499929,0.0561512292612184,0.0571678168858967,0.0465614275386703,0.0389826201521649,0.0426650589265673,0.0456175826889372
216,Hungary,Value of mobile money transactions (during the reference year),19747.302271,21901.319298,24362.171001,[phone],[phone],[phone],[phone],[phone]
217,Malta,Value of mobile money transactions (during the reference year),,,,,,,,
218,Bhutan,Value of mobile money transactions (during the reference year),,,,,,,,
219,Czech Republic,Value of mobile money transactions (during the reference year),,,,,,,,
220,Costa Rica,Value of mobile money transactions (during the reference year),,,,,,,,
221,Costa Rica,Value of mobile money transactions (during the reference year),,,,,,,,
222,Bhutan,Value of mobile money transactions (during the reference year),,,,,,,,
223,Czech Republic,Value of mobile money transactions (during the reference year),,,,,,,,
224,Cyprus,Value of mobile money transactions (during the reference year),,,,,,,,
225,"Egypt, Arab Republic of",Value of mobile money transactions (during the reference year),2283.0,8600.0,12000.0,23400.0,88231.0,267528.[phone],612475.40920653,1277606.[phone],Israel,Value of mobile money transactions (during the reference year),,,,,,,,
227,United States,Value of mobile money transactions (during the reference year),,,,,,,,
228,"Egypt, Arab Republic of",Value of mobile money transactions (during the reference year),0.0842621982726803,0.2352361935501518,0.2571685740002572,0.4181558255897069,1.434044143939148,4.015069634020666,7.809696005183679,12.58056721131861
229,Israel,Value of mobile money transactions (during the reference year),,,,,,,,
230,Nepal,Value of mobile money transactions (during the reference year),,,,56861.77563897,147467.836443478,114432.0,184293.0,219807.0
231,Trinidad and Tobago,Value of mobile money transactions (during the reference year),,,,,,,,
232,"Timor-Leste, Democratic Republic of",Value of mobile money transactions (during the reference year),,,,,,,,
233,"Azerbaijan, Republic of",Value of mobile money transactions (during the reference year),,,,,,,,
234,"Timor-Leste, Democratic Republic of",Value of mobile money transactions (during the reference year),,,,,,,,
235,Trinidad and Tobago,Value of mobile money transactions (during the reference year),,,,,,,,
236,Dominica,Value of mobile money transactions (during the reference year),,,,,,,,
237,Angola,Value of mobile money transactions (during the reference year),0.000235663481185155,0.0171546167069121,0.1004217770763417,0.2931709274537462,0.0338405197929097,,,
238,"Netherlands, The",Value of mobile money transactions (during the reference year),,,,,,,,
239,Angola,Value of mobile money transactions (during the reference year),39.001281,3475.91921482,25735.83394094,88920.0,10727.70568476,,,
240,"Netherlands, The",Value of mobile money transactions (during the reference year),,,,,,,,
241,Dominica,Value of mobile money transactions (during the reference year),,,,,,,,
242,Brazil,Value of mobile money transactions (during the reference year),,,,,,,,
243,Suriname,Value of mobile money transactions (during the reference year),,,,,,,,
244,Suriname,Value of mobile money transactions (during the reference year),,,,,,,,
245,Iraq,Value of mobile money transactions (during the reference year),3083000.0,30515000.0,86153000.0,[phone].0,[phone].0,,,
246,"Bahamas, The",Value of mobile money transactions (during the reference year),,,,,,0.5259963584867489,0.4689260375749825,0.4212435052481082
247,Djibouti,Value of mobile money transactions (during the reference year),,,,,,,,
248,Lao People's Democratic Republic,Value of mobile money transactions (during the reference year),,,,,,,,
249,"Bahamas, The",Value of mobile money transactions (during the reference year),,,,,,59.8,61.6,60.4
250,Tunisia,Value of mobile money transactions (during the reference year),,,,,,,3.0,48.4
251,Iraq,Value of mobile money transactions (during the reference year),1.565577472312528,13.7662248567138,32.03679932112166,144.553016529738,48.17053660992285,,,
252,Sudan,Value of mobile money transactions (during the reference year),110.0,673.0,[phone],,,,,
253,Cambodia,Value of mobile money transactions (during the reference year),95928340.0227929,67738231.0,90104550.0,144476129.0,[phone].0,[phone].0,[phone].0,[phone].[phone],Cambodia,Value of mobile money transactions (during the reference year),118.0774700575664,75.40669623673932,90.51705905565689,131.3251637507417,164.796853381095,177.[phone],212.[phone],232.[phone]
255,Sudan,Value of mobile money transactions (during the reference year),0.01816954813349,0.0824901007567829,0.162036723967967,,,,,
256,Bolivia,Value of mobile money transactions (during the reference year),639.0,943.0,1257.4900450104,1503.0,2269.0,3313.0,4518.[phone],12349.[phone]
257,Honduras,Value of mobile money transactions (during the reference year),,,,,,12870.[phone],13209.[phone],[phone]
258,Barbados,Value of mobile money transactions (during the reference year),,,,,,,,
259,Panama,Value of mobile money transactions (during the reference year),,,,,,,,
260,Paraguay,Value of mobile money transactions (during the reference year),,8727096.0428742,9279642.8577489,10169984.0,16316191.993854,14743675.0,13854010.497773,13234853.0
261,Paraguay,Value of mobile money transactions (during the reference year),,3.982751618995443,4.024540126362267,4.296907078203827,6.800829643050932,5.447830152544903,4.729190084639738,4.227000477702769
262,El Salvador,Value of mobile money transactions (during the reference year),,,,,46.2682209269188,527.521953174146,777.6,525.59118943
263,"Mauritania, Islamic Republic of",Value of mobile money transactions (during the reference year),732.173444,,,,897.72852927,30283.16887164,,
264,"South Sudan, Republic of",Value of mobile money transactions (during the reference year),,,,,,,,
265,Cabo Verde,Value of mobile money transactions (during the reference year),,,,,,,,
266,Sweden,Value of mobile money transactions (during the reference year),,,,,,,,
267,India,Value of mobile money transactions (during the reference year),0.1337356954603751,0.3115362944979666,0.5750088432431318,0.9117527707982483,0.9136799227783436,0.6444135311222923,0.8170175217100247,0.7550124934302901
268,Central African Republic,Value of mobile money transactions (during the reference year),76.0,191.0,,,,,,
269,India,Value of mobile money transactions (during the reference year),205841.556,532416.847,1086747.649,1832950.649,1814028.890605,1520648.29109156,2201833.28717426,2218958.0
270,Portugal,Value of mobile money transactions (during the reference year),,,,,,,,
271,Colombia,Value of mobile money transactions (during the reference year),,,1806.0,104958.0,,,,
272,Sweden,Value of mobile money transactions (during the reference year),,,,,,,,
273,Vietnam,Value of mobile money transactions (during the reference year),,,,,,,19000000.0,
274,"Marshall Islands, Republic of the",Value of mobile money transactions (during the reference year),,,,,,,,
275,Colombia,Value of mobile money transactions (during the reference year),,,0.0001828321983091567,0.0099010629506786,,,,
276,"Micronesia, Federated States of",Value of mobile money transactions (during the reference year),,,,,,,,
277,Algeria,Value of mobile money transactions (during the reference year),,,,,,,,
278,Portugal,Value of mobile money transactions (during the reference year),,,,,,,,
279,United Arab Emirates,Value of mobile money transactions (during the reference year),,,,,,,,
280,United States,Value of mobile money transactions (during the reference year),,,,,,,,
281,Djibouti,Value of mobile money transactions (during the reference year),,,,,,,,
282,Vietnam,Value of mobile money transactions (during the reference year),,,,,,,0.198979180878471,
283,"Micronesia, Federated States of",Value of mobile money transactions (during the reference year),,,,,,,,
284,"South Sudan, Republic of",Value of mobile money transactions (during the reference year),,,,,,,,
285,Nepal,Value of mobile money transactions (during the reference year),,,,1.473511302603585,3.792210712928667,2.629079359545984,3.703222413336403,4.109673070644483
286,"Gambia, The",Value of mobile money transactions (during the reference year),,,,0.0539684638805785,0.0567878585749727,0.0635149128944895,0.0756822737916203,1.279305969206582
287,El Salvador,Value of mobile money transactions (during the reference year),,,,,0.1856581524675138,1.816339256616695,2.43084167893133,1.545146580982502
288,Algeria,Value of mobile money transactions (during the reference year),,,,,,,,
289,Lao People's Democratic Republic,Value of mobile money transactions (during the reference year),,,,,,,,
290,"Marshall Islands, Republic of the",Value of mobile money transactions (during the reference year),,,,,,,,
291,Honduras,Value of mobile money transactions (during the reference year),,,,,,1.904175534211039,1.716648472690395,1.328524741394753
292,Thailand,Value of mobile money transactions (during the reference year),0.2966366027049272,0.4394398380647937,0.6968135340473842,1.010043001510909,1.664119643776493,2.551267140503901,3.037535079017943,3.396067894809079
293,Cabo Verde,Value of mobile money transactions (during the reference year),,,,,,,,
294,Barbados,Value of mobile money transactions (during the reference year),,,,,,,,
295,United Arab Emirates,Value of mobile money transactions (during the reference year),,,,,,,,
296,"Serbia, Republic of",Value of mobile money transactions (during the reference year),,,,,,,,
297,Burundi,Value of mobile money transactions (during the reference year),,,,,,,,
298,Germany,Value of mobile money transactions (during the reference year),,,,,,,,
299,Central African Republic,Value of mobile money transactions (during the reference year),0.0070271729683148,0.0158726992896344,,,,,,
300,Bolivia,Value of mobile money transactions (during the reference year),0.2724561166786199,0.3638331802351862,0.4517046850527066,0.5318722011996992,0.8964403195250382,1.186578099866036,1.485900737890761,3.897818504627564
301,Romania,Value of mobile money transactions (during the reference year),0.0027215288497897,0.0003045925100135659,,,,,,
302,"Azerbaijan, Republic of",Value of mobile money transactions (during the reference year),,,,,,,,
303,Panama,Value of mobile money transactions (during the reference year),,,,,,,,
304,Brazil,Value of mobile money transactions (during the reference year),,,,,,,,
305,Tunisia,Value of mobile money transactions (during the reference year),,,,,,,0.0021673841912442,0.0321004718238771
306,"Ethiopia, The Federal Democratic Republic of",Value of mobile money transactions (during the reference year),,,,,,,0.3956399326621748,
307,Libya,Value of mobile money transactions (during the reference year),,128385.415,199029956.608,99711811.166,84502160.888,82524669.562,41806076.458,
308,"Ethiopia, The Federal Democratic Republic of",Value of mobile money transactions (during the reference year),,,,,,,24359.61,
309,Libya,Value of mobile money transactions (during the reference year),,137.155992068834,190142.869051406,102970.306515689,130001.[phone],45932.[phone],18984.[phone],
310,Sierra Leone,Value of mobile money transactions (during the reference year),,,,,,,[phone].0,[phone].0
311,Sierra Leone,Value of mobile money transactions (during the reference year),,,,,,,34560090.5109616,48412145.[phone],Australia,Value of mobile money transactions (during the reference year),,,,,,,,
313,Belgium,Value of mobile money transactions (during the reference year),,,,,,,,
314,Canada,Value of mobile money transactions (during the reference year),,,,,,,,
315,"Korea, Republic of",Value of mobile money transactions (during the reference year),,,,,,,,
316,Ecuador,Value of mobile money transactions (during the reference year),,,,,,,,
317,Japan,Value of mobile money transactions (during the reference year),,,,,,,,
318,"Bahrain, Kingdom of",Value of mobile money transactions (during the reference year),,,,,,,394.0,749.84451
319,"Bahrain, Kingdom of",Value of mobile money transactions (during the reference year),,,,,,,2.36096097103808,4.61582528371667
320,"Belarus, Republic of",Value of mobile money transactions (during the reference year),,,,,,,,
321,Saudi Arabia,Value of mobile money transactions (during the reference year),,,,,,,,
322,Oman,Value of mobile money transactions (during the reference year),,,,,,,,
323,"Andorra, Principality of",Value of mobile money transactions (during the reference year),,,,,,,,
324,"Andorra, Principality of",Value of mobile money transactions (during the reference year),,,,,,,,
325,Sri Lanka,Value of mobile money transactions (during the reference year),,,,,,,,
326,"Congo, Republic of",Value of mobile money transactions (during the reference year),60524.81548563878,49989.67344882571,8716.637090068132,3099525.636495763,2721306.656620595,843946.2273849634,108117.6319725896,
327,"Congo, Republic of",Value of mobile money transactions (during the reference year),3920777236.0,3435173710.0,715296879.0,[phone].0,[phone].0,[phone].0,[phone].0,
328,Nigeria,Value of mobile money transactions (during the reference year),756897.48365281,1103386.01047,1974251.41954225,4428106.41651107,14987738.8658316,15395017.340242,32599014.78538,97163887.[phone],Zambia,Value of mobile money transactions (during the reference year),777.0,1285.0,18445.5339289346,43840.0,95443.32,169402.43,295828.1,451984.60278049
330,"Tanzania, United Republic of",Value of mobile money transactions (during the reference year),,,,,,,,15270854.[phone],Namibia,Value of mobile money transactions (during the reference year),1.859135894573674,5.974702033425505,2.992839498705992,4.84781828172995,,6.159563865243939,5.958994037806163,
332,Nigeria,Value of mobile money transactions (during the reference year),0.737893637861112,0.9603074096918016,1.529397100404585,3.040464558745644,9.716378316197618,8.743418122759884,16.10901611927684,41.44758802801652
333,"Tanzania, United Republic of",Value of mobile money transactions (during the reference year),,,,,,,,8.095339786106207
334,Zambia,Value of mobile money transactions (during the reference year),0.3595590889318735,0.5218231730097624,6.703213272734342,14.59150795398758,28.6857048313366,38.2971565010413,59.88855857833454,79.40370054588215
335,Guyana,Value of mobile money transactions (during the reference year),2840.905904,4904.495921,6955.794928,9601.0,23771.74746,56895.57116,15082.0,32516.0
336,Guyana,Value of mobile money transactions (during the reference year),0.3069003447206747,0.5002045818553429,0.6994460304563628,0.8900289136567201,2.083857250930742,3.393460379906288,0.4914650232795791,0.9290434361235494
337,"Eswatini, Kingdom of",Value of mobile money transactions (during the reference year),2.362282245343716,3.637823536694428,4.683891957178902,5.473745767532435,6.867061905517163,8.122755781933048,11.52946792251802,10.4765099410205
338,"Eswatini, Kingdom of",Value of mobile money transactions (during the reference year),1326.0,2135.0,2894.0,3556.0,4504.0,5825.0,9038.0,8889.0
339,"São Tomé and Príncipe, Democratic Republic of",Value of mobile money transactions (during the reference year),,,,,,,,
340,"São Tomé and Príncipe, Democratic Republic of",Value of mobile money transactions (during the reference year),,,,,,,,
341,"Mauritania, Islamic Republic of",Value of mobile money transactions (during the reference year),0.3247274815809595,,,,0.2922193509889799,9.105107548583051,,
342,"Nauru, Republic of",Value of mobile money transactions (during the reference year),,,,,,,,
