,COUNTRY,INDICATOR,TYPE_OF_TRANSFORMATION,FREQUENCY,SCALE,2016,2017,2018,2019,2020,2021,2022,2023,2024
0,Botswana,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,565.262368177828,680.4986824454417,728.0950151111242,842.3389974695225,1047.147680782823,1162.[phone],1684.[phone],1344.[phone],
1,Ghana,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,458.7285545631398,597.5153252205329,683.8531252590903,738.4944834390298,853.4432626272578,868.8845876135405,966.3319984214684,966.9810950064704,
2,"San Marino, Republic of",Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
3,"Latvia, Republic of",Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
4,Chad,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,0.0401947868555352,0.1835972618657732,15.5496705220548,14.3921936800559,18.5533797948801,23.45135262816538,25.81149259429971,,
5,Jordan,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,1.26591149469768,8.392474439847051,,,,,,,
6,Mali,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,226.0765441767482,229.1605361498783,265.1212421205267,285.237356526741,275.416463498752,366.[phone],449.[phone],443.[phone],
7,Myanmar,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,2.33093472550042,16.3023992933571,17.0846435730013,21.3453723991582,,,,,
8,"Madagascar, Republic of",Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,52.58874747336883,66.71673490670234,27.16783513977805,136.9331952587167,152.[phone],175.[phone],210.[phone],,
9,Nepal,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,30.5068086733685,50.90948433081201,93.01921922106006,213.8901701056981,287.1744543459392,
10,Burkina Faso,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,148.8336386774542,333.8692062688115,514.5270379893619,637.1761357193019,753.9971554970421,1014.053339678285,1044.720831691499,676.3502543795305,
11,Solomon Islands,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
12,Bulgaria,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
13,"Armenia, Republic of",Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
14,Liberia,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,90.0458927655551,119.7113733647812,259.037652748332,413.248859723782,503.7010366689234,847.4523542432055,729.9252267921959,
15,Guinea-Bissau,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,24.26039036940902,38.58765254000265,92.6976396690556,416.655192331507,1090.505237976358,1303.[phone],1564.[phone],1894.[phone],
16,Zimbabwe,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,394.6990269291695,540.4329667287889,700.7731932873636,728.1189601667259,564.1337455243099,436.8309968514512,809.2103613132994,901.6631202816316,
17,"Fiji, Republic of",Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,26.3924822547005,27.8648922230433,32.087175344272,235.264981136151,262.192362158455,,721.204880628293,,
18,South Africa,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,52.59363618057046,109.0370083745299,184.2181971441406,77.59313567921514,
19,Pakistan,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,74.39250546305088,143.8344159410735,144.8945791805753,175.9856856136,259.7597299014858,307.[phone],283.[phone],417.[phone],
20,Senegal,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,233.998206887516,258.3353618648453,308.0097927503774,437.2736413822731,608.7327917454777,1649.356235838969,1623.666489820391,1375.823338818593,
21,Côte d'Ivoire,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,355.7750568576611,496.3593723826009,554.2688651914549,813.8811529533372,953.[phone],1301.[phone],1270.[phone],,
22,Cameroon,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,106.535454647488,247.942466583429,346.[phone],452.[phone],550.[phone],,,,
23,Greece,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
24,Benin,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,152.0676700530828,295.8910148336077,391.5698218948751,614.1738514919286,725.2932488866007,852.[phone],1104.[phone],1411.[phone],
25,Rwanda,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,472.4319534652934,518.7293293377211,621.5565263484594,607.9755857229194,587.755992432591,622.[phone],712.[phone],789.[phone],
26,Bangladesh,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,140.287732284847,183.0951923169698,319.0242787281071,289.9740518360137,264.4364062826145,419.[phone],454.[phone],649.[phone],
27,Togo,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,159.8346314444805,226.0918456494849,282.1977090912762,388.6910892341214,485.4289364544926,504.[phone],582.[phone],627.[phone],
28,Philippines,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,98.6377308082006,29.48157387355282,67.91193493058086,120.8928956295754,269.0804506774066,456.0641672614597,578.3501898175057,853.8568476983031,
29,"Congo, Democratic Republic of the",Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,46.0702527414231,74.3622896907335,129.616940107056,137.831334319542,182.899311344004,,,,
30,"Lesotho, Kingdom of",Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,249.5271850650748,290.7149480135464,466.6419010530255,559.2601064543788,595.0522704017797,752.[phone],841.[phone],907.[phone],
31,Qatar,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,51.06219782957421,51.0133168770108,67.[phone],69.60537587678725,,149.[phone],,,
32,Samoa,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,278.5659645276531,275.4917406292408,246.5039145358479,249.7847077741451,247.3372958468561,248.[phone],211.[phone],192.[phone],
33,Guinea,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,97.6386171406367,131.3249944938488,196.3276004486171,247.966956985856,359.5916985543161,337.4200454882825,413.4204680411033,477.1267597935188,
34,"Comoros, Union of the",Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,140.2881686353016,145.0485367988581,171.5621420002854,272.7519577912833,
35,"Congo, Republic of",Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,32.10666989916859,96.4487470230112,292.5897731088254,607.5859393196521,1288.954072919523,241.7683126532293,4.395763632876596,,
36,Niger,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,26.91776936500011,29.1993951347465,26.15831861189885,13.93957804823331,22.00431645329248,38.16881215478391,31.74071924486368,21.19680058309477,
37,"Afghanistan, Islamic Republic of",Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,2.12209888786074,2.24171426002369,2.40663016186267,2.53119105575762,,,,,
38,Malawi,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,133.923046764143,152.729175651057,242.475234380533,356.[phone],502.[phone],,602.[phone],,
39,Georgia,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
40,"Estonia, Republic of",Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
41,Denmark,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
42,"Palau, Republic of",Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
43,Iceland,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
44,France,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
45,West Bank and Gaza,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,78.12899997964026,,,
46,"Equatorial Guinea, Republic of",Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
47,"Aruba, Kingdom of the Netherlands",Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
48,"Yemen, Republic of",Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
49,Bosnia and Herzegovina,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
50,Italy,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
51,"Moldova, Republic of",Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
52,"Poland, Republic of",Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
53,Mauritius,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,113.4753227876664,67.44736630260095,129.6037754210302,120.7062950721729,145.9299419753145,136.[phone],144.[phone],196.[phone],
54,Spain,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
55,"Kazakhstan, Republic of",Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
56,Russian Federation,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
57,Austria,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
58,Finland,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
59,"Iran, Islamic Republic of",Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
60,Albania,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,113.5311060638743,,2.467695904129699,3.570610892635889,5.839913061526857,8.317338451695457,31.37705619044593,66.28056265330378,
61,Belize,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
62,Slovak Republic,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
63,Ireland,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
64,Seychelles,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,4.638994524907625,3.940899861066581,3.995713208346013,3.605375286791216,1.71555567108119,,
65,Ukraine,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
66,"Uzbekistan, Republic of",Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
67,Luxembourg,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
68,St. Kitts and Nevis,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
69,Lebanon,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
70,United Kingdom,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
71,Guatemala,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,137.4657369975267,155.0499871079152,175.2515848490117,198.6166871245178,227.3133406037411,264.0687506497506,318.7502817488686,1647.27700939566,
72,Dominican Republic,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
73,New Zealand,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
74,"China, People's Republic of",Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
75,"Kosovo, Republic of",Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
76,Brunei Darussalam,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
77,Montenegro,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
78,"Slovenia, Republic of",Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
79,"Montserrat, United Kingdom-British Overseas Territory",Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
80,Kuwait,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
81,"Macao Special Administrative Region, People's Republic of China",Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
82,Kyrgyz Republic,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
83,Singapore,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
84,Antigua and Barbuda,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
85,Peru,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
86,St. Vincent and the Grenadines,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
87,"Anguilla, United Kingdom-British Overseas Territory",Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
88,Grenada,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
89,St. Lucia,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
90,"Lithuania, Republic of",Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
91,Maldives,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,10.51465214418747,19.90308504160747,19.21733835390026,14.73030773677996,63.12251056713973,62.74288794687707,
92,"Croatia, Republic of",Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
93,Nicaragua,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,38.43653570495484,55.21515312910921,79.79993019930629,121.6730458730842,75.77154182624086,64.90262446892922,
94,Switzerland,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
95,Jamaica,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,7.834124851403972,9.901562666486956,59.7277831667084,52.53960299151443,44.45432456369216,1.955055346906503,0.6347117486242788,
96,Argentina,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
97,Chile,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
98,Costa Rica,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
99,Cyprus,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
100,Malta,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
101,Bhutan,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
102,Czech Republic,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
103,Israel,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
104,"Egypt, Arab Republic of",Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,16.30774416499249,32.90312590751385,74.11586189462363,107.9768909680846,181.7708207559564,
105,"Timor-Leste, Democratic Republic of",Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
106,Trinidad and Tobago,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
107,Angola,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,5.046446747368433,7.177856143694955,6.325838827216814,10.84111563049255,,
108,"Netherlands, The",Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
109,"Bahamas, The",Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,168.[phone],285.[phone],376.[phone],
110,Uganda,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,662.9313638618604,720.0256847799589,819.0670606649697,902.[phone],973.[phone],1029.[phone],
111,Dominica,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
112,Suriname,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
113,Cambodia,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,60.38106322024521,212.3048509901631,284.8821993272619,182.5959758859907,368.9904206547385,551.[phone],879.[phone],915.[phone],
114,Iraq,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,2.152027485350719,2.633635691432206,4.501696835538293,,3.970034319997448,,14.32536937665844,,
115,Sudan,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,28.74628648817,49.8240250997152,184.991046409564,,,,,,
116,Paraguay,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,332.020866890714,351.2816362886613,358.8999394155208,379.3056534403566,530.7754905867235,465.[phone],554.[phone],543.[phone],
117,Colombia,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
118,United States,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
119,Tonga,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,364.076843294788,395.920797520724,442.955738934734,,,,,,
120,Portugal,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
121,"Micronesia, Federated States of",Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
122,Vietnam,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,70.57657549476724,
123,Sweden,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
124,Djibouti,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
125,El Salvador,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,81.99257159663374,93.11385223083914,112.0726301536764,96.4979083513802,
126,"South Sudan, Republic of",Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
127,Honduras,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,108.6615563558906,111.0219857046079,63.70619730824934,
128,"Gambia, The",Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,7.461244471164169,14.3990710544931,38.62193627286649,47.30933395461486,65.9883779356641,
129,Lao People's Democratic Republic,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
130,Algeria,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
131,India,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,827.6387650035317,1155.570197966109,1171.498049798727,339.7080455399484,386.5956524739425,
132,"Marshall Islands, Republic of the",Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
133,Cabo Verde,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,538.5116062374962,572.8677689482291,
134,United Arab Emirates,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
135,Burundi,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
136,"Serbia, Republic of",Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
137,Barbados,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
138,Germany,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
139,Central African Republic,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,0.16894948650566,1.12378894936936,,,,,,,
140,Norway,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
141,Panama,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
142,"Azerbaijan, Republic of",Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
143,Brazil,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
144,Libya,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,0.0950458431734514,16.9333433618592,19.1718289506869,17.5098676073835,17.7887772868624,13.558821012672,,
145,Sierra Leone,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,275.[phone],326.[phone],
146,Romania,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
147,"Andorra, Principality of",Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
148,Namibia,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,731.4093792928317,632.0710472881314,953.43180557285,1064.505047708407,851.2368746197938,1298.569777923715,1443.45173360184,1329.066542074756,
149,"Tanzania, United Republic of",Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,1348.[phone],
150,Zambia,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,56.7000611832024,152.0695774040128,347.8900816305627,472.2316088132563,807.6219946345306,893.[phone],983.[phone],1093.[phone],
151,Guyana,Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,21.29066682699173,32.33342033632872,19.81922454007118,19.54214736856908,34.30476072905553,29.19520950984477,,,
152,"São Tomé and Príncipe, Democratic Republic of",Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
153,"Mauritania, Islamic Republic of",Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,39.65789070664294,58.44470542429133,,,
154,"Eswatini, Kingdom of",Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,595.4835720080544,704.577743674357,809.3654628257442,597.4436080198964,746.4545008488207,805.1108271045531,932.9694862901108,856.9695810601334,
155,"Nauru, Republic of",Number of active mobile money accounts,"Per 1,000 adults",Annual,Units,,,,,,,,,
