"","code","year","mobile_money_transactions"
"872","PSE","2023",NA
"873","PSE","2016",NA
"874","PSE","2017",NA
"875","PSE","2018",NA
"876","PSE","2019",NA
"877","PSE","2020",NA
"878","PSE","2021",0.305373019
"879","PSE","2022",NA
"880","PSE","2023",NA
"881","GNQ","2016",NA
"882","GNQ","2017",NA
"883","GNQ","2018",NA
"884","GNQ","2019",NA
"885","GNQ","2020",NA
"886","GNQ","2021",NA
"887","GNQ","2022",NA
"888","GNQ","2023",NA
"889",NA,"2016",NA
"890",NA,"2017",NA
"891",NA,"2018",NA
"892",NA,"2019",NA
"893",NA,"2020",NA
"894",NA,"2021",NA
"895",NA,"2022",NA
"896",NA,"2023",NA
"897",NA,"2016",NA
"898",NA,"2017",NA
"899",NA,"2018",NA
"900",NA,"2019",NA
"901",NA,"2020",NA
"902",NA,"2021",NA
"903",NA,"2022",NA
"904",NA,"2023",NA
"905","BIH","2016",NA
"906","BIH","2017",NA
"907","BIH","2018",NA
"908","BIH","2019",NA
"909","BIH","2020",NA
"910","BIH","2021",NA
"911","BIH","2022",NA
"912","BIH","2023",NA
"913","SYC","2016",16
"914","SYC","2017",22
"915","SYC","2018",10
"916","SYC","2019",26
"917","SYC","2020",47
"918","SYC","2021",42
"919","SYC","2022",45
"920","SYC","2023",NA
"921","SYC","2016",0.082338496
"922","SYC","2017",0.105373555
"923","SYC","2018",0.045272928
"924","SYC","2019",0.112622529
"925","SYC","2020",0.225425922
"926","SYC","2021",0.192913363
"927","SYC","2022",0.198491471
"928","SYC","2023",NA
"929","BIH","2016",NA
"930","BIH","2017",NA
"931","BIH","2018",NA
"932","BIH","2019",NA
"933","BIH","2020",NA
"934","BIH","2021",NA
"935","BIH","2022",NA
"936","BIH","2023",NA
"937","ITA","2016",NA
"938","ITA","2017",NA
"939","ITA","2018",NA
"940","ITA","2019",NA
"941","ITA","2020",NA
"942","ITA","2021",NA
"943","ITA","2022",NA
"944","ITA","2023",NA
"945","MDA","2016",NA
"946","MDA","2017",NA
"947","MDA","2018",NA
"948","MDA","2019",NA
"949","MDA","2020",NA
"950","MDA","2021",NA
"951","MDA","2022",NA
"952","MDA","2023",NA
"953","BLZ","2016",NA
"954","BLZ","2017",NA
"955","BLZ","2018",NA
"956","BLZ","2019",NA
"957","BLZ","2020",NA
"958","BLZ","2021",NA
"959","BLZ","2022",NA
"960","BLZ","2023",NA
"961","MDA","2016",NA
"962","MDA","2017",NA
"963","MDA","2018",NA
"964","MDA","2019",NA
"965","MDA","2020",NA
"966","MDA","2021",NA
"967","MDA","2022",NA
"968","MDA","2023",NA
"969","ITA","2016",NA
"970","ITA","2017",NA
"971","ITA","2018",NA
"972","ITA","2019",NA
"973","ITA","2020",NA
"974","ITA","2021",NA
"975","ITA","2022",NA
"976","ITA","2023",NA
"977","SRB","2016",NA
"978","SRB","2017",NA
"979","SRB","2018",NA
"980","SRB","2019",NA
"981","SRB","2020",NA
"982","SRB","2021",NA
"983","SRB","2022",NA
"984","SRB","2023",NA
"985","POL","2016",NA
"986","POL","2017",NA
"987","POL","2018",NA
"988","POL","2019",NA
"989","POL","2020",NA
"990","POL","2021",NA
"991","POL","2022",NA
"992","POL","2023",NA
"993","DEU","2016",NA
"994","DEU","2017",NA
"995","DEU","2018",NA
"996","DEU","2019",NA
"997","DEU","2020",NA
"998","DEU","2021",NA
"999","DEU","2022",NA
"1000","DEU","2023",NA
"1001","POL","2016",NA
"1002","POL","2017",NA
"1003","POL","2018",NA
"1004","POL","2019",NA
"1005","POL","2020",NA
"1006","POL","2021",NA
"1007","POL","2022",NA
"1008","POL","2023",NA
"1009","ESP","2016",NA
"1010","ESP","2017",NA
"1011","ESP","2018",NA
"1012","ESP","2019",NA
"1013","ESP","2020",NA
"1014","ESP","2021",NA
"1015","ESP","2022",NA
"1016","ESP","2023",NA
"1017","FIN","2016",NA
"1018","FIN","2017",NA
"1019","FIN","2018",NA
"1020","FIN","2019",NA
"1021","FIN","2020",NA
"1022","FIN","2021",NA
"1023","FIN","2022",NA
"1024","FIN","2023",NA
"1025","ESP","2016",NA
"1026","ESP","2017",NA
"1027","ESP","2018",NA
"1028","ESP","2019",NA
"1029","ESP","2020",NA
"1030","ESP","2021",NA
"1031","ESP","2022",NA
"1032","ESP","2023",NA
"1033","RUS","2016",NA
"1034","RUS","2017",NA
"1035","RUS","2018",NA
"1036","RUS","2019",NA
"1037","RUS","2020",NA
"1038","RUS","2021",NA
"1039","RUS","2022",NA
"1040","RUS","2023",NA
"1041","RUS","2016",NA
"1042","RUS","2017",NA
"1043","RUS","2018",NA
"1044","RUS","2019",NA
"1045","RUS","2020",NA
"1046","RUS","2021",NA
"1047","RUS","2022",NA
"1048","RUS","2023",NA
"1049","FIN","2016",NA
"1050","FIN","2017",NA
"1051","FIN","2018",NA
"1052","FIN","2019",NA
"1053","FIN","2020",NA
"1054","FIN","2021",NA
"1055","FIN","2022",NA
"1056","FIN","2023",NA
"1057","ALB","2016",0.02890185
"1058","ALB","2017",0.165229022
"1059","ALB","2018",0.279747529
"1060","ALB","2019",0.457148764
"1061","ALB","2020",0.655138992
"1062","ALB","2021",0.841968586
"1063","ALB","2022",2.120688453
"1064","ALB","2023",3.961951481
"1065","SVK","2016",NA
"1066","SVK","2017",NA
"1067","SVK","2018",NA
"1068","SVK","2019",NA
"1069","SVK","2020",NA
"1070","SVK","2021",NA
"1071","SVK","2022",NA
"1072","SVK","2023",NA
"1073","SVK","2016",NA
"1074","SVK","2017",NA
"1075","SVK","2018",NA
"1076","SVK","2019",NA
"1077","SVK","2020",NA
"1078","SVK","2021",NA
"1079","SVK","2022",NA
"1080","SVK","2023",NA
"1081","IRL","2016",NA
"1082","IRL","2017",NA
"1083","IRL","2018",NA
"1084","IRL","2019",NA
"1085","IRL","2020",NA
"1086","IRL","2021",NA
"1087","IRL","2022",NA
"1088","IRL","2023",NA
"1089","IRN","2016",NA
"1090","IRN","2017",NA
"1091","IRN","2018",NA
"1092","IRN","2019",NA
"1093","IRN","2020",NA
"1094","IRN","2021",NA
"1095","IRN","2022",NA
"1096","IRN","2023",NA
"1097","ALB","2016",425.5736689
"1098","ALB","2017",2562.116368
"1099","ALB","2018",4578.71062
"1100","ALB","2019",7734.515623
"1101","ALB","2020",10792.96332
"1102","ALB","2021",15628.386
"1103","ALB","2022",45347.50826
"1104","ALB","2023",91623.6299
"1105","IRL","2016",NA
"1106","IRL","2017",NA
"1107","IRL","2018",NA
"1108","IRL","2019",NA
"1109","IRL","2020",NA
"1110","IRL","2021",NA
"1111","IRL","2022",NA
"1112","IRL","2023",NA
"1113","IRN","2016",NA
"1114","IRN","2017",NA
"1115","IRN","2018",NA
"1116","IRN","2019",NA
"1117","IRN","2020",NA
"1118","IRN","2021",NA
"1119","IRN","2022",NA
"1120","IRN","2023",NA
"1121","BLZ","2016",NA
"1122","BLZ","2017",NA
"1123","BLZ","2018",NA
"1124","BLZ","2019",NA
"1125","BLZ","2020",NA
"1126","BLZ","2021",NA
"1127","BLZ","2022",NA
"1128","BLZ","2023",NA
"1129","UKR","2016",NA
"1130","UKR","2017",NA
"1131","UKR","2018",NA
"1132","UKR","2019",NA
"1133","UKR","2020",NA
"1134","UKR","2021",NA
"1135","UKR","2022",NA
"1136","UKR","2023",NA
"1137","UKR","2016",NA
"1138","UKR","2017",NA
"1139","UKR","2018",NA
"1140","UKR","2019",NA
"1141","UKR","2020",NA
"1142","UKR","2021",NA
"1143","UKR","2022",NA
"1144","UKR","2023",NA
"1145","LUX","2016",NA
"1146","LUX","2017",NA
"1147","LUX","2018",NA
"1148","LUX","2019",NA
"1149","LUX","2020",NA
"1150","LUX","2021",NA
"1151","LUX","2022",NA
"1152","LUX","2023",NA
"1153","PER","2016",NA
"1154","PER","2017",NA
"1155","PER","2018",NA
"1156","PER","2019",NA
"1157","PER","2020",NA
"1158","PER","2021",NA
"1159","PER","2022",NA
"1160","PER","2023",NA
"1161","NZL","2016",NA
"1162","NZL","2017",NA
"1163","NZL","2018",NA
"1164","NZL","2019",NA
"1165","NZL","2020",NA
"1166","NZL","2021",NA
"1167","NZL","2022",NA
"1168","NZL","2023",NA
"1169","LUX","2016",NA
"1170","LUX","2017",NA
"1171","LUX","2018",NA
"1172","LUX","2019",NA
"1173","LUX","2020",NA
"1174","LUX","2021",NA
"1175","LUX","2022",NA
"1176","LUX","2023",NA
"1177","UZB","2016",NA
"1178","UZB","2017",NA
"1179","UZB","2018",NA
"1180","UZB","2019",NA
"1181","UZB","2020",NA
"1182","UZB","2021",NA
"1183","UZB","2022",NA
"1184","UZB","2023",NA
"1185","UZB","2016",NA
"1186","UZB","2017",NA
"1187","UZB","2018",NA
"1188","UZB","2019",NA
"1189","UZB","2020",NA
"1190","UZB","2021",NA
"1191","UZB","2022",NA
"1192","UZB","2023",NA
"1193","NZL","2016",NA
"1194","NZL","2017",NA
"1195","NZL","2018",NA
"1196","NZL","2019",NA
"1197","NZL","2020",NA
"1198","NZL","2021",NA
"1199","NZL","2022",NA
"1200","NZL","2023",NA
"1201","LBN","2016",NA
"1202","LBN","2017",NA
"1203","LBN","2018",NA
"1204","LBN","2019",NA
"1205","LBN","2020",NA
"1206","LBN","2021",NA
"1207","LBN","2022",NA
"1208","LBN","2023",NA
"1209","GMB","2016",NA
"1210","GMB","2017",NA
"1211","GMB","2018",NA
"1212","GMB","2019",49
"1213","GMB","2020",53
"1214","GMB","2021",67
"1215","GMB","2022",91
"1216","GMB","2023",1829
"1217","KNA","2016",NA
"1218","KNA","2017",NA
"1219","KNA","2018",NA
"1220","KNA","2019",NA
"1221","KNA","2020",NA
"1222","KNA","2021",NA
"1223","KNA","2022",NA
"1224","KNA","2023",NA
"1225","LBN","2016",NA
"1226","LBN","2017",NA
"1227","LBN","2018",NA
"1228","LBN","2019",NA
"1229","LBN","2020",NA
"1230","LBN","2021",NA
"1231","LBN","2022",NA
"1232","LBN","2023",NA
"1233","DOM","2016",NA
"1234","DOM","2017",NA
"1235","DOM","2018",NA
"1236","DOM","2019",NA
"1237","DOM","2020",NA
"1238","DOM","2021",NA
"1239","DOM","2022",NA
"1240","DOM","2023",NA
"1241","DOM","2016",NA
"1242","DOM","2017",NA
"1243","DOM","2018",NA
"1244","DOM","2019",NA
"1245","DOM","2020",NA
"1246","DOM","2021",NA
"1247","DOM","2022",NA
"1248","DOM","2023",NA
"1249","KNA","2016",NA
"1250","KNA","2017",NA
"1251","KNA","2018",NA
"1252","KNA","2019",NA
"1253","KNA","2020",NA
"1254","KNA","2021",NA
"1255","KNA","2022",NA
"1256","KNA","2023",NA
"1257",NA,"2016",NA
"1258",NA,"2017",NA
"1259",NA,"2018",NA
"1260",NA,"2019",NA
"1261",NA,"2020",NA
"1262",NA,"2021",NA
"1263",NA,"2022",NA
"1264",NA,"2023",NA
"1265","CHN","2016",NA
"1266","CHN","2017",NA
"1267","CHN","2018",NA
"1268","CHN","2019",NA
"1269","CHN","2020",NA
"1270","CHN","2021",NA
"1271","CHN","2022",NA
"1272","CHN","2023",NA
"1273","CHN","2016",NA
"1274","CHN","2017",NA
"1275","CHN","2018",NA
"1276","CHN","2019",NA
"1277","CHN","2020",NA
"1278","CHN","2021",NA
"1279","CHN","2022",NA
"1280","CHN","2023",NA
"1281","GBR","2016",NA
"1282","GBR","2017",NA
"1283","GBR","2018",NA
"1284","GBR","2019",NA
"1285","GBR","2020",NA
"1286","GBR","2021",NA
"1287","GBR","2022",NA
"1288","GBR","2023",NA
"1289","GBR","2016",NA
"1290","GBR","2017",NA
"1291","GBR","2018",NA
"1292","GBR","2019",NA
"1293","GBR","2020",NA
"1294","GBR","2021",NA
"1295","GBR","2022",NA
"1296","GBR","2023",NA
"1297",NA,"2016",NA
"1298",NA,"2017",NA
"1299",NA,"2018",NA
"1300",NA,"2019",NA
"1301",NA,"2020",NA
"1302",NA,"2021",NA
"1303",NA,"2022",NA
"1304",NA,"2023",NA
"1305","BRN","2016",NA
"1306","BRN","2017",NA
"1307","BRN","2018",NA
"1308","BRN","2019",NA
"1309","BRN","2020",NA
"1310","BRN","2021",NA
"1311","BRN","2022",NA
"1312","BRN","2023",NA
"1313","BRN","2016",NA
"1314","BRN","2017",NA
"1315","BRN","2018",NA
"1316","BRN","2019",NA
"1317","BRN","2020",NA
"1318","BRN","2021",NA
"1319","BRN","2022",NA
"1320","BRN","2023",NA
"1321","SVN","2016",NA
"1322","SVN","2017",NA
"1323","SVN","2018",NA
"1324","SVN","2019",NA
"1325","SVN","2020",NA
"1326","SVN","2021",NA
"1327","SVN","2022",NA
"1328","SVN","2023",NA
"1329","URY","2016",NA
"1330","URY","2017",NA
"1331","URY","2018",11811
"1332","URY","2019",14537
"1333","URY","2020",20296
"1334","URY","2021",29408
"1335","URY","2022",42796
"1336","URY","2023",51633
"1337","URY","2016",NA
"1338","URY","2017",NA
"1339","URY","2018",0.588278121
"1340","URY","2019",0.662678343
"1341","URY","2020",0.900125737
"1342","URY","2021",1.11127603
"1343","URY","2022",1.481593488
"1344","URY","2023",1.721906809
"1345","MNE","2016",NA
"1346","MNE","2017",NA
"1347","MNE","2018",NA
"1348","MNE","2019",NA
"1349","MNE","2020",NA
"1350","MNE","2021",NA
"1351","MNE","2022",NA
"1352","MNE","2023",NA
"1353","MNE","2016",NA
"1354","MNE","2017",NA
"1355","MNE","2018",NA
"1356","MNE","2019",NA
"1357","MNE","2020",NA
"1358","MNE","2021",NA
"1359","MNE","2022",NA
"1360","MNE","2023",NA
"1361","SVN","2016",NA
"1362","SVN","2017",NA
"1363","SVN","2018",NA
"1364","SVN","2019",NA
"1365","SVN","2020",NA
"1366","SVN","2021",NA
"1367","SVN","2022",NA
"1368","SVN","2023",NA
"1369","KWT","2016",NA
"1370","KWT","2017",NA
"1371","KWT","2018",NA
"1372","KWT","2019",NA
"1373","KWT","2020",NA
"1374","KWT","2021",NA
"1375","KWT","2022",NA
"1376","KWT","2023",NA
"1377","THA","2016",43280.28
"1378","THA","2017",68063.36
"1379","THA","2018",114091.67
"1380","THA","2019",170587.92
"1381","THA","2020",260622.62
"1382","THA","2021",413014.7129
"1383","THA","2022",527863.3017
"1384","THA","2023",608616.5611
"1385","KWT","2016",NA
"1386","KWT","2017",NA
"1387","KWT","2018",NA
"1388","KWT","2019",NA
"1389","KWT","2020",NA
"1390","KWT","2021",NA
"1391","KWT","2022",NA
"1392","KWT","2023",NA
"1393",NA,"2016",NA
"1394",NA,"2017",NA
"1395",NA,"2018",NA
"1396",NA,"2019",NA
"1397",NA,"2020",NA
"1398",NA,"2021",NA
"1399",NA,"2022",NA
"1400",NA,"2023",NA
"1401","SGP","2016",NA
"1402","SGP","2017",NA
"1403","SGP","2018",NA
"1404","SGP","2019",NA
"1405","SGP","2020",NA
"1406","SGP","2021",NA
"1407","SGP","2022",NA
"1408","SGP","2023",NA
"1409","LCA","2016",NA
"1410","LCA","2017",NA
"1411","LCA","2018",NA
"1412","LCA","2019",NA
"1413","LCA","2020",NA
"1414","LCA","2021",NA
"1415","LCA","2022",NA
"1416","LCA","2023",NA
"1417",NA,"2016",NA
"1418",NA,"2017",NA
"1419",NA,"2018",NA
"1420",NA,"2019",NA
"1421",NA,"2020",NA
"1422",NA,"2021",NA
"1423",NA,"2022",NA
"1424",NA,"2023",NA
"1425","KGZ","2016",NA
"1426","KGZ","2017",NA
"1427","KGZ","2018",NA
"1428","KGZ","2019",NA
"1429","KGZ","2020",NA
"1430","KGZ","2021",NA
"1431","KGZ","2022",NA
"1432","KGZ","2023",NA
"1433",NA,"2016",NA
"1434",NA,"2017",NA
"1435",NA,"2018",NA
"1436",NA,"2019",NA
"1437",NA,"2020",NA
"1438",NA,"2021",NA
"1439",NA,"2022",NA
"1440",NA,"2023",NA
"1441","SGP","2016",NA
"1442","SGP","2017",NA
"1443","SGP","2018",NA
"1444","SGP","2019",NA
"1445","SGP","2020",NA
"1446","SGP","2021",NA
"1447","SGP","2022",NA
"1448","SGP","2023",NA
"1449",NA,"2016",NA
"1450",NA,"2017",NA
"1451",NA,"2018",NA
"1452",NA,"2019",NA
"1453",NA,"2020",NA
"1454",NA,"2021",NA
"1455",NA,"2022",NA
"1456",NA,"2023",NA
"1457","KGZ","2016",NA
"1458","KGZ","2017",NA
"1459","KGZ","2018",NA
"1460","KGZ","2019",NA
"1461","KGZ","2020",NA
"1462","KGZ","2021",NA
"1463","KGZ","2022",NA
"1464","KGZ","2023",NA
"1465",NA,"2016",NA
"1466",NA,"2017",NA
"1467",NA,"2018",NA
"1468",NA,"2019",NA
"1469",NA,"2020",NA
"1470",NA,"2021",NA
"1471",NA,"2022",NA
"1472",NA,"2023",NA
"1473","ATG","2016",NA
"1474","ATG","2017",NA
"1475","ATG","2018",NA
"1476","ATG","2019",NA
"1477","ATG","2020",NA
"1478","ATG","2021",NA
"1479","ATG","2022",NA
"1480","ATG","2023",NA
"1481","LCA","2016",NA
"1482","LCA","2017",NA
"1483","LCA","2018",NA
"1484","LCA","2019",NA
"1485","LCA","2020",NA
"1486","LCA","2021",NA
"1487","LCA","2022",NA
"1488","LCA","2023",NA
"1489",NA,"2016",NA
"1490",NA,"2017",NA
"1491",NA,"2018",NA
"1492",NA,"2019",NA
"1493",NA,"2020",NA
"1494",NA,"2021",NA
"1495",NA,"2022",NA
"1496",NA,"2023",NA
"1497","ATG","2016",NA
"1498","ATG","2017",NA
"1499","ATG","2018",NA
"1500","ATG","2019",NA
"1501","ATG","2020",NA
"1502","ATG","2021",NA
"1503","ATG","2022",NA
"1504","ATG","2023",NA
"1505","GRD","2016",NA
"1506","GRD","2017",NA
"1507","GRD","2018",NA
"1508","GRD","2019",NA
"1509","GRD","2020",NA
"1510","GRD","2021",NA
"1511","GRD","2022",NA
"1512","GRD","2023",NA
"1513","GRD","2016",NA
"1514","GRD","2017",NA
"1515","GRD","2018",NA
"1516","GRD","2019",NA
"1517","GRD","2020",NA
"1518","GRD","2021",NA
"1519","GRD","2022",NA
"1520","GRD","2023",NA
"1521","VCT","2016",NA
"1522","VCT","2017",NA
"1523","VCT","2018",NA
"1524","VCT","2019",NA
"1525","VCT","2020",NA
"1526","VCT","2021",NA
"1527","VCT","2022",NA
"1528","VCT","2023",NA
"1529","VCT","2016",NA
"1530","VCT","2017",NA
"1531","VCT","2018",NA
"1532","VCT","2019",NA
"1533","VCT","2020",NA
"1534","VCT","2021",NA
"1535","VCT","2022",NA
"1536","VCT","2023",NA
"1537","MDV","2016",NA
"1538","MDV","2017",NA
"1539","MDV","2018",37.40201909
"1540","MDV","2019",117.4432916
"1541","MDV","2020",181.8125524
"1542","MDV","2021",193.9672576
"1543","MDV","2022",399.0426977
"1544","MDV","2023",419.3201612
"1545","HRV","2016",NA
"1546","HRV","2017",NA
"1547","HRV","2018",NA
"1548","HRV","2019",NA
"1549","HRV","2020",NA
"1550","HRV","2021",NA
"1551","HRV","2022",NA
"1552","HRV","2023",NA
"1553","PER","2016",NA
"1554","PER","2017",NA
"1555","PER","2018",NA
"1556","PER","2019",NA
"1557","PER","2020",NA
"1558","PER","2021",NA
"1559","PER","2022",NA
"1560","PER","2023",NA
"1561","MDV","2016",NA
"1562","MDV","2017",NA
"1563","MDV","2018",0.044966575
"1564","MDV","2019",0.133338538
"1565","MDV","2020",0.318385273
"1566","MDV","2021",0.240136393
"1567","MDV","2022",0.420286922
"1568","MDV","2023",0.412908353
"1569","LTU","2016",NA
"1570","LTU","2017",NA
"1571","LTU","2018",NA
"1572","LTU","2019",NA
"1573","LTU","2020",NA
"1574","LTU","2021",NA
"1575","LTU","2022",NA
"1576","LTU","2023",NA
"1577","TUR","2016",989
"1578","TUR","2017",4064
"1579","TUR","2018",6106
"1580","TUR","2019",6012
"1581","TUR","2020",5807
"1582","TUR","2021",7370
"1583","TUR","2022",11881
"1584","TUR","2023",9402
"1585","HRV","2016",NA
"1586","HRV","2017",NA
"1587","HRV","2018",NA
"1588","HRV","2019",NA
"1589","HRV","2020",NA
"1590","HRV","2021",NA
"1591","HRV","2022",NA
"1592","HRV","2023",NA
"1593","LTU","2016",NA
"1594","LTU","2017",NA
"1595","LTU","2018",NA
"1596","LTU","2019",NA
"1597","LTU","2020",NA
"1598","LTU","2021",NA
"1599","LTU","2022",NA
"1600","LTU","2023",NA
"1601","TUR","2016",0.037653818
"1602","TUR","2017",0.129686775
"1603","TUR","2018",0.162343273
"1604","TUR","2019",0.139237252
"1605","TUR","2020",0.115022715
"1606","TUR","2021",0.101569126
"1607","TUR","2022",0.079144533
"1608","TUR","2023",0.035781283
"1609","NIC","2016",NA
"1610","NIC","2017",NA
"1611","NIC","2018",0.258745279
"1612","NIC","2019",0.395805786
"1613","NIC","2020",0.594746944
"1614","NIC","2021",1.166532825
"1615","NIC","2022",0.935465025
"1616","NIC","2023",0.896542808
"1617","NIC","2016",NA
"1618","NIC","2017",NA
"1619","NIC","2018",1063.412048
"1620","NIC","2019",1664.814547
"1621","NIC","2020",2590.188364
"1622","NIC","2021",5803.045859
"1623","NIC","2022",5252
"1624","NIC","2023",5825
"1625","ROU","2016",20.46906481
"1626","ROU","2017",2.59396982
"1627","ROU","2018",NA
"1628","ROU","2019",NA
"1629","ROU","2020",NA
"1630","ROU","2021",NA
"1631","ROU","2022",NA
"1632","ROU","2023",NA
"1633","CHE","2016",NA
"1634","CHE","2017",NA
"1635","CHE","2018",NA
"1636","CHE","2019",NA
"1637","CHE","2020",NA
"1638","CHE","2021",NA
"1639","CHE","2022",NA
"1640","CHE","2023",NA
"1641","JAM","2016",NA
"1642","JAM","2017",889.891
"1643","JAM","2018",1566.153714
"1644","JAM","2019",11687.2662
"1645","JAM","2020",21293
"1646","JAM","2021",26859
"1647","JAM","2022",4396
"1648","JAM","2023",2617
"1649","CHE","2016",NA
"1650","CHE","2017",NA
"1651","CHE","2018",NA
"1652","CHE","2019",NA
"1653","CHE","2020",NA
"1654","CHE","2021",NA
"1655","CHE","2022",NA
"1656","CHE","2023",NA
"1657","ARG","2016",NA
"1658","ARG","2017",NA
"1659","ARG","2018",NA
"1660","ARG","2019",NA
"1661","ARG","2020",NA
"1662","ARG","2021",NA
"1663","ARG","2022",NA
"1664","ARG","2023",NA
"1665","JAM","2016",NA
"1666","JAM","2017",0.046959328
"1667","JAM","2018",0.077255047
"1668","JAM","2019",0.553785228
"1669","JAM","2020",1.082551064
"1670","JAM","2021",1.215218944
"1671","JAM","2022",0.167578066
"1672","JAM","2023",0.087399947
"1673","ARG","2016",NA
"1674","ARG","2017",NA
"1675","ARG","2018",NA
"1676","ARG","2019",NA
"1677","ARG","2020",NA
"1678","ARG","2021",NA
"1679","ARG","2022",NA
"1680","ARG","2023",NA
"1681","BDI","2016",NA
"1682","BDI","2017",NA
"1683","BDI","2018",NA
"1684","BDI","2019",NA
"1685","BDI","2020",NA
"1686","BDI","2021",NA
"1687","BDI","2022",NA
"1688","BDI","2023",NA
"1689","CHL","2016",NA
"1690","CHL","2017",NA
"1691","CHL","2018",NA
"1692","CHL","2019",NA
"1693","CHL","2020",NA
"1694","CHL","2021",NA
"1695","CHL","2022",NA
"1696","CHL","2023",NA
"1697","CHL","2016",NA
"1698","CHL","2017",NA
"1699","CHL","2018",NA
"1700","CHL","2019",NA
"1701","CHL","2020",NA
"1702","CHL","2021",NA
"1703","CHL","2022",NA
"1704","CHL","2023",NA
"1705","MLT","2016",NA
"1706","MLT","2017",NA
"1707","MLT","2018",NA
"1708","MLT","2019",NA
"1709","MLT","2020",NA
"1710","MLT","2021",NA
"1711","MLT","2022",NA
"1712","MLT","2023",NA
"1713","CYP","2016",NA
"1714","CYP","2017",NA
"1715","CYP","2018",NA
"1716","CYP","2019",NA
"1717","CYP","2020",NA
"1718","CYP","2021",NA
"1719","CYP","2022",NA
"1720","CYP","2023",NA
"1721","HUN","2016",0.054540515
"1722","HUN","2017",0.055764366
"1723","HUN","2018",0.056151229
"1724","HUN","2019",0.057167817
"1725","HUN","2020",0.046561428
"1726","HUN","2021",0.03898262
"1727","HUN","2022",0.042665059
"1728","HUN","2023",0.045617583
"1729","HUN","2016",19747.30227
"1730","HUN","2017",21901.3193
"1731","HUN","2018",24362.171
"1732","HUN","2019",27254.29193
"1733","HUN","2020",22556.43866
"1734","HUN","2021",21520.34649
"1735","HUN","2022",28138.35129
"1736","HUN","2023",34209.55814
"1737","MLT","2016",NA
"1738","MLT","2017",NA
"1739","MLT","2018",NA
"1740","MLT","2019",NA
"1741","MLT","2020",NA
"1742","MLT","2021",NA
"1743","MLT","2022",NA
"1744","MLT","2023",NA
"1745","BTN","2016",NA
"1746","BTN","2017",NA
"1747","BTN","2018",NA
"1748","BTN","2019",NA
"1749","BTN","2020",NA
"1750","BTN","2021",NA
"1751","BTN","2022",NA
"1752","BTN","2023",NA
"1753","CZE","2016",NA
"1754","CZE","2017",NA
"1755","CZE","2018",NA
"1756","CZE","2019",NA
"1757","CZE","2020",NA
"1758","CZE","2021",NA
"1759","CZE","2022",NA
"1760","CZE","2023",NA
"1761","CRI","2016",NA
"1762","CRI","2017",NA
"1763","CRI","2018",NA
"1764","CRI","2019",NA
"1765","CRI","2020",NA
"1766","CRI","2021",NA
"1767","CRI","2022",NA
"1768","CRI","2023",NA
"1769","CRI","2016",NA
"1770","CRI","2017",NA
"1771","CRI","2018",NA
"1772","CRI","2019",NA
"1773","CRI","2020",NA
"1774","CRI","2021",NA
"1775","CRI","2022",NA
"1776","CRI","2023",NA
"1777","BTN","2016",NA
"1778","BTN","2017",NA
"1779","BTN","2018",NA
"1780","BTN","2019",NA
"1781","BTN","2020",NA
"1782","BTN","2021",NA
"1783","BTN","2022",NA
"1784","BTN","2023",NA
"1785","CZE","2016",NA
"1786","CZE","2017",NA
"1787","CZE","2018",NA
"1788","CZE","2019",NA
"1789","CZE","2020",NA
"1790","CZE","2021",NA
"1791","CZE","2022",NA
"1792","CZE","2023",NA
"1793","CYP","2016",NA
"1794","CYP","2017",NA
"1795","CYP","2018",NA
"1796","CYP","2019",NA
"1797","CYP","2020",NA
"1798","CYP","2021",NA
"1799","CYP","2022",NA
"1800","CYP","2023",NA
"1801","EGY","2016",2283
"1802","EGY","2017",8600
"1803","EGY","2018",12000
"1804","EGY","2019",23400
"1805","EGY","2020",88231
"1806","EGY","2021",267528.1048
"1807","EGY","2022",612475.4092
"1808","EGY","2023",1277606.923
"1809","ISR","2016",NA
"1810","ISR","2017",NA
"1811","ISR","2018",NA
"1812","ISR","2019",NA
"1813","ISR","2020",NA
"1814","ISR","2021",NA
"1815","ISR","2022",NA
"1816","ISR","2023",NA
"1817","USA","2016",NA
"1818","USA","2017",NA
"1819","USA","2018",NA
"1820","USA","2019",NA
"1821","USA","2020",NA
"1822","USA","2021",NA
"1823","USA","2022",NA
"1824","USA","2023",NA
"1825","EGY","2016",0.084262198
"1826","EGY","2017",0.235236194
"1827","EGY","2018",0.257168574
"1828","EGY","2019",0.418155826
"1829","EGY","2020",1.434044144
"1830","EGY","2021",4.015069634
"1831","EGY","2022",7.809696005
"1832","EGY","2023",12.58056721
"1833","ISR","2016",NA
"1834","ISR","2017",NA
"1835","ISR","2018",NA
"1836","ISR","2019",NA
"1837","ISR","2020",NA
