"","code","year","mobile_money_transactions"
"1838","ISR","2021",NA
"1839","ISR","2022",NA
"1840","ISR","2023",NA
"1841","NPL","2016",NA
"1842","NPL","2017",NA
"1843","NPL","2018",NA
"1844","NPL","2019",56861.77564
"1845","NPL","2020",147467.8364
"1846","NPL","2021",114432
"1847","NPL","2022",184293
"1848","NPL","2023",219807
"1849","TTO","2016",NA
"1850","TTO","2017",NA
"1851","TTO","2018",NA
"1852","TTO","2019",NA
"1853","TTO","2020",NA
"1854","TTO","2021",NA
"1855","TTO","2022",NA
"1856","TTO","2023",NA
"1857","TLS","2016",NA
"1858","TLS","2017",NA
"1859","TLS","2018",NA
"1860","TLS","2019",NA
"1861","TLS","2020",NA
"1862","TLS","2021",NA
"1863","TLS","2022",NA
"1864","TLS","2023",NA
"1865","AZE","2016",NA
"1866","AZE","2017",NA
"1867","AZE","2018",NA
"1868","AZE","2019",NA
"1869","AZE","2020",NA
"1870","AZE","2021",NA
"1871","AZE","2022",NA
"1872","AZE","2023",NA
"1873","TLS","2016",NA
"1874","TLS","2017",NA
"1875","TLS","2018",NA
"1876","TLS","2019",NA
"1877","TLS","2020",NA
"1878","TLS","2021",NA
"1879","TLS","2022",NA
"1880","TLS","2023",NA
"1881","TTO","2016",NA
"1882","TTO","2017",NA
"1883","TTO","2018",NA
"1884","TTO","2019",NA
"1885","TTO","2020",NA
"1886","TTO","2021",NA
"1887","TTO","2022",NA
"1888","TTO","2023",NA
"1889","DMA","2016",NA
"1890","DMA","2017",NA
"1891","DMA","2018",NA
"1892","DMA","2019",NA
"1893","DMA","2020",NA
"1894","DMA","2021",NA
"1895","DMA","2022",NA
"1896","DMA","2023",NA
"1897","AGO","2016",0.000235663
"1898","AGO","2017",0.017154617
"1899","AGO","2018",0.100421777
"1900","AGO","2019",0.293170927
"1901","AGO","2020",0.03384052
"1902","AGO","2021",NA
"1903","AGO","2022",NA
"1904","AGO","2023",NA
"1905","NLD","2016",NA
"1906","NLD","2017",NA
"1907","NLD","2018",NA
"1908","NLD","2019",NA
"1909","NLD","2020",NA
"1910","NLD","2021",NA
"1911","NLD","2022",NA
"1912","NLD","2023",NA
"1913","AGO","2016",39.001281
"1914","AGO","2017",3475.919215
"1915","AGO","2018",25735.83394
"1916","AGO","2019",88920
"1917","AGO","2020",10727.70568
"1918","AGO","2021",NA
"1919","AGO","2022",NA
"1920","AGO","2023",NA
"1921","NLD","2016",NA
"1922","NLD","2017",NA
"1923","NLD","2018",NA
"1924","NLD","2019",NA
"1925","NLD","2020",NA
"1926","NLD","2021",NA
"1927","NLD","2022",NA
"1928","NLD","2023",NA
"1929","DMA","2016",NA
"1930","DMA","2017",NA
"1931","DMA","2018",NA
"1932","DMA","2019",NA
"1933","DMA","2020",NA
"1934","DMA","2021",NA
"1935","DMA","2022",NA
"1936","DMA","2023",NA
"1937","BRA","2016",NA
"1938","BRA","2017",NA
"1939","BRA","2018",NA
"1940","BRA","2019",NA
"1941","BRA","2020",NA
"1942","BRA","2021",NA
"1943","BRA","2022",NA
"1944","BRA","2023",NA
"1945","SUR","2016",NA
"1946","SUR","2017",NA
"1947","SUR","2018",NA
"1948","SUR","2019",NA
"1949","SUR","2020",NA
"1950","SUR","2021",NA
"1951","SUR","2022",NA
"1952","SUR","2023",NA
"1953","SUR","2016",NA
"1954","SUR","2017",NA
"1955","SUR","2018",NA
"1956","SUR","2019",NA
"1957","SUR","2020",NA
"1958","SUR","2021",NA
"1959","SUR","2022",NA
"1960","SUR","2023",NA
"1961","IRQ","2016",3083000
"1962","IRQ","2017",30515000
"1963","IRQ","2018",86153000
"1964","IRQ","2019",399194528
"1965","IRQ","2020",103885310
"1966","IRQ","2021",NA
"1967","IRQ","2022",NA
"1968","IRQ","2023",NA
"1969","BHS","2016",NA
"1970","BHS","2017",NA
"1971","BHS","2018",NA
"1972","BHS","2019",NA
"1973","BHS","2020",NA
"1974","BHS","2021",0.525996358
"1975","BHS","2022",0.468926038
"1976","BHS","2023",0.421243505
"1977","DJI","2016",NA
"1978","DJI","2017",NA
"1979","DJI","2018",NA
"1980","DJI","2019",NA
"1981","DJI","2020",NA
"1982","DJI","2021",NA
"1983","DJI","2022",NA
"1984","DJI","2023",NA
"1985","LAO","2016",NA
"1986","LAO","2017",NA
"1987","LAO","2018",NA
"1988","LAO","2019",NA
"1989","LAO","2020",NA
"1990","LAO","2021",NA
"1991","LAO","2022",NA
"1992","LAO","2023",NA
"1993","BHS","2016",NA
"1994","BHS","2017",NA
"1995","BHS","2018",NA
"1996","BHS","2019",NA
"1997","BHS","2020",NA
"1998","BHS","2021",59.8
"1999","BHS","2022",61.6
"2000","BHS","2023",60.4
"2001","TUN","2016",NA
"2002","TUN","2017",NA
"2003","TUN","2018",NA
"2004","TUN","2019",NA
"2005","TUN","2020",NA
"2006","TUN","2021",NA
"2007","TUN","2022",3
"2008","TUN","2023",48.4
"2009","IRQ","2016",1.565577472
"2010","IRQ","2017",13.76622486
"2011","IRQ","2018",32.03679932
"2012","IRQ","2019",144.5530165
"2013","IRQ","2020",48.17053661
"2014","IRQ","2021",NA
"2015","IRQ","2022",NA
"2016","IRQ","2023",NA
"2017","SDN","2016",110
"2018","SDN","2017",673
"2019","SDN","2018",2135.593993
"2020","SDN","2019",NA
"2021","SDN","2020",NA
"2022","SDN","2021",NA
"2023","SDN","2022",NA
"2024","SDN","2023",NA
"2025","KHM","2016",95928340.02
"2026","KHM","2017",67738231
"2027","KHM","2018",90104550
"2028","KHM","2019",144476129
"2029","KHM","2020",174506277
"2030","KHM","2021",196234240
"2031","KHM","2022",257161168
"2032","KHM","2023",303366557.5
"2033","KHM","2016",118.0774701
"2034","KHM","2017",75.40669624
"2035","KHM","2018",90.51705906
"2036","KHM","2019",131.3251638
"2037","KHM","2020",164.7968534
"2038","KHM","2021",177.5780404
"2039","KHM","2022",212.4773386
"2040","KHM","2023",232.2747335
"2041","SDN","2016",0.018169548
"2042","SDN","2017",0.082490101
"2043","SDN","2018",0.162036724
"2044","SDN","2019",NA
"2045","SDN","2020",NA
"2046","SDN","2021",NA
"2047","SDN","2022",NA
"2048","SDN","2023",NA
"2049","BOL","2016",639
"2050","BOL","2017",943
"2051","BOL","2018",1257.490045
"2052","BOL","2019",1503
"2053","BOL","2020",2269
"2054","BOL","2021",3313
"2055","BOL","2022",4518.583054
"2056","BOL","2023",12349.16001
"2057","HND","2016",NA
"2058","HND","2017",NA
"2059","HND","2018",NA
"2060","HND","2019",NA
"2061","HND","2020",NA
"2062","HND","2021",12870.9451
"2063","HND","2022",13209.50872
"2064","HND","2023",11243.42711
"2065","BRB","2016",NA
"2066","BRB","2017",NA
"2067","BRB","2018",NA
"2068","BRB","2019",NA
"2069","BRB","2020",NA
"2070","BRB","2021",NA
"2071","BRB","2022",NA
"2072","BRB","2023",NA
"2073","PAN","2016",NA
"2074","PAN","2017",NA
"2075","PAN","2018",NA
"2076","PAN","2019",NA
"2077","PAN","2020",NA
"2078","PAN","2021",NA
"2079","PAN","2022",NA
"2080","PAN","2023",NA
"2081","PRY","2016",NA
"2082","PRY","2017",8727096.043
"2083","PRY","2018",9279642.858
"2084","PRY","2019",10169984
"2085","PRY","2020",16316191.99
"2086","PRY","2021",14743675
"2087","PRY","2022",13854010.5
"2088","PRY","2023",13234853
"2089","PRY","2016",NA
"2090","PRY","2017",3.982751619
"2091","PRY","2018",4.024540126
"2092","PRY","2019",4.296907078
"2093","PRY","2020",6.800829643
"2094","PRY","2021",5.447830153
"2095","PRY","2022",4.729190085
"2096","PRY","2023",4.227000478
"2097","SLV","2016",NA
"2098","SLV","2017",NA
"2099","SLV","2018",NA
"2100","SLV","2019",NA
"2101","SLV","2020",46.26822093
"2102","SLV","2021",527.5219532
"2103","SLV","2022",777.6
"2104","SLV","2023",525.5911894
"2105","MRT","2016",732.173444
"2106","MRT","2017",NA
"2107","MRT","2018",NA
"2108","MRT","2019",NA
"2109","MRT","2020",897.7285293
"2110","MRT","2021",30283.16887
"2111","MRT","2022",NA
"2112","MRT","2023",NA
"2113","SSD","2016",NA
"2114","SSD","2017",NA
"2115","SSD","2018",NA
"2116","SSD","2019",NA
"2117","SSD","2020",NA
"2118","SSD","2021",NA
"2119","SSD","2022",NA
"2120","SSD","2023",NA
"2121","CPV","2016",NA
"2122","CPV","2017",NA
"2123","CPV","2018",NA
"2124","CPV","2019",NA
"2125","CPV","2020",NA
"2126","CPV","2021",NA
"2127","CPV","2022",NA
"2128","CPV","2023",NA
"2129","SWE","2016",NA
"2130","SWE","2017",NA
"2131","SWE","2018",NA
"2132","SWE","2019",NA
"2133","SWE","2020",NA
"2134","SWE","2021",NA
"2135","SWE","2022",NA
"2136","SWE","2023",NA
"2137","IND","2016",0.133735695
"2138","IND","2017",0.311536294
"2139","IND","2018",0.575008843
"2140","IND","2019",0.911752771
"2141","IND","2020",0.913679923
"2142","IND","2021",0.644413531
"2143","IND","2022",0.817017522
"2144","IND","2023",0.755012493
"2145","CAF","2016",76
"2146","CAF","2017",191
"2147","CAF","2018",NA
"2148","CAF","2019",NA
"2149","CAF","2020",NA
"2150","CAF","2021",NA
"2151","CAF","2022",NA
"2152","CAF","2023",NA
"2153","IND","2016",205841.556
"2154","IND","2017",532416.847
"2155","IND","2018",1086747.649
"2156","IND","2019",1832950.649
"2157","IND","2020",1814028.891
"2158","IND","2021",1520648.291
"2159","IND","2022",2201833.287
"2160","IND","2023",2218958
"2161","PRT","2016",NA
"2162","PRT","2017",NA
"2163","PRT","2018",NA
"2164","PRT","2019",NA
"2165","PRT","2020",NA
"2166","PRT","2021",NA
"2167","PRT","2022",NA
"2168","PRT","2023",NA
"2169","COL","2016",NA
"2170","COL","2017",NA
"2171","COL","2018",1806
"2172","COL","2019",104958
"2173","COL","2020",NA
"2174","COL","2021",NA
"2175","COL","2022",NA
"2176","COL","2023",NA
"2177","SWE","2016",NA
"2178","SWE","2017",NA
"2179","SWE","2018",NA
"2180","SWE","2019",NA
"2181","SWE","2020",NA
"2182","SWE","2021",NA
"2183","SWE","2022",NA
"2184","SWE","2023",NA
"2185","VNM","2016",NA
"2186","VNM","2017",NA
"2187","VNM","2018",NA
"2188","VNM","2019",NA
"2189","VNM","2020",NA
"2190","VNM","2021",NA
"2191","VNM","2022",1.9e+07
"2192","VNM","2023",NA
"2193","MHL","2016",NA
"2194","MHL","2017",NA
"2195","MHL","2018",NA
"2196","MHL","2019",NA
"2197","MHL","2020",NA
"2198","MHL","2021",NA
"2199","MHL","2022",NA
"2200","MHL","2023",NA
"2201","COL","2016",NA
"2202","COL","2017",NA
"2203","COL","2018",0.000182832
"2204","COL","2019",0.009901063
"2205","COL","2020",NA
"2206","COL","2021",NA
"2207","COL","2022",NA
"2208","COL","2023",NA
"2209","FSM","2016",NA
"2210","FSM","2017",NA
"2211","FSM","2018",NA
"2212","FSM","2019",NA
"2213","FSM","2020",NA
"2214","FSM","2021",NA
"2215","FSM","2022",NA
"2216","FSM","2023",NA
"2217","DZA","2016",NA
"2218","DZA","2017",NA
"2219","DZA","2018",NA
"2220","DZA","2019",NA
"2221","DZA","2020",NA
"2222","DZA","2021",NA
"2223","DZA","2022",NA
"2224","DZA","2023",NA
"2225","PRT","2016",NA
"2226","PRT","2017",NA
"2227","PRT","2018",NA
"2228","PRT","2019",NA
"2229","PRT","2020",NA
"2230","PRT","2021",NA
"2231","PRT","2022",NA
"2232","PRT","2023",NA
"2233","ARE","2016",NA
"2234","ARE","2017",NA
"2235","ARE","2018",NA
"2236","ARE","2019",NA
"2237","ARE","2020",NA
"2238","ARE","2021",NA
"2239","ARE","2022",NA
"2240","ARE","2023",NA
"2241","USA","2016",NA
"2242","USA","2017",NA
"2243","USA","2018",NA
"2244","USA","2019",NA
"2245","USA","2020",NA
"2246","USA","2021",NA
"2247","USA","2022",NA
"2248","USA","2023",NA
"2249","DJI","2016",NA
"2250","DJI","2017",NA
"2251","DJI","2018",NA
"2252","DJI","2019",NA
"2253","DJI","2020",NA
"2254","DJI","2021",NA
"2255","DJI","2022",NA
"2256","DJI","2023",NA
"2257","VNM","2016",NA
"2258","VNM","2017",NA
"2259","VNM","2018",NA
"2260","VNM","2019",NA
"2261","VNM","2020",NA
"2262","VNM","2021",NA
"2263","VNM","2022",0.198979181
"2264","VNM","2023",NA
"2265","FSM","2016",NA
"2266","FSM","2017",NA
"2267","FSM","2018",NA
"2268","FSM","2019",NA
"2269","FSM","2020",NA
"2270","FSM","2021",NA
"2271","FSM","2022",NA
"2272","FSM","2023",NA
"2273","SSD","2016",NA
"2274","SSD","2017",NA
"2275","SSD","2018",NA
"2276","SSD","2019",NA
"2277","SSD","2020",NA
"2278","SSD","2021",NA
"2279","SSD","2022",NA
"2280","SSD","2023",NA
"2281","NPL","2016",NA
"2282","NPL","2017",NA
"2283","NPL","2018",NA
"2284","NPL","2019",1.473511303
"2285","NPL","2020",3.792210713
"2286","NPL","2021",2.62907936
"2287","NPL","2022",3.703222413
"2288","NPL","2023",4.109673071
"2289","GMB","2016",NA
"2290","GMB","2017",NA
"2291","GMB","2018",NA
"2292","GMB","2019",0.053968464
"2293","GMB","2020",0.056787859
"2294","GMB","2021",0.063514913
"2295","GMB","2022",0.075682274
"2296","GMB","2023",1.279305969
"2297","SLV","2016",NA
"2298","SLV","2017",NA
"2299","SLV","2018",NA
"2300","SLV","2019",NA
"2301","SLV","2020",0.185658152
"2302","SLV","2021",1.816339257
"2303","SLV","2022",2.430841679
"2304","SLV","2023",1.545146581
"2305","DZA","2016",NA
"2306","DZA","2017",NA
"2307","DZA","2018",NA
"2308","DZA","2019",NA
"2309","DZA","2020",NA
"2310","DZA","2021",NA
"2311","DZA","2022",NA
"2312","DZA","2023",NA
"2313","LAO","2016",NA
"2314","LAO","2017",NA
"2315","LAO","2018",NA
"2316","LAO","2019",NA
"2317","LAO","2020",NA
"2318","LAO","2021",NA
"2319","LAO","2022",NA
"2320","LAO","2023",NA
"2321","MHL","2016",NA
"2322","MHL","2017",NA
"2323","MHL","2018",NA
"2324","MHL","2019",NA
"2325","MHL","2020",NA
"2326","MHL","2021",NA
"2327","MHL","2022",NA
"2328","MHL","2023",NA
"2329","HND","2016",NA
"2330","HND","2017",NA
"2331","HND","2018",NA
"2332","HND","2019",NA
"2333","HND","2020",NA
"2334","HND","2021",1.904175534
"2335","HND","2022",1.716648473
"2336","HND","2023",1.328524741
"2337","THA","2016",0.296636603
"2338","THA","2017",0.439439838
"2339","THA","2018",0.696813534
"2340","THA","2019",1.010043002
"2341","THA","2020",1.664119644
"2342","THA","2021",2.551267141
"2343","THA","2022",3.037535079
"2344","THA","2023",3.396067895
"2345","CPV","2016",NA
"2346","CPV","2017",NA
"2347","CPV","2018",NA
"2348","CPV","2019",NA
"2349","CPV","2020",NA
"2350","CPV","2021",NA
"2351","CPV","2022",NA
"2352","CPV","2023",NA
"2353","BRB","2016",NA
"2354","BRB","2017",NA
"2355","BRB","2018",NA
"2356","BRB","2019",NA
"2357","BRB","2020",NA
"2358","BRB","2021",NA
"2359","BRB","2022",NA
"2360","BRB","2023",NA
"2361","ARE","2016",NA
"2362","ARE","2017",NA
"2363","ARE","2018",NA
"2364","ARE","2019",NA
"2365","ARE","2020",NA
"2366","ARE","2021",NA
"2367","ARE","2022",NA
"2368","ARE","2023",NA
"2369","SRB","2016",NA
"2370","SRB","2017",NA
"2371","SRB","2018",NA
"2372","SRB","2019",NA
"2373","SRB","2020",NA
"2374","SRB","2021",NA
"2375","SRB","2022",NA
"2376","SRB","2023",NA
"2377","BDI","2016",NA
"2378","BDI","2017",NA
"2379","BDI","2018",NA
"2380","BDI","2019",NA
"2381","BDI","2020",NA
"2382","BDI","2021",NA
"2383","BDI","2022",NA
"2384","BDI","2023",NA
"2385","DEU","2016",NA
"2386","DEU","2017",NA
"2387","DEU","2018",NA
"2388","DEU","2019",NA
"2389","DEU","2020",NA
"2390","DEU","2021",NA
"2391","DEU","2022",NA
"2392","DEU","2023",NA
"2393","CAF","2016",0.007027173
"2394","CAF","2017",0.015872699
"2395","CAF","2018",NA
"2396","CAF","2019",NA
"2397","CAF","2020",NA
"2398","CAF","2021",NA
"2399","CAF","2022",NA
"2400","CAF","2023",NA
"2401","BOL","2016",0.272456117
"2402","BOL","2017",0.36383318
"2403","BOL","2018",0.451704685
"2404","BOL","2019",0.531872201
"2405","BOL","2020",0.89644032
"2406","BOL","2021",1.1865781
"2407","BOL","2022",1.485900738
"2408","BOL","2023",3.897818505
"2409","ROU","2016",0.002721529
"2410","ROU","2017",0.000304593
"2411","ROU","2018",NA
"2412","ROU","2019",NA
"2413","ROU","2020",NA
"2414","ROU","2021",NA
"2415","ROU","2022",NA
"2416","ROU","2023",NA
"2417","AZE","2016",NA
"2418","AZE","2017",NA
"2419","AZE","2018",NA
"2420","AZE","2019",NA
"2421","AZE","2020",NA
"2422","AZE","2021",NA
"2423","AZE","2022",NA
"2424","AZE","2023",NA
"2425","PAN","2016",NA
"2426","PAN","2017",NA
"2427","PAN","2018",NA
"2428","PAN","2019",NA
"2429","PAN","2020",NA
"2430","PAN","2021",NA
"2431","PAN","2022",NA
"2432","PAN","2023",NA
"2433","BRA","2016",NA
"2434","BRA","2017",NA
"2435","BRA","2018",NA
"2436","BRA","2019",NA
"2437","BRA","2020",NA
"2438","BRA","2021",NA
"2439","BRA","2022",NA
"2440","BRA","2023",NA
"2441","TUN","2016",NA
"2442","TUN","2017",NA
"2443","TUN","2018",NA
"2444","TUN","2019",NA
"2445","TUN","2020",NA
"2446","TUN","2021",NA
"2447","TUN","2022",0.002167384
"2448","TUN","2023",0.032100472
"2449","ETH","2016",NA
"2450","ETH","2017",NA
"2451","ETH","2018",NA
"2452","ETH","2019",NA
"2453","ETH","2020",NA
"2454","ETH","2021",NA
"2455","ETH","2022",0.395639933
"2456","ETH","2023",NA
"2457","LBY","2016",NA
"2458","LBY","2017",128385.415
"2459","LBY","2018",199029956.6
"2460","LBY","2019",99711811.17
"2461","LBY","2020",84502160.89
"2462","LBY","2021",82524669.56
"2463","LBY","2022",41806076.46
"2464","LBY","2023",NA
"2465","ETH","2016",NA
"2466","ETH","2017",NA
"2467","ETH","2018",NA
"2468","ETH","2019",NA
"2469","ETH","2020",NA
"2470","ETH","2021",NA
"2471","ETH","2022",24359.61
"2472","ETH","2023",NA
"2473","LBY","2016",NA
"2474","LBY","2017",137.1559921
"2475","LBY","2018",190142.8691
"2476","LBY","2019",102970.3065
"2477","LBY","2020",130001.3244
"2478","LBY","2021",45932.01287
"2479","LBY","2022",18984.29548
"2480","LBY","2023",NA
"2481","SLE","2016",NA
"2482","SLE","2017",NA
"2483","SLE","2018",NA
"2484","SLE","2019",NA
"2485","SLE","2020",NA
"2486","SLE","2021",NA
"2487","SLE","2022",19878618461
"2488","SLE","2023",39295169906
"2489","SLE","2016",NA
"2490","SLE","2017",NA
"2491","SLE","2018",NA
"2492","SLE","2019",NA
"2493","SLE","2020",NA
"2494","SLE","2021",NA
"2495","SLE","2022",34560090.51
"2496","SLE","2023",48412145.06
"2497","AUS","2016",NA
"2498","AUS","2017",NA
"2499","AUS","2018",NA
"2500","AUS","2019",NA
"2501","AUS","2020",NA
"2502","AUS","2021",NA
"2503","AUS","2022",NA
"2504","AUS","2023",NA
"2505","BEL","2016",NA
"2506","BEL","2017",NA
"2507","BEL","2018",NA
"2508","BEL","2019",NA
"2509","BEL","2020",NA
"2510","BEL","2021",NA
"2511","BEL","2022",NA
"2512","BEL","2023",NA
"2513","CAN","2016",NA
"2514","CAN","2017",NA
"2515","CAN","2018",NA
"2516","CAN","2019",NA
"2517","CAN","2020",NA
"2518","CAN","2021",NA
"2519","CAN","2022",NA
"2520","CAN","2023",NA
"2521","KOR","2016",NA
"2522","KOR","2017",NA
"2523","KOR","2018",NA
"2524","KOR","2019",NA
"2525","KOR","2020",NA
"2526","KOR","2021",NA
"2527","KOR","2022",NA
"2528","KOR","2023",NA
"2529","ECU","2016",NA
"2530","ECU","2017",NA
"2531","ECU","2018",NA
"2532","ECU","2019",NA
"2533","ECU","2020",NA
"2534","ECU","2021",NA
"2535","ECU","2022",NA
"2536","ECU","2023",NA
"2537","JPN","2016",NA
"2538","JPN","2017",NA
"2539","JPN","2018",NA
"2540","JPN","2019",NA
"2541","JPN","2020",NA
"2542","JPN","2021",NA
"2543","JPN","2022",NA
"2544","JPN","2023",NA
"2545","BHR","2016",NA
"2546","BHR","2017",NA
"2547","BHR","2018",NA
"2548","BHR","2019",NA
"2549","BHR","2020",NA
"2550","BHR","2021",NA
"2551","BHR","2022",394
"2552","BHR","2023",749.84451
"2553","BHR","2016",NA
"2554","BHR","2017",NA
"2555","BHR","2018",NA
"2556","BHR","2019",NA
"2557","BHR","2020",NA
"2558","BHR","2021",NA
"2559","BHR","2022",2.360960971
"2560","BHR","2023",4.615825284
"2561","BLR","2016",NA
"2562","BLR","2017",NA
"2563","BLR","2018",NA
"2564","BLR","2019",NA
"2565","BLR","2020",NA
"2566","BLR","2021",NA
"2567","BLR","2022",NA
"2568","BLR","2023",NA
"2569","SAU","2016",NA
"2570","SAU","2017",NA
"2571","SAU","2018",NA
"2572","SAU","2019",NA
"2573","SAU","2020",NA
"2574","SAU","2021",NA
"2575","SAU","2022",NA
"2576","SAU","2023",NA
"2577","OMN","2016",NA
"2578","OMN","2017",NA
"2579","OMN","2018",NA
"2580","OMN","2019",NA
"2581","OMN","2020",NA
"2582","OMN","2021",NA
"2583","OMN","2022",NA
"2584","OMN","2023",NA
"2585","AND","2016",NA
"2586","AND","2017",NA
"2587","AND","2018",NA
"2588","AND","2019",NA
"2589","AND","2020",NA
"2590","AND","2021",NA
"2591","AND","2022",NA
"2592","AND","2023",NA
"2593","AND","2016",NA
"2594","AND","2017",NA
"2595","AND","2018",NA
"2596","AND","2019",NA
"2597","AND","2020",NA
"2598","AND","2021",NA
"2599","AND","2022",NA
"2600","AND","2023",NA
"2601","LKA","2016",NA
"2602","LKA","2017",NA
"2603","LKA","2018",NA
"2604","LKA","2019",NA
"2605","LKA","2020",NA
"2606","LKA","2021",NA
"2607","LKA","2022",NA
"2608","LKA","2023",NA
"2609","COG","2016",60524.81549
"2610","COG","2017",49989.67345
"2611","COG","2018",8716.63709
"2612","COG","2019",3099525.636
"2613","COG","2020",2721306.657
"2614","COG","2021",843946.2274
"2615","COG","2022",108117.632
"2616","COG","2023",NA
"2617","COG","2016",3920777236
"2618","COG","2017",3435173710
"2619","COG","2018",715296879
"2620","COG","2019",2.53822e+11
"2621","COG","2020",1.79639e+11
"2622","COG","2021",69383351192
"2623","COG","2022",10666913681
"2624","COG","2023",NA
"2625","NGA","2016",756897.4837
"2626","NGA","2017",1103386.01
"2627","NGA","2018",1974251.42
"2628","NGA","2019",4428106.417
"2629","NGA","2020",14987738.87
"2630","NGA","2021",15395017.34
"2631","NGA","2022",32599014.79
"2632","NGA","2023",97163887.03
"2633","ZMB","2016",777
"2634","ZMB","2017",1285
"2635","ZMB","2018",18445.53393
"2636","ZMB","2019",43840
"2637","ZMB","2020",95443.32
"2638","ZMB","2021",169402.43
"2639","ZMB","2022",295828.1
"2640","ZMB","2023",451984.6028
"2641","TZA","2016",NA
"2642","TZA","2017",NA
"2643","TZA","2018",NA
"2644","TZA","2019",NA
"2645","TZA","2020",NA
"2646","TZA","2021",NA
"2647","TZA","2022",NA
"2648","TZA","2023",15270854.7
"2649","NAM","2016",1.859135895
"2650","NAM","2017",5.974702033
"2651","NAM","2018",2.992839499
"2652","NAM","2019",4.847818282
"2653","NAM","2020",NA
"2654","NAM","2021",6.159563865
"2655","NAM","2022",5.958994038
"2656","NAM","2023",NA
"2657","NGA","2016",0.737893638
"2658","NGA","2017",0.96030741
"2659","NGA","2018",1.5293971
"2660","NGA","2019",3.040464559
"2661","NGA","2020",9.716378316
"2662","NGA","2021",8.743418123
"2663","NGA","2022",16.10901612
"2664","NGA","2023",41.44758803
"2665","TZA","2016",NA
"2666","TZA","2017",NA
"2667","TZA","2018",NA
"2668","TZA","2019",NA
"2669","TZA","2020",NA
"2670","TZA","2021",NA
"2671","TZA","2022",NA
"2672","TZA","2023",8.095339786
"2673","ZMB","2016",0.359559089
"2674","ZMB","2017",0.521823173
"2675","ZMB","2018",6.703213273
"2676","ZMB","2019",14.59150795
"2677","ZMB","2020",28.68570483
"2678","ZMB","2021",38.2971565
"2679","ZMB","2022",59.88855858
"2680","ZMB","2023",79.40370055
"2681","GUY","2016",2840.905904
"2682","GUY","2017",4904.495921
"2683","GUY","2018",6955.794928
"2684","GUY","2019",9601
"2685","GUY","2020",23771.74746
"2686","GUY","2021",56895.57116
"2687","GUY","2022",15082
"2688","GUY","2023",32516
"2689","GUY","2016",0.306900345
"2690","GUY","2017",0.500204582
"2691","GUY","2018",0.69944603
"2692","GUY","2019",0.890028914
"2693","GUY","2020",2.083857251
"2694","GUY","2021",3.39346038
"2695","GUY","2022",0.491465023
"2696","GUY","2023",0.929043436
"2697","SWZ","2016",2.362282245
"2698","SWZ","2017",3.637823537
"2699","SWZ","2018",4.683891957
"2700","SWZ","2019",5.473745768
"2701","SWZ","2020",6.867061906
"2702","SWZ","2021",8.122755782
"2703","SWZ","2022",11.52946792
"2704","SWZ","2023",10.47650994
"2705","SWZ","2016",1326
"2706","SWZ","2017",2135
"2707","SWZ","2018",2894
"2708","SWZ","2019",3556
"2709","SWZ","2020",4504
"2710","SWZ","2021",5825
"2711","SWZ","2022",9038
"2712","SWZ","2023",8889
"2713","STP","2016",NA
"2714","STP","2017",NA
"2715","STP","2018",NA
"2716","STP","2019",NA
"2717","STP","2020",NA
"2718","STP","2021",NA
"2719","STP","2022",NA
"2720","STP","2023",NA
"2721","STP","2016",NA
"2722","STP","2017",NA
"2723","STP","2018",NA
"2724","STP","2019",NA
"2725","STP","2020",NA
"2726","STP","2021",NA
"2727","STP","2022",NA
"2728","STP","2023",NA
"2729","MRT","2016",0.324727482
"2730","MRT","2017",NA
"2731","MRT","2018",NA
"2732","MRT","2019",NA
"2733","MRT","2020",0.292219351
"2734","MRT","2021",9.105107549
"2735","MRT","2022",NA
"2736","MRT","2023",NA
"2737","NRU","2016",NA
"2738","NRU","2017",NA
"2739","NRU","2018",NA
"2740","NRU","2019",NA
"2741","NRU","2020",NA
"2742","NRU","2021",NA
"2743","NRU","2022",NA
"2744","NRU","2023",NA
