country,year,Rural Pop. Growth (annual percent),Employment in Agr. (percent of total employment)
BGD,2024-01-01,,
BGD,2023-01-01,-0.0502532911171504,35.2740716970021
BGD,2022-01-01,-0.23667124763549,35.6621644978126
BGD,2021-01-01,-0.436695870212934,37.306116545802
BGD,2020-01-01,-0.404683666819815,37.9715689943212
BGD,2019-01-01,-0.380948565232522,38.4647932693714
BGD,2018-01-01,-0.393081662140289,39.5521286255059
BGD,2017-01-01,-0.350098705324844,40.5973066336937
BGD,2016-01-01,-0.294329695530879,42.6647475948154
BGD,2015-01-01,-0.276014600637244,43.5379176628818
BGD,2014-01-01,-0.245139413758172,44.3836640451231
BGD,2013-01-01,-0.198799724365793,45.0991821293919
BGD,2012-01-01,-0.164610726692936,45.910092753452
BGD,2011-01-01,-0.194779969322641,46.668338642546
BGD,2010-01-01,-0.200508960386462,47.3063771375124
BGD,2009-01-01,-0.116778792997756,47.5425430103524
BGD,2008-01-01,-0.025414347009754,47.7607755713416
BGD,2007-01-01,0.0773404506570325,47.9331466885526
BGD,2006-01-01,0.189126201899478,48.0757133177346
BGD,2005-01-01,0.315575179614468,48.0762733754395
BGD,2004-01-01,0.438715467710332,49.9575083568472
BGD,2003-01-01,0.55685706964589,51.7349514401351
BGD,2002-01-01,0.670084966717576,54.9866360789743
BGD,2001-01-01,1.00247354845407,58.0601677425901
BGD,2000-01-01,1.32082608577205,60.8578229612426
BGD,1999-01-01,1.40075121538737,61.4466433576233
BGD,1998-01-01,1.39682665827391,61.9807697404481
BGD,1997-01-01,1.37245438023976,62.5094333776186
BGD,1996-01-01,1.35314969466361,62.987494454276
BGD,1995-01-01,1.39322437132408,63.3872794843912
BGD,1994-01-01,1.39509731568699,63.6422385555105
BGD,1993-01-01,1.41334445936124,63.8524371802337
BGD,1992-01-01,1.44121839965458,64.0822420227454
BGD,1991-01-01,1.35287247788461,64.1703258064039
BGD,1990-01-01,1.39229187384221,
BGD,1989-01-01,1.46526066238078,
BGD,1988-01-01,1.55708474256931,
BGD,1987-01-01,1.68400212019077,
BGD,1986-01-01,1.80710789394543,
BGD,1985-01-01,1.93569505731919,
BGD,1984-01-01,2.05198858875631,
BGD,1983-01-01,2.17824127695073,
BGD,1982-01-01,2.25378656166516,
BGD,1981-01-01,1.44286933243142,
BGD,1980-01-01,1.05161437958774,
BGD,1979-01-01,1.17443300737858,
BGD,1978-01-01,1.30339709242659,
BGD,1977-01-01,1.44249907765494,
BGD,1976-01-01,1.57367359669113,
BGD,1975-01-01,1.73669532434276,
BGD,1974-01-01,2.30382501505553,
BGD,1973-01-01,2.50065189612445,
BGD,1972-01-01,1.57530851929618,
BGD,1971-01-01,1.41428051834225,
BGD,1970-01-01,2.26777306152768,
BGD,1969-01-01,2.53331665720899,
BGD,1968-01-01,2.64731638180723,
BGD,1967-01-01,2.65695817622823,
BGD,1966-01-01,2.63426204557103,
BGD,1965-01-01,2.65747473831523,
BGD,1964-01-01,2.66780197889163,
BGD,1963-01-01,2.67225056645474,
BGD,1962-01-01,2.67141235069227,
BGD,1961-01-01,2.66786476166351,
BGD,1960-01-01,,
BRN,2024-01-01,,
BRN,2023-01-01,-0.622957616009093,1.5079924509425
BRN,2022-01-01,-0.603618355075133,1.51653421258994
BRN,2021-01-01,-0.446994863301883,1.40620006391818
BRN,2020-01-01,-0.344693502819148,1.33668626819312
BRN,2019-01-01,-0.302677286929705,1.95359202685771
BRN,2018-01-01,-0.249835697358869,1.06077648062677
BRN,2017-01-01,-0.198403679081168,1.35853484596359
BRN,2016-01-01,-0.152350801886569,1.36087299366622
BRN,2015-01-01,-0.105493801879704,1.36172345201753
BRN,2014-01-01,-0.0658771566920797,1.36540360404838
BRN,2013-01-01,-0.0283644838046199,1.36240208060792
BRN,2012-01-01,0.121618760493296,1.36247561343125
BRN,2011-01-01,0.378978837597233,1.36307644309129
BRN,2010-01-01,0.499023910008414,1.36048080192145
BRN,2009-01-01,0.485076917329191,1.35962537744116
BRN,2008-01-01,0.45955300297648,1.36398623562438
BRN,2007-01-01,0.308236779384604,1.36061052595366
BRN,2006-01-01,0.215709539598276,1.36179738600194
BRN,2005-01-01,0.321314649804723,1.3636526111356
BRN,2004-01-01,0.432123921489288,1.36161761390982
BRN,2003-01-01,0.553837887071371,1.36040837212785
BRN,2002-01-01,0.605589291685188,1.36080995408467
BRN,2001-01-01,0.391252984193496,1.36369619586679
BRN,2000-01-01,0.47067930612384,1.4227738992706
BRN,1999-01-01,0.537273192669564,1.47855601858033
BRN,1998-01-01,0.604933870640689,1.52447877344794
BRN,1997-01-01,0.68033368967699,1.58881236275884
BRN,1996-01-01,0.749590255145104,1.64844524281467
BRN,1995-01-01,0.831422708878821,1.7106001121705
BRN,1994-01-01,0.913035591867989,1.79554347105246
BRN,1993-01-01,0.999089872310868,1.86821293167041
BRN,1992-01-01,1.23456959875545,1.94444444444444
BRN,1991-01-01,2.38151798548223,2.0274611303853
BRN,1990-01-01,2.43244540411569,
BRN,1989-01-01,2.48941348917087,
BRN,1988-01-01,2.53284962555155,
BRN,1987-01-01,2.76529415562449,
BRN,1986-01-01,2.96637756272677,
BRN,1985-01-01,2.93906316594556,
BRN,1984-01-01,2.89246182222073,
BRN,1983-01-01,2.83185000537633,
BRN,1982-01-01,2.74110754075546,
BRN,1981-01-01,2.67416642859428,
BRN,1980-01-01,2.67519409829549,
BRN,1979-01-01,2.68887021653312,
BRN,1978-01-01,2.83303207163192,
BRN,1977-01-01,2.98247277796346,
BRN,1976-01-01,3.01761285523901,
BRN,1975-01-01,3.06049322836841,
BRN,1974-01-01,3.1044949914936,
BRN,1973-01-01,3.15547419929359,
BRN,1972-01-01,2.15639665398266,
BRN,1971-01-01,-2.59953027061337,
BRN,1970-01-01,-1.73607828513259,
BRN,1969-01-01,-0.312609786329845,
BRN,1968-01-01,-0.0378257749337384,
BRN,1967-01-01,0.23664617312041,
BRN,1966-01-01,0.473074626687821,
BRN,1965-01-01,0.709039846143732,
BRN,1964-01-01,0.899718045815893,
BRN,1963-01-01,0.931324478156963,
BRN,1962-01-01,1.02095795822842,
BRN,1961-01-01,1.32902221380009,
BRN,1960-01-01,,
IND,2024-01-01,,
IND,2023-01-01,0.113115762563533,43.5135829283351
IND,2022-01-01,0.0460327046150232,42.8609975884897
IND,2021-01-01,0.102416210666256,44.0791927910281
IND,2020-01-01,0.278193813688018,44.6754940000087
IND,2019-01-01,0.367757812761523,40.6518138453078
IND,2018-01-01,0.447602750803913,41.2949968751159
IND,2017-01-01,0.534851270516481,42.2814983058292
IND,2016-01-01,0.587335174501698,43.2382150052432
IND,2015-01-01,0.609936598077459,44.206307645167
IND,2014-01-01,0.699395660451649,45.1889596852724
IND,2013-01-01,0.791500508741785,46.1845838107752
IND,2012-01-01,0.851770388623197,47.0881499628581
IND,2011-01-01,0.914627610350262,49.0860339581855
IND,2010-01-01,0.959234890197462,51.0560731543152
IND,2009-01-01,0.955957611782292,51.9221431704275
IND,2008-01-01,0.9525287168393,52.7651332169458
IND,2007-01-01,1.02636054815085,53.5312713668523
IND,2006-01-01,1.09102315213568,54.3090599906651
IND,2005-01-01,1.16336007204439,55.0204481795995
IND,2004-01-01,1.23908973308923,55.982204268726
IND,2003-01-01,1.27622943669641,57.0407643250526
IND,2002-01-01,1.35800575822337,57.9336681206266
IND,2001-01-01,1.5229986326606,58.8479699905131
IND,2000-01-01,1.58398106517225,59.6447298794358
IND,1999-01-01,1.60885664784443,60.2714233564842
IND,1998-01-01,1.64501856223783,60.929356767392
IND,1997-01-01,1.67769043550132,61.4367283253338
IND,1996-01-01,1.71121817047985,61.9014232323222
IND,1995-01-01,1.72996138174695,62.2511790904265
IND,1994-01-01,1.7621479188002,62.6174035094297
IND,1993-01-01,1.81979957965086,62.8911833809088
IND,1992-01-01,1.85205363100763,63.1407324745024
IND,1991-01-01,1.85703143525774,63.3589547576508
IND,1990-01-01,1.88862079478945,
IND,1989-01-01,1.91121293658804,
IND,1988-01-01,1.93078188613035,
IND,1987-01-01,1.96471415480437,
IND,1986-01-01,1.99449634427648,
IND,1985-01-01,2.01690258889009,
IND,1984-01-01,2.03805414374934,
IND,1983-01-01,2.03637977775088,
IND,1982-01-01,2.03319002493079,
IND,1981-01-01,1.93405566076711,
IND,1980-01-01,1.91520128768293,
IND,1979-01-01,1.86449223428717,
IND,1978-01-01,1.84898731810579,
IND,1977-01-01,1.91235394970721,
IND,1976-01-01,1.91311150248946,
IND,1975-01-01,1.9291686706302,
IND,1974-01-01,1.87320825385971,
IND,1973-01-01,1.83282013440945,
IND,1972-01-01,1.78171178554844,
IND,1971-01-01,1.92783158518192,
IND,1970-01-01,1.97336809576557,
IND,1969-01-01,1.86984225329566,
IND,1968-01-01,1.90690567414049,
IND,1967-01-01,1.90707739208319,
IND,1966-01-01,1.90292390516428,
IND,1965-01-01,2.01748168236354,
IND,1964-01-01,2.10841684853158,
IND,1963-01-01,2.11725139286033,
IND,1962-01-01,2.14465368712299,
IND,1961-01-01,2.26475562326016,
IND,1960-01-01,,
KHM,2024-01-01,,
KHM,2023-01-01,0.67242086011707,36.0065668874322
KHM,2022-01-01,0.737085906643667,36.6562918993572
KHM,2021-01-01,0.899673149251641,37.131576512332
KHM,2020-01-01,0.908645074246407,36.8999777254893
KHM,2019-01-01,0.716796815376967,39.8680952024775
KHM,2018-01-01,0.712544750602384,39.0376687862331
KHM,2017-01-01,0.866346921954296,38.2063781845988
KHM,2016-01-01,0.950973095985863,37.5402584614318
KHM,2015-01-01,0.961556917252853,42.4684239936853
KHM,2014-01-01,0.992598982605524,45.9960130946944
KHM,2013-01-01,1.01525178295689,49.5226721883959
KHM,2012-01-01,1.02746281391376,53.2010003519579
KHM,2011-01-01,1.05435923761557,56.5476630140463
KHM,2010-01-01,1.10057962783228,54.7856798406129
KHM,2009-01-01,1.12929934293157,58.0385730715641
KHM,2008-01-01,1.32166602954469,55.9205960622976
KHM,2007-01-01,1.32674897272717,58.126964802788
KHM,2006-01-01,1.328605494748,60.1009929646535
KHM,2005-01-01,1.31048461113705,62.0826849738487
KHM,2004-01-01,1.32808510999258,63.7336789340236
KHM,2003-01-01,1.36683858025514,65.7200500435369
KHM,2002-01-01,1.39837303300936,67.2282926056548
KHM,2001-01-01,1.41786019805814,68.933790085327
KHM,2000-01-01,1.44779226738209,73.4763220593232
KHM,1999-01-01,1.56570459596781,75.5027225109286
KHM,1998-01-01,3.76355114808826,76.3003608569722
KHM,1997-01-01,6.42464016076016,77.0081514166234
KHM,1996-01-01,7.07216510241274,77.5581933541862
KHM,1995-01-01,7.65774298883285,78.3473804610269
KHM,1994-01-01,6.54728910544961,78.7051241558754
KHM,1993-01-01,5.59642221301232,78.3022648171931
KHM,1992-01-01,4.98329376258994,78.3179813318234
KHM,1991-01-01,3.7402914602632,78.540668750197
KHM,1990-01-01,3.77518697104209,
KHM,1989-01-01,3.38027974560277,
KHM,1988-01-01,3.42074493795655,
KHM,1987-01-01,3.87016084418249,
KHM,1986-01-01,3.5626029006936,
KHM,1985-01-01,2.9886273698672,
KHM,1984-01-01,3.29171320068862,
KHM,1983-01-01,3.27013209412139,
KHM,1982-01-01,2.50284073952176,
KHM,1981-01-01,-1.59300571211465,
KHM,1980-01-01,-2.07725112827377,
KHM,1979-01-01,-2.83222239822765,
KHM,1978-01-01,-8.81794397686127,
KHM,1977-01-01,-8.29277551582892,
KHM,1976-01-01,-7.38317626764956,
KHM,1975-01-01,26.7250262998543,
KHM,1974-01-01,-4.56346790377927,
KHM,1973-01-01,-3.52472754732335,
KHM,1972-01-01,-3.09233778302394,
KHM,1971-01-01,-3.59975019738689,
KHM,1970-01-01,-1.12145424088892,
KHM,1969-01-01,0.605713677084209,
KHM,1968-01-01,0.733241783843753,
KHM,1967-01-01,0.860342961517668,
KHM,1966-01-01,1.91039888302526,
KHM,1965-01-01,1.91045926015039,
KHM,1964-01-01,1.90861598475983,
KHM,1963-01-01,1.99491180401761,
KHM,1962-01-01,2.1986810278934,
KHM,1961-01-01,2.19062452289936,
KHM,1960-01-01,,
LAO,2024-01-01,,
LAO,2023-01-01,0.337284364210055,69.6416786981242
LAO,2022-01-01,0.368803805428562,69.5659873811309
LAO,2021-01-01,0.41752476694974,67.7823595997367
LAO,2020-01-01,0.486065968899302,66.3492866735437
LAO,2019-01-01,0.534663530927878,64.4408423967123
LAO,2018-01-01,0.580015207474034,62.7346809178756
LAO,2017-01-01,0.611944224919353,61.0454494163119
LAO,2016-01-01,0.61993196857215,62.6674180958828
LAO,2015-01-01,0.534266425956366,64.121326242666
LAO,2014-01-01,0.471975800721049,65.6271948361023
LAO,2013-01-01,0.519061132413593,67.1268395779266
LAO,2012-01-01,0.552463545219913,68.6608416442073
LAO,2011-01-01,0.592298897474217,70.1302146760736
LAO,2010-01-01,0.6332592099078,71.438274066193
LAO,2009-01-01,0.674041915962252,72.6578932061179
LAO,2008-01-01,0.711411553760461,73.9579742552096
LAO,2007-01-01,0.758880958583669,75.1680278711762
LAO,2006-01-01,0.808569410322948,76.3562815795204
LAO,2005-01-01,0.220701156290606,77.310475078844
LAO,2004-01-01,-0.0437713669340253,78.3015728631293
LAO,2003-01-01,0.104877000769065,79.2872593877409
LAO,2002-01-01,0.232072161837719,80.1414431485765
LAO,2001-01-01,0.337663579410557,80.982095104917
LAO,2000-01-01,0.423185586081545,81.7878530529105
LAO,1999-01-01,0.54974636645646,82.546369816974
LAO,1998-01-01,0.708317841587988,83.2226864416349
LAO,1997-01-01,0.996005264867863,83.8663841087874
LAO,1996-01-01,1.2898509907675,84.7458276136956
LAO,1995-01-01,1.83620246750922,85.4129500920521
LAO,1994-01-01,2.17877838428498,85.8179844955575
LAO,1993-01-01,2.28680899404953,86.0786595851228
LAO,1992-01-01,2.35141348853814,86.3115691545564
LAO,1991-01-01,2.4074631920553,86.4744228519847
LAO,1990-01-01,2.44574647107266,
LAO,1989-01-01,2.47485339520656,
LAO,1988-01-01,2.48120870876853,
LAO,1987-01-01,2.46763997237604,
LAO,1986-01-01,2.44886384628632,
LAO,1985-01-01,2.42160326539396,
LAO,1984-01-01,2.36344627048125,
LAO,1983-01-01,2.27604517353916,
LAO,1982-01-01,2.12587635842986,
LAO,1981-01-01,1.91227535100006,
LAO,1980-01-01,1.66671253033495,
LAO,1979-01-01,1.46459289890745,
LAO,1978-01-01,1.3858995859071,
LAO,1977-01-01,1.46232292914555,
LAO,1976-01-01,1.67407919286936,
LAO,1975-01-01,1.93822895217819,
LAO,1974-01-01,2.11286502192565,
LAO,1973-01-01,2.09271857803425,
LAO,1972-01-01,2.04335208840618,
LAO,1971-01-01,2.03705851225658,
LAO,1970-01-01,2.02366010625437,
LAO,1969-01-01,2.01007928795733,
LAO,1968-01-01,1.99939584570937,
LAO,1967-01-01,1.98345628899351,
LAO,1966-01-01,2.19943844462434,
LAO,1965-01-01,2.18784214091232,
LAO,1964-01-01,2.1709726253855,
LAO,1963-01-01,2.19640637059849,
LAO,1962-01-01,2.20178141840836,
LAO,1961-01-01,2.16990438998277,
LAO,1960-01-01,,
MMR,2024-01-01,,
MMR,2023-01-01,0.197839934243948,45.1986253107037
MMR,2022-01-01,0.217785957741339,45.4390162089951
MMR,2021-01-01,0.24972185374892,46.0781370347417
MMR,2020-01-01,0.292557895485358,46.4675603768429
MMR,2019-01-01,0.308395379751949,49.7566077330323
MMR,2018-01-01,0.354912286966844,48.9375252643338
MMR,2017-01-01,0.428451826365743,51.336771368082
MMR,2016-01-01,0.472929151841125,51.5412327167546
MMR,2015-01-01,0.504568068197736,51.6899963508207
MMR,2014-01-01,0.556152010771096,52.3276647941517
MMR,2013-01-01,0.579188318996936,52.640137093969
MMR,2012-01-01,0.571846076072728,52.9520109130114
MMR,2011-01-01,0.535848566689562,53.3707639105349
MMR,2010-01-01,0.478283083216563,53.8827830748901
MMR,2009-01-01,0.292409135783076,54.4782872687419
