"DATASET","SERIES_CODE","OBS_MEASURE","COUNTRY","INDICATOR","TYPE_OF_TRANSFORMATION","FREQUENCY","SCALE","2016","2017","2018","2019","2020","2021","2022","2023","2024"
"IMF.STA:FAS(4.0.0)","BWA.FA63N.PTADLT_NUM.A","OBS_VALUE","Botswana","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","565.262368177828","680.4986824454417","728.0950151111242","842.3389974695225","1047.147680782823","1162.565096930575","1684.847572034011","1344.203653768742",""
"IMF.STA:FAS(4.0.0)","GHA.FA63N.PTADLT_NUM.A","OBS_VALUE","Ghana","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","458.7285545631398","597.5153252205329","683.8531252590903","738.4944834390298","853.4432626272578","868.8845876135405","966.3319984214683","966.9810950064704",""
"IMF.STA:FAS(4.0.0)","SMR.FA63N.PTADLT_NUM.A","OBS_VALUE","San Marino, Republic of","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","LVA.FA63N.PTADLT_NUM.A","OBS_VALUE","Latvia, Republic of","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","TCD.FA63N.PTADLT_NUM.A","OBS_VALUE","Chad","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","0.04019478685553529","0.1835972618657732","15.5496705220548","14.3921936800559","18.5533797948801","23.45135262816538","25.81149259429971","",""
"IMF.STA:FAS(4.0.0)","JOR.FA63N.PTADLT_NUM.A","OBS_VALUE","Jordan","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","1.26591149469768","8.392474439847051","","","","","","",""
"IMF.STA:FAS(4.0.0)","MLI.FA63N.PTADLT_NUM.A","OBS_VALUE","Mali","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","226.0765441767482","229.1605361498783","265.1212421205267","285.237356526741","275.416463498752","366.7765355934015","449.6078494804431","443.4399291133543",""
"IMF.STA:FAS(4.0.0)","MMR.FA63N.PTADLT_NUM.A","OBS_VALUE","Myanmar","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","2.33093472550042","16.3023992933571","17.0846435730013","21.3453723991582","","","","",""
"IMF.STA:FAS(4.0.0)","MDG.FA63N.PTADLT_NUM.A","OBS_VALUE","Madagascar, Republic of","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","52.58874747336883","66.71673490670234","27.16783513977805","136.9331952587167","152.2629816893314","175.0726211719128","210.852111320089","",""
"IMF.STA:FAS(4.0.0)","NPL.FA63N.PTADLT_NUM.A","OBS_VALUE","Nepal","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","30.5068086733685","50.90948433081201","93.01921922106006","213.8901701056981","287.1744543459392",""
"IMF.STA:FAS(4.0.0)","BFA.FA63N.PTADLT_NUM.A","OBS_VALUE","Burkina Faso","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","148.8336386774542","333.8692062688115","514.5270379893619","637.1761357193019","753.9971554970421","1014.053339678285","1044.720831691499","676.3502543795305",""
"IMF.STA:FAS(4.0.0)","SLB.FA63N.PTADLT_NUM.A","OBS_VALUE","Solomon Islands","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","BGR.FA63N.PTADLT_NUM.A","OBS_VALUE","Bulgaria","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","ARM.FA63N.PTADLT_NUM.A","OBS_VALUE","Armenia, Republic of","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","LBR.FA63N.PTADLT_NUM.A","OBS_VALUE","Liberia","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","90.0458927655551","119.7113733647812","259.037652748332","413.248859723782","503.7010366689234","847.4523542432055","729.9252267921959",""
"IMF.STA:FAS(4.0.0)","GNB.FA63N.PTADLT_NUM.A","OBS_VALUE","Guinea-Bissau","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","24.26039036940902","38.58765254000265","92.69763966905559","416.655192331507","1090.505237976358","1303.037353992206","1564.730420438639","1894.000278831097",""
"IMF.STA:FAS(4.0.0)","ZWE.FA63N.PTADLT_NUM.A","OBS_VALUE","Zimbabwe","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","394.6990269291695","540.4329667287889","700.7731932873636","728.1189601667259","564.1337455243099","436.8309968514512","809.2103613132994","901.6631202816317",""
"IMF.STA:FAS(4.0.0)","FJI.FA63N.PTADLT_NUM.A","OBS_VALUE","Fiji, Republic of","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","26.3924822547005","27.8648922230433","32.087175344272","235.264981136151","262.192362158455","","721.204880628293","",""
"IMF.STA:FAS(4.0.0)","ZAF.FA63N.PTADLT_NUM.A","OBS_VALUE","South Africa","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","52.59363618057046","109.0370083745299","184.2181971441406","77.59313567921514",""
"IMF.STA:FAS(4.0.0)","PAK.FA63N.PTADLT_NUM.A","OBS_VALUE","Pakistan","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","74.39250546305088","143.8344159410735","144.8945791805753","175.9856856136","259.7597299014858","307.7320612961689","283.9920734638539","417.5577273440122",""
"IMF.STA:FAS(4.0.0)","SEN.FA63N.PTADLT_NUM.A","OBS_VALUE","Senegal","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","233.998206887516","258.3353618648453","308.0097927503774","437.2736413822731","608.7327917454777","1649.356235838969","1623.666489820391","1375.823338818593",""
"IMF.STA:FAS(4.0.0)","CIV.FA63N.PTADLT_NUM.A","OBS_VALUE","Côte d'Ivoire","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","355.7750568576611","496.3593723826009","554.2688651914549","813.8811529533372","953.5514709032684","1301.431259226745","1270.146882708448","",""
"IMF.STA:FAS(4.0.0)","CMR.FA63N.PTADLT_NUM.A","OBS_VALUE","Cameroon","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","106.535454647488","247.942466583429","346.194718699233","452.383966366375","550.662012024997","","","",""
"IMF.STA:FAS(4.0.0)","GRC.FA63N.PTADLT_NUM.A","OBS_VALUE","Greece","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","BEN.FA63N.PTADLT_NUM.A","OBS_VALUE","Benin","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","152.0676700530828","295.8910148336077","391.5698218948751","614.1738514919286","725.2932488866007","852.2657611599076","1104.367714832715","1411.474434054646",""
"IMF.STA:FAS(4.0.0)","RWA.FA63N.PTADLT_NUM.A","OBS_VALUE","Rwanda","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","472.4319534652934","518.7293293377211","621.5565263484594","607.9755857229194","587.755992432591","622.9846042239195","712.0186359728633","789.3804535212697",""
"IMF.STA:FAS(4.0.0)","BGD.FA63N.PTADLT_NUM.A","OBS_VALUE","Bangladesh","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","140.287732284847","183.0951923169698","319.0242787281071","289.9740518360137","264.4364062826145","419.3405161477402","454.2211677939598","649.7789550712486",""
"IMF.STA:FAS(4.0.0)","TGO.FA63N.PTADLT_NUM.A","OBS_VALUE","Togo","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","159.8346314444805","226.0918456494849","282.1977090912762","388.6910892341214","485.4289364544926","504.9533223035795","582.3071820675314","627.9258300202673",""
"IMF.STA:FAS(4.0.0)","PHL.FA63N.PTADLT_NUM.A","OBS_VALUE","Philippines","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","98.63773080820059","29.48157387355282","67.91193493058086","120.8928956295754","269.0804506774066","456.0641672614597","578.3501898175057","853.8568476983031",""
"IMF.STA:FAS(4.0.0)","COD.FA63N.PTADLT_NUM.A","OBS_VALUE","Congo, Democratic Republic of the","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","46.0702527414231","74.3622896907335","129.616940107056","137.831334319542","182.899311344004","","","",""
"IMF.STA:FAS(4.0.0)","LSO.FA63N.PTADLT_NUM.A","OBS_VALUE","Lesotho, Kingdom of","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","249.5271850650748","290.7149480135464","466.6419010530255","559.2601064543788","595.0522704017797","752.8682882055989","841.0623129065802","907.0793102486589",""
"IMF.STA:FAS(4.0.0)","QAT.FA63N.PTADLT_NUM.A","OBS_VALUE","Qatar","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","51.06219782957421","51.0133168770108","67.6873384144189","69.60537587678725","","149.2407460403263","","",""
"IMF.STA:FAS(4.0.0)","WSM.FA63N.PTADLT_NUM.A","OBS_VALUE","Samoa","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","278.5659645276531","275.4917406292408","246.5039145358479","249.7847077741451","247.3372958468561","248.8183312782573","211.7508085253506","192.0101449480709",""
"IMF.STA:FAS(4.0.0)","GIN.FA63N.PTADLT_NUM.A","OBS_VALUE","Guinea","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","97.6386171406367","131.3249944938488","196.3276004486171","247.966956985856","359.5916985543161","337.4200454882825","413.4204680411033","477.1267597935188",""
"IMF.STA:FAS(4.0.0)","COM.FA63N.PTADLT_NUM.A","OBS_VALUE","Comoros, Union of the","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","140.2881686353016","145.0485367988581","171.5621420002854","272.7519577912833",""
"IMF.STA:FAS(4.0.0)","COG.FA63N.PTADLT_NUM.A","OBS_VALUE","Congo, Republic of","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","32.10666989916859","96.44874702301121","292.5897731088254","607.5859393196521","1288.954072919523","241.7683126532293","4.395763632876596","",""
"IMF.STA:FAS(4.0.0)","NER.FA63N.PTADLT_NUM.A","OBS_VALUE","Niger","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","26.91776936500011","29.1993951347465","26.15831861189885","13.93957804823331","22.00431645329248","38.16881215478391","31.74071924486368","21.19680058309477",""
"IMF.STA:FAS(4.0.0)","AFG.FA63N.PTADLT_NUM.A","OBS_VALUE","Afghanistan, Islamic Republic of","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","2.12209888786074","2.24171426002369","2.40663016186267","2.53119105575762","","","","",""
"IMF.STA:FAS(4.0.0)","MWI.FA63N.PTADLT_NUM.A","OBS_VALUE","Malawi","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","133.923046764143","152.729175651057","242.475234380533","356.232874027808","502.52161769816","","602.694997306249","",""
"IMF.STA:FAS(4.0.0)","GEO.FA63N.PTADLT_NUM.A","OBS_VALUE","Georgia","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","EST.FA63N.PTADLT_NUM.A","OBS_VALUE","Estonia, Republic of","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","DNK.FA63N.PTADLT_NUM.A","OBS_VALUE","Denmark","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","PLW.FA63N.PTADLT_NUM.A","OBS_VALUE","Palau, Republic of","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","ISL.FA63N.PTADLT_NUM.A","OBS_VALUE","Iceland","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","FRA.FA63N.PTADLT_NUM.A","OBS_VALUE","France","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","WBG.FA63N.PTADLT_NUM.A","OBS_VALUE","West Bank and Gaza","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","78.12899997964026","","",""
"IMF.STA:FAS(4.0.0)","GNQ.FA63N.PTADLT_NUM.A","OBS_VALUE","Equatorial Guinea, Republic of","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","ABW.FA63N.PTADLT_NUM.A","OBS_VALUE","Aruba, Kingdom of the Netherlands","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","YEM.FA63N.PTADLT_NUM.A","OBS_VALUE","Yemen, Republic of","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","BIH.FA63N.PTADLT_NUM.A","OBS_VALUE","Bosnia and Herzegovina","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","ITA.FA63N.PTADLT_NUM.A","OBS_VALUE","Italy","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","MDA.FA63N.PTADLT_NUM.A","OBS_VALUE","Moldova, Republic of","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","POL.FA63N.PTADLT_NUM.A","OBS_VALUE","Poland, Republic of","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","MUS.FA63N.PTADLT_NUM.A","OBS_VALUE","Mauritius","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","113.4753227876664","67.44736630260095","129.6037754210302","120.7062950721729","145.9299419753145","136.7770415243761","144.7496808251887","196.0492176612547",""
"IMF.STA:FAS(4.0.0)","ESP.FA63N.PTADLT_NUM.A","OBS_VALUE","Spain","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","KAZ.FA63N.PTADLT_NUM.A","OBS_VALUE","Kazakhstan, Republic of","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","RUS.FA63N.PTADLT_NUM.A","OBS_VALUE","Russian Federation","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","AUT.FA63N.PTADLT_NUM.A","OBS_VALUE","Austria","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","FIN.FA63N.PTADLT_NUM.A","OBS_VALUE","Finland","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","IRN.FA63N.PTADLT_NUM.A","OBS_VALUE","Iran, Islamic Republic of","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","ALB.FA63N.PTADLT_NUM.A","OBS_VALUE","Albania","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","113.5311060638743","","2.467695904129699","3.570610892635889","5.839913061526857","8.317338451695457","31.37705619044593","66.28056265330378",""
"IMF.STA:FAS(4.0.0)","BLZ.FA63N.PTADLT_NUM.A","OBS_VALUE","Belize","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","SVK.FA63N.PTADLT_NUM.A","OBS_VALUE","Slovak Republic","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","IRL.FA63N.PTADLT_NUM.A","OBS_VALUE","Ireland","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","SYC.FA63N.PTADLT_NUM.A","OBS_VALUE","Seychelles","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","4.638994524907625","3.940899861066581","3.995713208346013","3.605375286791216","1.71555567108119","",""
"IMF.STA:FAS(4.0.0)","UKR.FA63N.PTADLT_NUM.A","OBS_VALUE","Ukraine","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","UZB.FA63N.PTADLT_NUM.A","OBS_VALUE","Uzbekistan, Republic of","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","LUX.FA63N.PTADLT_NUM.A","OBS_VALUE","Luxembourg","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","KNA.FA63N.PTADLT_NUM.A","OBS_VALUE","St. Kitts and Nevis","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","LBN.FA63N.PTADLT_NUM.A","OBS_VALUE","Lebanon","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","GBR.FA63N.PTADLT_NUM.A","OBS_VALUE","United Kingdom","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","GTM.FA63N.PTADLT_NUM.A","OBS_VALUE","Guatemala","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","137.4657369975267","155.0499871079152","175.2515848490117","198.6166871245178","227.3133406037411","264.0687506497506","318.7502817488686","1647.27700939566",""
