"DATASET","SERIES_CODE","OBS_MEASURE","COUNTRY","INDICATOR","TYPE_OF_TRANSFORMATION","FREQUENCY","SCALE","2016","2017","2018","2019","2020","2021","2022","2023","2024"
"IMF.STA:FAS(4.0.0)","DOM.FA63N.PTADLT_NUM.A","OBS_VALUE","Dominican Republic","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","NZL.FA63N.PTADLT_NUM.A","OBS_VALUE","New Zealand","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","CHN.FA63N.PTADLT_NUM.A","OBS_VALUE","China, People's Republic of","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","KOS.FA63N.PTADLT_NUM.A","OBS_VALUE","Kosovo, Republic of","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","BRN.FA63N.PTADLT_NUM.A","OBS_VALUE","Brunei Darussalam","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","MNE.FA63N.PTADLT_NUM.A","OBS_VALUE","Montenegro","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","SVN.FA63N.PTADLT_NUM.A","OBS_VALUE","Slovenia, Republic of","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","MSR.FA63N.PTADLT_NUM.A","OBS_VALUE","Montserrat, United Kingdom-British Overseas Territory","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","KWT.FA63N.PTADLT_NUM.A","OBS_VALUE","Kuwait","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","MAC.FA63N.PTADLT_NUM.A","OBS_VALUE","Macao Special Administrative Region, People's Republic of China","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","KGZ.FA63N.PTADLT_NUM.A","OBS_VALUE","Kyrgyz Republic","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","SGP.FA63N.PTADLT_NUM.A","OBS_VALUE","Singapore","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","ATG.FA63N.PTADLT_NUM.A","OBS_VALUE","Antigua and Barbuda","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","PER.FA63N.PTADLT_NUM.A","OBS_VALUE","Peru","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","VCT.FA63N.PTADLT_NUM.A","OBS_VALUE","St. Vincent and the Grenadines","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","AIA.FA63N.PTADLT_NUM.A","OBS_VALUE","Anguilla, United Kingdom-British Overseas Territory","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","GRD.FA63N.PTADLT_NUM.A","OBS_VALUE","Grenada","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","LCA.FA63N.PTADLT_NUM.A","OBS_VALUE","St. Lucia","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","LTU.FA63N.PTADLT_NUM.A","OBS_VALUE","Lithuania, Republic of","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","MDV.FA63N.PTADLT_NUM.A","OBS_VALUE","Maldives","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","10.51465214418747","19.90308504160747","19.21733835390026","14.73030773677996","63.12251056713973","62.74288794687707",""
"IMF.STA:FAS(4.0.0)","HRV.FA63N.PTADLT_NUM.A","OBS_VALUE","Croatia, Republic of","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","NIC.FA63N.PTADLT_NUM.A","OBS_VALUE","Nicaragua","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","38.43653570495484","55.21515312910921","79.79993019930629","121.6730458730842","75.77154182624086","64.90262446892922",""
"IMF.STA:FAS(4.0.0)","CHE.FA63N.PTADLT_NUM.A","OBS_VALUE","Switzerland","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","JAM.FA63N.PTADLT_NUM.A","OBS_VALUE","Jamaica","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","7.834124851403972","9.901562666486956","59.7277831667084","52.53960299151443","44.45432456369216","1.955055346906503","0.6347117486242788",""
"IMF.STA:FAS(4.0.0)","ARG.FA63N.PTADLT_NUM.A","OBS_VALUE","Argentina","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","CHL.FA63N.PTADLT_NUM.A","OBS_VALUE","Chile","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","CRI.FA63N.PTADLT_NUM.A","OBS_VALUE","Costa Rica","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","CYP.FA63N.PTADLT_NUM.A","OBS_VALUE","Cyprus","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","MLT.FA63N.PTADLT_NUM.A","OBS_VALUE","Malta","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","BTN.FA63N.PTADLT_NUM.A","OBS_VALUE","Bhutan","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","CZE.FA63N.PTADLT_NUM.A","OBS_VALUE","Czech Republic","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","ISR.FA63N.PTADLT_NUM.A","OBS_VALUE","Israel","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","EGY.FA63N.PTADLT_NUM.A","OBS_VALUE","Egypt, Arab Republic of","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","16.30774416499249","32.90312590751385","74.11586189462363","107.9768909680846","181.7708207559564",""
"IMF.STA:FAS(4.0.0)","TLS.FA63N.PTADLT_NUM.A","OBS_VALUE","Timor-Leste, Democratic Republic of","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","TTO.FA63N.PTADLT_NUM.A","OBS_VALUE","Trinidad and Tobago","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","AGO.FA63N.PTADLT_NUM.A","OBS_VALUE","Angola","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","5.046446747368433","7.177856143694955","6.325838827216814","10.84111563049255","",""
"IMF.STA:FAS(4.0.0)","NLD.FA63N.PTADLT_NUM.A","OBS_VALUE","Netherlands, The","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","BHS.FA63N.PTADLT_NUM.A","OBS_VALUE","Bahamas, The","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","168.8626991679477","285.9084470964048","376.1610551478896",""
"IMF.STA:FAS(4.0.0)","UGA.FA63N.PTADLT_NUM.A","OBS_VALUE","Uganda","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","662.9313638618604","720.0256847799589","819.0670606649697","902.0179568383477","973.1401380866939","1029.918793043285",""
"IMF.STA:FAS(4.0.0)","DMA.FA63N.PTADLT_NUM.A","OBS_VALUE","Dominica","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","SUR.FA63N.PTADLT_NUM.A","OBS_VALUE","Suriname","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","KHM.FA63N.PTADLT_NUM.A","OBS_VALUE","Cambodia","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","60.38106322024521","212.3048509901631","284.8821993272619","182.5959758859907","368.9904206547385","551.7913126516065","879.4191901175261","915.2560994064978",""
"IMF.STA:FAS(4.0.0)","IRQ.FA63N.PTADLT_NUM.A","OBS_VALUE","Iraq","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","2.152027485350719","2.633635691432206","4.501696835538293","","3.970034319997448","","14.32536937665844","",""
"IMF.STA:FAS(4.0.0)","SDN.FA63N.PTADLT_NUM.A","OBS_VALUE","Sudan","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","28.74628648817","49.8240250997152","184.991046409564","","","","","",""
"IMF.STA:FAS(4.0.0)","PRY.FA63N.PTADLT_NUM.A","OBS_VALUE","Paraguay","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","332.020866890714","351.2816362886613","358.8999394155208","379.3056534403566","530.7754905867235","465.4945804128201","554.7865428137587","543.370502229725",""
"IMF.STA:FAS(4.0.0)","COL.FA63N.PTADLT_NUM.A","OBS_VALUE","Colombia","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","USA.FA63N.PTADLT_NUM.A","OBS_VALUE","United States","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","TON.FA63N.PTADLT_NUM.A","OBS_VALUE","Tonga","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","364.076843294788","395.920797520724","442.955738934734","","","","","",""
"IMF.STA:FAS(4.0.0)","PRT.FA63N.PTADLT_NUM.A","OBS_VALUE","Portugal","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","FSM.FA63N.PTADLT_NUM.A","OBS_VALUE","Micronesia, Federated States of","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","VNM.FA63N.PTADLT_NUM.A","OBS_VALUE","Vietnam","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","70.57657549476724",""
"IMF.STA:FAS(4.0.0)","SWE.FA63N.PTADLT_NUM.A","OBS_VALUE","Sweden","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","DJI.FA63N.PTADLT_NUM.A","OBS_VALUE","Djibouti","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","SLV.FA63N.PTADLT_NUM.A","OBS_VALUE","El Salvador","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","81.99257159663374","93.11385223083914","112.0726301536764","96.4979083513802",""
"IMF.STA:FAS(4.0.0)","SSD.FA63N.PTADLT_NUM.A","OBS_VALUE","South Sudan, Republic of","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","HND.FA63N.PTADLT_NUM.A","OBS_VALUE","Honduras","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","108.6615563558906","111.0219857046079","63.70619730824934",""
"IMF.STA:FAS(4.0.0)","GMB.FA63N.PTADLT_NUM.A","OBS_VALUE","Gambia, The","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","7.461244471164169","14.3990710544931","38.62193627286649","47.30933395461486","65.9883779356641",""
"IMF.STA:FAS(4.0.0)","LAO.FA63N.PTADLT_NUM.A","OBS_VALUE","Lao People's Democratic Republic","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","DZA.FA63N.PTADLT_NUM.A","OBS_VALUE","Algeria","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","IND.FA63N.PTADLT_NUM.A","OBS_VALUE","India","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","827.6387650035317","1155.570197966109","1171.498049798727","339.7080455399484","386.5956524739425",""
"IMF.STA:FAS(4.0.0)","MHL.FA63N.PTADLT_NUM.A","OBS_VALUE","Marshall Islands, Republic of the","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","CPV.FA63N.PTADLT_NUM.A","OBS_VALUE","Cabo Verde","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","538.5116062374962","572.8677689482291",""
"IMF.STA:FAS(4.0.0)","ARE.FA63N.PTADLT_NUM.A","OBS_VALUE","United Arab Emirates","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","BDI.FA63N.PTADLT_NUM.A","OBS_VALUE","Burundi","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","SRB.FA63N.PTADLT_NUM.A","OBS_VALUE","Serbia, Republic of","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","BRB.FA63N.PTADLT_NUM.A","OBS_VALUE","Barbados","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","DEU.FA63N.PTADLT_NUM.A","OBS_VALUE","Germany","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","CAF.FA63N.PTADLT_NUM.A","OBS_VALUE","Central African Republic","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","0.16894948650566","1.12378894936936","","","","","","",""
"IMF.STA:FAS(4.0.0)","NOR.FA63N.PTADLT_NUM.A","OBS_VALUE","Norway","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","PAN.FA63N.PTADLT_NUM.A","OBS_VALUE","Panama","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","AZE.FA63N.PTADLT_NUM.A","OBS_VALUE","Azerbaijan, Republic of","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","BRA.FA63N.PTADLT_NUM.A","OBS_VALUE","Brazil","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","LBY.FA63N.PTADLT_NUM.A","OBS_VALUE","Libya","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","0.0950458431734514","16.9333433618592","19.1718289506869","17.5098676073835","17.7887772868624","13.558821012672","",""
"IMF.STA:FAS(4.0.0)","SLE.FA63N.PTADLT_NUM.A","OBS_VALUE","Sierra Leone","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","275.3871781259307","326.5611055195652",""
"IMF.STA:FAS(4.0.0)","ROU.FA63N.PTADLT_NUM.A","OBS_VALUE","Romania","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","AND.FA63N.PTADLT_NUM.A","OBS_VALUE","Andorra, Principality of","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","NAM.FA63N.PTADLT_NUM.A","OBS_VALUE","Namibia","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","731.4093792928317","632.0710472881314","953.43180557285","1064.505047708407","851.2368746197938","1298.569777923715","1443.45173360184","1329.066542074756",""
"IMF.STA:FAS(4.0.0)","TZA.FA63N.PTADLT_NUM.A","OBS_VALUE","Tanzania, United Republic of","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","1348.203473331123",""
"IMF.STA:FAS(4.0.0)","ZMB.FA63N.PTADLT_NUM.A","OBS_VALUE","Zambia","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","56.7000611832024","152.0695774040128","347.8900816305627","472.2316088132563","807.6219946345306","893.0920693869472","983.2060019640192","1093.696557704818",""
"IMF.STA:FAS(4.0.0)","GUY.FA63N.PTADLT_NUM.A","OBS_VALUE","Guyana","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","21.29066682699173","32.33342033632872","19.81922454007118","19.54214736856908","34.30476072905553","29.19520950984477","","",""
"IMF.STA:FAS(4.0.0)","STP.FA63N.PTADLT_NUM.A","OBS_VALUE","São Tomé and Príncipe, Democratic Republic of","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","MRT.FA63N.PTADLT_NUM.A","OBS_VALUE","Mauritania, Islamic Republic of","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","39.65789070664294","58.44470542429133","","",""
"IMF.STA:FAS(4.0.0)","SWZ.FA63N.PTADLT_NUM.A","OBS_VALUE","Eswatini, Kingdom of","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","595.4835720080544","704.577743674357","809.3654628257442","597.4436080198964","746.4545008488207","805.1108271045531","932.9694862901109","856.9695810601334",""
"IMF.STA:FAS(4.0.0)","NRU.FA63N.PTADLT_NUM.A","OBS_VALUE","Nauru, Republic of","Number of active mobile money accounts","Per 1,000 adults","Annual","Units","","","","","","","","",""
