"DATASET","SERIES_CODE","OBS_MEASURE","COUNTRY","INDICATOR","TYPE_OF_TRANSFORMATION","FREQUENCY","SCALE","2016","2017","2018","2019","2020","2021","2022","2023"
"IMF.STA:FAS(4.0.0)","ZWE.FA65.POGDP.A","OBS_VALUE","Zimbabwe","Value of mobile money transactions (during the reference year)","Percent of GDP","Annual","Units","28.30352381645416","81.76162552111127","63.41012707881038","54.13707044068592","25.05382726933137","20.36137455708725","14.18105263906246","1.494561669799075"
"IMF.STA:FAS(4.0.0)","BGR.FA65.POGDP.A","OBS_VALUE","Bulgaria","Value of mobile money transactions (during the reference year)","Percent of GDP","Annual","Units","","","","","","","",""
"IMF.STA:FAS(4.0.0)","CMR.FA65.POGDP.A","OBS_VALUE","Cameroon","Value of mobile money transactions (during the reference year)","Percent of GDP","Annual","Units","4.34168293280068","16.4489060923774","29.1378045015997","39.8879316004509","53.4095997045533","","",""
"IMF.STA:FAS(4.0.0)","LVA.FA65.XDC.A","OBS_VALUE","Latvia, Republic of","Value of mobile money transactions (during the reference year)","Domestic currency","Annual","Millions","","","","","","","",""
"IMF.STA:FAS(4.0.0)","COM.FA65.XDC.A","OBS_VALUE","Comoros, Union of the","Value of mobile money transactions (during the reference year)","Domestic currency","Annual","Millions","","","","","","","",""
"IMF.STA:FAS(4.0.0)","TON.FA65.POGDP.A","OBS_VALUE","Tonga","Value of mobile money transactions (during the reference year)","Percent of GDP","Annual","Units","3.64576112179641","3.63576297616089","5.12445483953049","","","","",""
"IMF.STA:FAS(4.0.0)","SLB.FA65.POGDP.A","OBS_VALUE","Solomon Islands","Value of mobile money transactions (during the reference year)","Percent of GDP","Annual","Units","","","","","","","",""
"IMF.STA:FAS(4.0.0)","AUT.FA65.POGDP.A","OBS_VALUE","Austria","Value of mobile money transactions (during the reference year)","Percent of GDP","Annual","Units","","","","","","","",""
"IMF.STA:FAS(4.0.0)","SMR.FA65.POGDP.A","OBS_VALUE","San Marino, Republic of","Value of mobile money transactions (during the reference year)","Percent of GDP","Annual","Units","","","","","","","",""
"IMF.STA:FAS(4.0.0)","NOR.FA65.POGDP.A","OBS_VALUE","Norway","Value of mobile money transactions (during the reference year)","Percent of GDP","Annual","Units","","","","","","","",""
"IMF.STA:FAS(4.0.0)","IDN.FA65.XDC.A","OBS_VALUE","Indonesia","Value of mobile money transactions (during the reference year)","Domestic currency","Annual","Millions","7063688.968575","1.2375468717372E7","4.71986161051483E7","1.45165467602595E8","2.04909169984853E8","3.05435828472424E8","4.07534241472589E8","4.57729193839782E8"
"IMF.STA:FAS(4.0.0)","SMR.FA65.XDC.A","OBS_VALUE","San Marino, Republic of","Value of mobile money transactions (during the reference year)","Domestic currency","Annual","Millions","","","","","","","",""
"IMF.STA:FAS(4.0.0)","MLI.FA65.POGDP.A","OBS_VALUE","Mali","Value of mobile money transactions (during the reference year)","Percent of GDP","Annual","Units","26.38260858057379","30.40222680380018","34.10440888299006","37.3195058543415","37.58625061305551","64.47882883870979","102.8111265454637","124.6652465516605"
"IMF.STA:FAS(4.0.0)","BWA.FA65.POGDP.A","OBS_VALUE","Botswana","Value of mobile money transactions (during the reference year)","Percent of GDP","Annual","Units","2.488882050297944","3.402406311959368","5.679347899043801","7.06833191048641","10.95363134460113","14.21390734624615","13.83563024663493","15.39326203067883"
"IMF.STA:FAS(4.0.0)","TCD.FA65.XDC.A","OBS_VALUE","Chad","Value of mobile money transactions (during the reference year)","Domestic currency","Annual","Millions","2854.0","77975.0","","","183.0","","2840.0",""
"IMF.STA:FAS(4.0.0)","NER.FA65.XDC.A","OBS_VALUE","Niger","Value of mobile money transactions (during the reference year)","Domestic currency","Annual","Millions","215519.0","224890.0","196431.0","200009.0","177958.0","345901.0","205248.0","222831.0"
"IMF.STA:FAS(4.0.0)","NOR.FA65.XDC.A","OBS_VALUE","Norway","Value of mobile money transactions (during the reference year)","Domestic currency","Annual","Millions","","","","","","","",""
"IMF.STA:FAS(4.0.0)","BGR.FA65.XDC.A","OBS_VALUE","Bulgaria","Value of mobile money transactions (during the reference year)","Domestic currency","Annual","Millions","","","","","","","",""
"IMF.STA:FAS(4.0.0)","MOZ.FA65.POGDP.A","OBS_VALUE","Mozambique, Republic of","Value of mobile money transactions (during the reference year)","Percent of GDP","Annual","Units","0.9934027939769274","17.50328111569224","15.90927652440717","37.94155987537903","54.09400497192169","66.67905301272702","71.70553904019438","89.87832419205773"
"IMF.STA:FAS(4.0.0)","MMR.FA65.XDC.A","OBS_VALUE","Myanmar","Value of mobile money transactions (during the reference year)","Domestic currency","Annual","Millions","1536799.0","2079070.413676","618959.0","3760753.93863","","","",""
"IMF.STA:FAS(4.0.0)","BEN.FA65.POGDP.A","OBS_VALUE","Benin","Value of mobile money transactions (during the reference year)","Percent of GDP","Annual","Units","13.12622140886166","25.47694927721085","30.12466268762379","33.43031614952204","48.25380733839283","62.42006149888149","74.49157479521105","90.60760851258617"
"IMF.STA:FAS(4.0.0)","GNB.FA65.POGDP.A","OBS_VALUE","Guinea-Bissau","Value of mobile money transactions (during the reference year)","Percent of GDP","Annual","Units","0.08023441460049496","0.3667024777606077","1.728144497809411","5.992355412466717","16.73463464687311","29.68434173115875","20.71999610934244","46.89544565877149"
"IMF.STA:FAS(4.0.0)","BFA.FA65.POGDP.A","OBS_VALUE","Burkina Faso","Value of mobile money transactions (during the reference year)","Percent of GDP","Annual","Units","31.75126819119165","48.01869642409586","52.93463769480475","59.02836785361241","72.84302862853632","86.26720393343633","114.529754187774","134.9473910162775"
"IMF.STA:FAS(4.0.0)","BGD.FA65.XDC.A","OBS_VALUE","Bangladesh","Value of mobile money transactions (during the reference year)","Domestic currency","Annual","Millions","2343400.00387261","3146580.35905975","3789756.42160808","4343184.00355767","5613958.77509044","8850898.55842311","1.07599442598812E7","1.35290710687729E7"
"IMF.STA:FAS(4.0.0)","LSO.FA65.XDC.A","OBS_VALUE","Lesotho, Kingdom of","Value of mobile money transactions (during the reference year)","Domestic currency","Annual","Millions","4211.99","5941.1","8075.0","10658.0","13388.0","13567.0","23983.173292","28922.0"
"IMF.STA:FAS(4.0.0)","ARM.FA65.XDC.A","OBS_VALUE","Armenia, Republic of","Value of mobile money transactions (during the reference year)","Domestic currency","Annual","Millions","","","","","","","",""
"IMF.STA:FAS(4.0.0)","NAM.FA65.XDC.A","OBS_VALUE","Namibia","Value of mobile money transactions (during the reference year)","Domestic currency","Annual","Millions","2932.0","10250.79704351","5419.046","8784.77","","11290.00704852","12248.6228598",""
"IMF.STA:FAS(4.0.0)","FJI.FA65.XDC.A","OBS_VALUE","Fiji, Republic of","Value of mobile money transactions (during the reference year)","Domestic currency","Annual","Millions","38.8","71.36","294.0","95.0","192.32781046","","1760.0",""
"IMF.STA:FAS(4.0.0)","BFA.FA65.XDC.A","OBS_VALUE","Burkina Faso","Value of mobile money transactions (during the reference year)","Domestic currency","Annual","Millions","2414723.0","3933355.0","4672054.0","5545008.0","7431641.0","9396861.0","1.3444985E7","1.6636717E7"
"IMF.STA:FAS(4.0.0)","WSM.FA65.XDC.A","OBS_VALUE","Samoa","Value of mobile money transactions (during the reference year)","Domestic currency","Annual","Millions","22.135","22.513","21.137","23.215","22.939","24.635","44.562","37.76"
"IMF.STA:FAS(4.0.0)","TGO.FA65.XDC.A","OBS_VALUE","Togo","Value of mobile money transactions (during the reference year)","Domestic currency","Annual","Millions","263122.0","394346.0","607839.0","910665.0","1488691.0","1942871.0","2890176.0","3540863.0"
"IMF.STA:FAS(4.0.0)","LBR.FA65.XDC.A","OBS_VALUE","Liberia","Value of mobile money transactions (during the reference year)","Domestic currency","Annual","Millions","","20.445593","42.333266","82.0","495.0","421.0","549.0","584.0"
"IMF.STA:FAS(4.0.0)","CIV.FA65.POGDP.A","OBS_VALUE","Côte d'Ivoire","Value of mobile money transactions (during the reference year)","Percent of GDP","Annual","Units","17.16258095952513","21.42776019937526","29.85089292309201","30.45595716758892","38.41691440668505","53.26880151859227","73.67418537223425",""
"IMF.STA:FAS(4.0.0)","BEN.FA65.XDC.A","OBS_VALUE","Benin","Value of mobile money transactions (during the reference year)","Domestic currency","Annual","Millions","919522.0","1879002.0","2386477.0","2818927.0","4347094.0","6123217.0","8085694.0","1.0813924E7"
"IMF.STA:FAS(4.0.0)","KEN.FA65.XDC.A","OBS_VALUE","Kenya","Value of mobile money transactions (during the reference year)","Domestic currency","Annual","Millions","3355577.0","3638474.0","3984370.0","4345761.3973471","5213548.5141293","6868770.0","7908830.0","7883500.0"
"IMF.STA:FAS(4.0.0)","MDG.FA65.POGDP.A","OBS_VALUE","Madagascar, Republic of","Value of mobile money transactions (during the reference year)","Percent of GDP","Annual","Units","12.76442649778489","17.85438124480913","2.69399233404126","41.45871311726967","49.59177295328622","59.29728219492525","71.82801093295522",""
"IMF.STA:FAS(4.0.0)","LVA.FA65.POGDP.A","OBS_VALUE","Latvia, Republic of","Value of mobile money transactions (during the reference year)","Percent of GDP","Annual","Units","","","","","","","",""
"IMF.STA:FAS(4.0.0)","GRC.FA65.XDC.A","OBS_VALUE","Greece","Value of mobile money transactions (during the reference year)","Domestic currency","Annual","Millions","","","","","","","",""
"IMF.STA:FAS(4.0.0)","AUT.FA65.XDC.A","OBS_VALUE","Austria","Value of mobile money transactions (during the reference year)","Domestic currency","Annual","Millions","","","","","","","",""
"IMF.STA:FAS(4.0.0)","GEO.FA65.POGDP.A","OBS_VALUE","Georgia","Value of mobile money transactions (during the reference year)","Percent of GDP","Annual","Units","","","","","","","",""
"IMF.STA:FAS(4.0.0)","COD.FA65.XDC.A","OBS_VALUE","Congo, Democratic Republic of the","Value of mobile money transactions (during the reference year)","Domestic currency","Annual","Millions","","","9972222.97331254","1.20679641594552E7","2.00389396449199E7","","",""
"IMF.STA:FAS(4.0.0)","PAK.FA65.POGDP.A","OBS_VALUE","Pakistan","Value of mobile money transactions (during the reference year)","Percent of GDP","Annual","Units","6.629603518699086","7.88687951861145","9.336799980435858","10.28526153447501","14.27367584539546","16.06726187395022","18.910265181211","21.62790714775356"
"IMF.STA:FAS(4.0.0)","MWI.FA65.XDC.A","OBS_VALUE","Malawi","Value of mobile money transactions (during the reference year)","Domestic currency","Annual","Millions","303806.0","521326.0","952855.0","1672980.0","2520290.1","","6750387.19912129",""
"IMF.STA:FAS(4.0.0)","SLB.FA65.XDC.A","OBS_VALUE","Solomon Islands","Value of mobile money transactions (during the reference year)","Domestic currency","Annual","Millions","","","","","","","",""
"IMF.STA:FAS(4.0.0)","RWA.FA65.XDC.A","OBS_VALUE","Rwanda","Value of mobile money transactions (during the reference year)","Domestic currency","Annual","Millions","1040459.0","1384685.53439154","1808943.33716827","2349788.0","7176619.576864","1.0439128984559E7","1.4602901E7","2.0776838E7"
"IMF.STA:FAS(4.0.0)","SEN.FA65.POGDP.A","OBS_VALUE","Senegal","Value of mobile money transactions (during the reference year)","Percent of GDP","Annual","Units","5.061835993348102","10.34795857804707","21.17519425486893","33.9695167800789","65.01667915537607","113.9839287014275","155.5757288837804","207.1386858256363"
"IMF.STA:FAS(4.0.0)","MAR.FA65.XDC.A","OBS_VALUE","Morocco","Value of mobile money transactions (during the reference year)","Domestic currency","Annual","Millions","","","","","445.31130507","1116.583499699","1739.4253154076","2119.41504279"
"IMF.STA:FAS(4.0.0)","TGO.FA65.POGDP.A","OBS_VALUE","Togo","Value of mobile money transactions (during the reference year)","Percent of GDP","Annual","Units","7.313393425444923","10.63242470813449","15.56805142915685","22.22706304459252","34.94990022303087","41.99866840465799","56.7169369224399","63.65012825790355"
"IMF.STA:FAS(4.0.0)","SEN.FA65.XDC.A","OBS_VALUE","Senegal","Value of mobile money transactions (during the reference year)","Domestic currency","Annual","Millions","571147.0","1261602.0","2718914.0","4658124.0","9179978.0","1.7395223E7","2.6802459E7","3.8967232E7"
"IMF.STA:FAS(4.0.0)","ZWE.FA65.XDC.A","OBS_VALUE","Zimbabwe","Value of mobile money transactions (during the reference year)","Domestic currency","Annual","Millions","5816.0","18021.0","44142.0","114865.0","345441.0","649515.07","1756810.89","1866524.0"
"IMF.STA:FAS(4.0.0)","FJI.FA65.POGDP.A","OBS_VALUE","Fiji, Republic of","Value of mobile money transactions (during the reference year)","Percent of GDP","Annual","Units","0.375703276833629","0.644919224047939","2.52348480273336","0.802187963448263","1.98075871224233","","16.1733472207831",""
"IMF.STA:FAS(4.0.0)","KEN.FA65.POGDP.A","OBS_VALUE","Kenya","Value of mobile money transactions (during the reference year)","Percent of GDP","Annual","Units","44.18684119596569","42.88935704522104","42.65780557320011","42.44849855194517","48.65622449624034","57.10810629696777","59.16089806213786","52.46860336278257"
"IMF.STA:FAS(4.0.0)","PHL.FA65.POGDP.A","OBS_VALUE","Philippines","Value of mobile money transactions (during the reference year)","Percent of GDP","Annual","Units","6.31826757702342","5.814819301438256","6.046238787830315","9.908481550914521","25.28056600134213","58.92976955532865","86.49603526407509","89.90778398295254"
"IMF.STA:FAS(4.0.0)","QAT.FA65.POGDP.A","OBS_VALUE","Qatar","Value of mobile money transactions (during the reference year)","Percent of GDP","Annual","Units","0.4485944112394304","0.09311037697042561","0.1730753932616201","0.2052986956580708","","0.5021212023832892","",""
"IMF.STA:FAS(4.0.0)","LBR.FA65.POGDP.A","OBS_VALUE","Liberia","Value of mobile money transactions (during the reference year)","Percent of GDP","Annual","Units","","0.6029897218376576","1.236818541602805","2.470179734193599","15.58502235147233","11.98389028117087","13.72140842134571","13.48107109879963"
"IMF.STA:FAS(4.0.0)","PHL.FA65.XDC.A","OBS_VALUE","Philippines","Value of mobile money transactions (during the reference year)","Domestic currency","Annual","Millions","956104.35205051","962739.34284607","1104357.0180502","1933923.87153036","4538259.40464334","1.14386303859909E7","1.90535856691249E7","2.18643246043565E7"
"IMF.STA:FAS(4.0.0)","COD.FA65.POGDP.A","OBS_VALUE","Congo, Democratic Republic of the","Value of mobile money transactions (during the reference year)","Percent of GDP","Annual","Units","","","12.9206444301828","14.1453257640485","22.2207882272866","","",""
"IMF.STA:FAS(4.0.0)","MLI.FA65.XDC.A","OBS_VALUE","Mali","Value of mobile money transactions (during the reference year)","Domestic currency","Annual","Millions","2192900.0","2712549.0","3233764.0","3778484.0","3778484.0","6904193.0","1.2043715E7","1.5807901E7"
"IMF.STA:FAS(4.0.0)","JOR.FA65.POGDP.A","OBS_VALUE","Jordan","Value of mobile money transactions (during the reference year)","Percent of GDP","Annual","Units","6.990609313264678E-4","0.021867386419591","0.2464912712813141","0.5095420451308669","3.489252938511642","6.425273203375866","3.001977098643326","8.615807438922904"
"IMF.STA:FAS(4.0.0)","WSM.FA65.POGDP.A","OBS_VALUE","Samoa","Value of mobile money transactions (during the reference year)","Percent of GDP","Annual","Units","1.003500396163913","1.003423710403529","0.9375821443408975","0.9713028235603631","0.978571798797038","1.135539486582196","2.053390266583619","1.480459715675673"
"IMF.STA:FAS(4.0.0)","MAR.FA65.POGDP.A","OBS_VALUE","Morocco","Value of mobile money transactions (during the reference year)","Percent of GDP","Annual","Units","","","","","0.03863949606543124","0.08759393185356551","0.1307683234177895","0.1482272983685428"
"IMF.STA:FAS(4.0.0)","RWA.FA65.POGDP.A","OBS_VALUE","Rwanda","Value of mobile money transactions (during the reference year)","Percent of GDP","Annual","Units","15.19946486426","17.99640528727798","21.79676700283343","25.24577637658837","74.77767209012224","95.392312918001","106.4370701771483","127.038142862375"
"IMF.STA:FAS(4.0.0)","CIV.FA65.XDC.A","OBS_VALUE","Côte d'Ivoire","Value of mobile money transactions (during the reference year)","Domestic currency","Annual","Millions","4923380.0","6533677.0","9703362.0","1.0775014E7","1.3936869E7","2.1502942E7","3.2248058E7",""
"IMF.STA:FAS(4.0.0)","BGD.FA65.POGDP.A","OBS_VALUE","Bangladesh","Value of mobile money transactions (during the reference year)","Percent of GDP","Annual","Units","11.28902680424922","13.53771291101172","14.35922762095795","14.71553182995173","17.70702715216378","25.07205446701575","27.09142138114695","30.1259139656891"
"IMF.STA:FAS(4.0.0)","GIN.FA65.XDC.A","OBS_VALUE","Guinea","Value of mobile money transactions (during the reference year)","Domestic currency","Annual","Millions","6414621.0","1.8470658E7","4.5781799E7","4.808565E7","1.07172789E8","1.56850197E8","1.82040566E8","2.11204627E8"
"IMF.STA:FAS(4.0.0)","GNB.FA65.XDC.A","OBS_VALUE","Guinea-Bissau","Value of mobile money transactions (during the reference year)","Domestic currency","Annual","Millions","592.0","3130.0","14918.0","52190.0","146456.0","283877.0","221544.0","559367.0"
"IMF.STA:FAS(4.0.0)","QAT.FA65.XDC.A","OBS_VALUE","Qatar","Value of mobile money transactions (during the reference year)","Domestic currency","Annual","Millions","2477.61","546.0","1155.0","1318.0","","3285.0","",""
"IMF.STA:FAS(4.0.0)","COM.FA65.POGDP.A","OBS_VALUE","Comoros, Union of the","Value of mobile money transactions (during the reference year)","Percent of GDP","Annual","Units","","","","","","","",""
"IMF.STA:FAS(4.0.0)","ARM.FA65.POGDP.A","OBS_VALUE","Armenia, Republic of","Value of mobile money transactions (during the reference year)","Percent of GDP","Annual","Units","","","","","","","",""
"IMF.STA:FAS(4.0.0)","GIN.FA65.POGDP.A","OBS_VALUE","Guinea","Value of mobile money transactions (during the reference year)","Percent of GDP","Annual","Units","8.321177188355373","19.68442232680504","42.84868179307747","38.9491300671403","79.02889021792403","99.8380302839723","99.71033399264267","100.6151633802424"
"IMF.STA:FAS(4.0.0)","AFG.FA65.XDC.A","OBS_VALUE","Afghanistan, Islamic Republic of","Value of mobile money transactions (during the reference year)","Domestic currency","Annual","Millions","9174.785515","14381.002624","16399.0","2570.0","","","",""
"IMF.STA:FAS(4.0.0)","IDN.FA65.POGDP.A","OBS_VALUE","Indonesia","Value of mobile money transactions (during the reference year)","Percent of GDP","Annual","Units","0.05695729404635007","0.09106421959018945","0.3180766373215403","0.9168736856286827","1.326843771110882","1.799141786763892","2.08052057935771","2.190890966654751"
"IMF.STA:FAS(4.0.0)","UGA.FA65.XDC.A","OBS_VALUE","Uganda","Value of mobile money transactions (during the reference year)","Domestic currency","Annual","Millions","4.38284044990358E7","5.65181910476819E7","7.14007478775298E7","7.30918521903627E7","9.37286115077749E7","1.38920750686578E8","",""
"IMF.STA:FAS(4.0.0)","MOZ.FA65.XDC.A","OBS_VALUE","Mozambique, Republic of","Value of mobile money transactions (during the reference year)","Domestic currency","Annual","Millions","7560.08242411667","147626.732868313","144128.550630575","368145.900177748","534915.850515903","705758.93670917","842749.3100028","1184254.43421294"
"IMF.STA:FAS(4.0.0)","TON.FA65.XDC.A","OBS_VALUE","Tonga","Value of mobile money transactions (during the reference year)","Domestic currency","Annual","Millions","34.0","37.0","55.0","","","","",""
"IMF.STA:FAS(4.0.0)","GEO.FA65.XDC.A","OBS_VALUE","Georgia","Value of mobile money transactions (during the reference year)","Domestic currency","Annual","Millions","","","","","","","",""
"IMF.STA:FAS(4.0.0)","LSO.FA65.POGDP.A","OBS_VALUE","Lesotho, Kingdom of","Value of mobile money transactions (during the reference year)","Percent of GDP","Annual","Units","13.54233522165934","19.33035202823691","23.86992002098779","30.8552911856502","39.61402259941523","38.14272798516771","64.0420644295096","76.61473271058304"
"IMF.STA:FAS(4.0.0)","GRC.FA65.POGDP.A","OBS_VALUE","Greece","Value of mobile money transactions (during the reference year)","Percent of GDP","Annual","Units","","","","","","","",""
"IMF.STA:FAS(4.0.0)","ZAF.FA65.POGDP.A","OBS_VALUE","South Africa","Value of mobile money transactions (during the reference year)","Percent of GDP","Annual","Units","0.02582174420857415","","","","4.310365258624637E-4","0.01428737890493259","0.02583431935899358","0.1023109458269812"
"IMF.STA:FAS(4.0.0)","NER.FA65.POGDP.A","OBS_VALUE","Niger","Value of mobile money transactions (during the reference year)","Percent of GDP","Annual","Units","3.497308851192323","3.462666211430191","2.754824151275634","2.648377772992045","2.249435305023099","4.182181859328921","2.132000339377333","2.184189374632425"
"IMF.STA:FAS(4.0.0)","MMR.FA65.POGDP.A","OBS_VALUE","Myanmar","Value of mobile money transactions (during the reference year)","Percent of GDP","Annual","Units","1.85828121093789","2.24064427865941","0.588037066171096","3.22594094676477","","","",""
"IMF.STA:FAS(4.0.0)","AFG.FA65.POGDP.A","OBS_VALUE","Afghanistan, Islamic Republic of","Value of mobile money transactions (during the reference year)","Percent of GDP","Annual","Units","0.750237866268342","1.11874340479694","1.23515241696883","0.174877957588014","","","",""
"IMF.STA:FAS(4.0.0)","TCD.FA65.POGDP.A","OBS_VALUE","Chad","Value of mobile money transactions (during the reference year)","Percent of GDP","Annual","Units","0.04769385026737968","1.342823017820583","","","0.002967103095645136","","0.03583896173822776",""
"IMF.STA:FAS(4.0.0)","CMR.FA65.XDC.A","OBS_VALUE","Cameroon","Value of mobile money transactions (during the reference year)","Domestic currency","Annual","Millions","870011.0","3447833.0","6469562.596867","9271416.0","1.254402961173E7","","",""
"IMF.STA:FAS(4.0.0)","JOR.FA65.XDC.A","OBS_VALUE","Jordan","Value of mobile money transactions (during the reference year)","Domestic currency","Annual","Millions","0.198","6.460061","75.902824","161.0","1082.62","2112.00215075602","1037.0","3108.38396"
"IMF.STA:FAS(4.0.0)","GHA.FA65.POGDP.A","OBS_VALUE","Ghana","Value of mobile money transactions (during the reference year)","Percent of GDP","Annual","Units","35.75174509964283","59.30214845753329","72.33193354954646","86.76405143675939","143.9390836961367","179.55579222554","174.5461048875522","228.1129848042983"
"IMF.STA:FAS(4.0.0)","ZAF.FA65.XDC.A","OBS_VALUE","South Africa","Value of mobile money transactions (during the reference year)","Domestic currency","Annual","Millions","1229.0","","","","24.0","887.072763","1712.44089197","7131.23940134"
"IMF.STA:FAS(4.0.0)","MDG.FA65.XDC.A","OBS_VALUE","Madagascar, Republic of","Value of mobile money transactions (during the reference year)","Domestic currency","Annual","Millions","4804222.0","7330802.28394","1236173.458713","2.1158544E7","2.4516015E7","3.30549057936041E7","4.50224156281672E7",""
"IMF.STA:FAS(4.0.0)","UGA.FA65.POGDP.A","OBS_VALUE","Uganda","Value of mobile money transactions (during the reference year)","Percent of GDP","Annual","Units","43.58930519044301","52.08183871412438","59.26121903759526","55.33498130840647","67.09804010412901","93.66901674439833","",""
"IMF.STA:FAS(4.0.0)","PAK.FA65.XDC.A","OBS_VALUE","Pakistan","Value of mobile money transactions (during the reference year)","Domestic currency","Annual","Millions","2169541.0","2804008.0","3659074.17241285","4504780.09076812","6785763.87623521","8971352.49127806","1.26017386668542E7","1.81823122252573E7"
"IMF.STA:FAS(4.0.0)","BWA.FA65.XDC.A","OBS_VALUE","Botswana","Value of mobile money transactions (during the reference year)","Domestic currency","Annual","Millions","4092.175341","5670.0","9866.469554","12716.045275","18773.28804021","29550.22764099","34777.019814023","40593.91883478"
"IMF.STA:FAS(4.0.0)","MWI.FA65.POGDP.A","OBS_VALUE","Malawi","Value of mobile money transactions (during the reference year)","Percent of GDP","Annual","Units","5.34933268250278","7.98205665584276","13.1683651329337","20.3529187200793","27.890468367605","","54.0299699388191",""
"IMF.STA:FAS(4.0.0)","GHA.FA65.XDC.A","OBS_VALUE","Ghana","Value of mobile money transactions (during the reference year)","Domestic currency","Annual","Millions","78508.9","155844.84","223207.23","309352.25","564155.9","829000.0","1072300.0","1919874.0"
"IMF.STA:FAS(4.0.0)","PLW.FA65.XDC.A","OBS_VALUE","Palau, Republic of","Value of mobile money transactions (during the reference year)","Domestic currency","Annual","Millions","","","","","","","",""
"IMF.STA:FAS(4.0.0)","EST.FA65.XDC.A","OBS_VALUE","Estonia, Republic of","Value of mobile money transactions (during the reference year)","Domestic currency","Annual","Millions","","","","","","","",""
"IMF.STA:FAS(4.0.0)","EST.FA65.POGDP.A","OBS_VALUE","Estonia, Republic of","Value of mobile money transactions (during the reference year)","Percent of GDP","Annual","Units","","","","","","","",""
"IMF.STA:FAS(4.0.0)","DNK.FA65.POGDP.A","OBS_VALUE","Denmark","Value of mobile money transactions (during the reference year)","Percent of GDP","Annual","Units","","","","","","","",""
"IMF.STA:FAS(4.0.0)","DNK.FA65.XDC.A","OBS_VALUE","Denmark","Value of mobile money transactions (during the reference year)","Domestic currency","Annual","Millions","","","","","","","",""
"IMF.STA:FAS(4.0.0)","ISL.FA65.XDC.A","OBS_VALUE","Iceland","Value of mobile money transactions (during the reference year)","Domestic currency","Annual","Millions","","","","","","","",""
"IMF.STA:FAS(4.0.0)","PLW.FA65.POGDP.A","OBS_VALUE","Palau, Republic of","Value of mobile money transactions (during the reference year)","Percent of GDP","Annual","Units","","","","","","","",""
"IMF.STA:FAS(4.0.0)","ISL.FA65.POGDP.A","OBS_VALUE","Iceland","Value of mobile money transactions (during the reference year)","Percent of GDP","Annual","Units","","","","","","","",""
"IMF.STA:FAS(4.0.0)","FRA.FA65.POGDP.A","OBS_VALUE","France","Value of mobile money transactions (during the reference year)","Percent of GDP","Annual","Units","","","","","","","",""
